{10.923377283566332,	-3.1843416527702413},
{114.59488859864425,	-119.55607375537781},
{102.85704308312114,	-117.06374742019077},
{123.62993587819633,	-121.7677611348644},
{114.33205830504284,	-103.31881290285912},
{109.08485713701697,	-104.65704029097535},
{107.09441874001439,	-115.01044587958344},
{109.76657558182067,	-102.0539308352119},
{115.5663201562969,	-120.27489876044231},
{126.6661192996227,	-121.81662330982974},
{105.39258578593541,	-125.57984886000011},
{122.84395306950036,	-125.1105154541569},
{123.99809776288384,	-113.73239097831585},
{105.52617316702936,	-107.69346789286635},
{106.31098947842837,	-119.60809101792042},
{118.3891243409947,	-117.11278972003046},
{105.19549961106635,	-106.03449896276076},
{122.4151712910271,	-108.16851215490291},
{109.25954697090168,	-109.37599125101592},
{112.79650214673528,	-120.59192193441743},
{105.85412705673585,	-114.58410286497053},
{106.29561756236235,	-108.9401284992618},
{125.84004169650262,	-123.40720420674677},
{121.27946640476132,	-126.51241567855648},
{112.4557910823646,	-115.66941689408102},
{111.60340757897474,	-115.27179407727277},
{127.05020150190185,	-118.1493663820225},
{113.50562579569701,	-126.96542333072118},
{112.34661559451327,	-114.14365708173182},
{123.96639087103495,	-110.52523160942759},
{123.20365383118406,	-126.71654285989449},
{107.76507971712982,	-114.4435697975247},
{122.28058486635445,	-124.54923859718224},
{111.31109727670591,	-113.34195684067551},
{106.99169078064831,	-122.72535592857503},
{107.81257160268302,	-121.22026632368386},
{108.46901345474602,	-104.1737658055395},
{132.46491947745005,	-125.35753599418764},
{128.81237662345356,	-121.37496662320262},
{127.8432315508117,	-110.13400832640039},
{129.72979658865626,	-122.1155658873224},
{128.52359039016065,	-113.42121443010485},
{125.96326929026961,	-119.95947455215446},
{133.76528065155352,	-103.8823061824592},
{113.98927422645733,	-106.12542545125487},
{118.14079430814142,	-100.71669215721366},
{131.9997847300204,	-122.6824427691455},
{112.78068611191435,	-111.14039673265556},
{120.93909638073893,	-100.28728881045986},
{134.65983604989196,	-114.62483361963021},
{127.00096633567702,	-108.54187850690589},
{131.5309040197306,	-113.43290959958924},
{113.40567573563243,	-111.23730018801004},
{117.65833101642113,	-112.87066717049308},
{130.68383188120194,	-100.05613125044698},
{127.31326538720258,	-110.88833492215196},
{121.22719399061256,	-119.85305229328429},
{130.09520875109834,	-120.306464107007},
{113.27853635233228,	-111.32692083931558},
{128.6139432561808,	-120.46311060616276},
{119.2192076760928,	-107.12995996955371},
{136.95456121089663,	-123.52651560138841},
{132.74219639268694,	-111.71547514512292},
{114.3236717009509,	-108.1028796808222},
{119.44797280785558,	-126.42568066740944},
{121.32171061990674,	-121.89037502971767},
{125.2516145240398,	-114.75023204259334},
{122.49515187334703,	-124.62442414028861},
{113.7221059989743,	-106.58111005060655},
{133.64173216126923,	-122.53043620148985},
{120.8052850615656,	-126.05333320285197},
{127.23042014704073,	-109.59614936280379},
{118.49106442570346,	-113.85324035038661},
{127.39213960195838,	-105.4769843399241},
{113.5903903172471,	-121.49104903231608},
{115.06488744805847,	-116.00491585066322},
{126.22553897277241,	-121.93737314018762},
{120.85545324236944,	-122.34963592611345},
{110.10630304343324,	-124.67419600761276},
{112.01364885040996,	-123.04109718056677},
{130.11059884832127,	-125.42927883096327},
{116.76716728934865,	-126.50437446749507},
{116.23355454181541,	-111.17041191042006},
{130.62053250560876,	-129.41793951572305},
{128.6313165428164,	-106.8197851622189},
{128.23572958999148,	-119.04091356507342},
{115.36455756647958,	-124.12302619137547},
{116.53237277327769,	-117.01811742655323},
{118.98855076790383,	-127.31304844777861},
{129.70643347604735,	-122.83651066134344},
{119.33425574632935,	-123.32867549217346},
{133.01994284523155,	-125.54218571928726},
{133.83479221310256,	-111.51995414814648},
{125.39253389236433,	-128.49047690040177},
{116.20789522280427,	-125.92456442681959},
{121.58842712945047,	-122.43874469200375},
{121.8944442004537,	-119.14287150442448},
{121.70751908397469,	-129.80415945704448},
{127.74663526146563,	-112.09312871545093},
{124.48584260992048,	-116.93836756477114},
{110.3298739422184,	-122.78105710324293},
{126.65524586735816,	-116.7468272755722},
{111.1269068030523,	-115.18989880515991},
{131.13115241356306,	-117.88509337661537},
{116.7917758849589,	-126.6874736335016},
{120.69263273342702,	-127.84001435776423},
{131.08501845679604,	-112.18946878451321},
{130.2129048425887,	-130.190755984345},
{126.0051915280047,	-115.8658654329768},
{124.72432447390578,	-116.1636887468841},
{131.65170196904097,	-117.73361740059124},
{110.75299137706892,	-118.84184407134222},
{108.14221300380399,	-125.516724981614},
{123.3594932755293,	-108.25319992621905},
{121.67054695757656,	-110.59002884889912},
{122.49036744680966,	-118.38450947033584},
{113.76511217889107,	-110.3335954774884},
{106.69677185028424,	-115.71391661262429},
{124.13213515928301,	-114.92274488628433},
{118.8879415985635,	-134.85389045411958},
{124.81186440101806,	-118.0222028385554},
{121.83287997915379,	-115.86918178396786},
{119.1855120798457,	-135.8493809517222},
{108.6515223318687,	-112.70264851378565},
{124.90194572238147,	-115.02709889625974},
{113.19319504825103,	-126.81593901529739},
{120.53399271675934,	-129.4113321717651},
{124.812920717306,	-114.78704132019365},
{120.30311233838795,	-133.70848337934356},
{126.2748011950422,	-131.6489908699017},
{117.80413420348096,	-120.49351869933624},
{122.38302206419786,	-121.38713833156679},
{114.67412093558696,	-109.82825162651355},
{123.57624862532109,	-130.13783789327724},
{112.87956799911441,	-115.2114509144104},
{103.4544358310906,	-109.37669814624634},
{109.12918548689336,	-121.00758388475829},
{116.33729127045473,	-114.54950470419641},
{110.4927748351502,	-109.91024167558453},
{108.42982613530397,	-110.55963512587628},
{117.49807844318849,	-113.80319927310178},
{102.94431313405777,	-114.32141625547038},
{103.4370770297726,	-107.21528951233672},
{114.06666032898926,	-109.60976026507451},
{102.11562034128751,	-115.6242133986926},
{109.15918134993998,	-112.69101980926565},
{109.08769024575525,	-121.8176945752538},
{107.29775004918503,	-112.20684870876423},
{103.64326178208728,	-117.32794280441502},
{104.00517676391391,	-125.20041435429555},
{107.1268515172736,	-119.51658918017172},
{116.25527854904205,	-122.1749117916569},
{105.41382874246943,	-121.97343446100872},
{118.15423272600287,	-126.870875676353},
{119.37646184956245,	-124.37987107750097},
{113.75210724006611,	-107.70175362570765},
{121.0503531273211,	-118.59039237217026},
{100.9854648633511,	-122.33579565199615},
{114.95443780039005,	-114.73221342000359},
{110.80757710733506,	-113.52624175777737},
{102.72460943507869,	-117.73889910595936},
{119.10107572772961,	-118.93201439478801},
{101.52376838936297,	-128.0038509061211},
{113.58386450481218,	-110.31732343118532},
{104.63702799358428,	-121.06650282284622},
{99.11122602925744,	-111.79317342322935},
{101.31036491343106,	-124.70802649595582},
{115.11593609684029,	-125.4428463391024},
{115.9464509046344,	-112.3503003851092},
{118.02771927810034,	-116.69558165611959},
{124.17344960146963,	-121.239276679905},
{103.49527214819958,	-113.11593271344766},
{102.92892636201077,	-113.2946894841144},
{107.0665940654539,	-125.87150573512693},
{113.73475480825269,	-114.95072743551414},
{115.0246990065295,	-126.67040725903425},
{115.68010454474899,	-133.3339460714766},
{117.86455191843596,	-119.7443786508565},
{116.25105262953211,	-123.6832734692733},
{118.78168063342306,	-117.0825780762604},
{105.60282943712838,	-112.68947803026235},
{105.88372820304238,	-115.94685820611213},
{105.64578840548636,	-128.345542208478},
{102.12370647424603,	-114.66388170358296},
{117.29863380307815,	-121.04970737874095},
{110.09257638941907,	-118.6587855331725},
{112.76735751514002,	-126.19399958707439},
{105.11401733004152,	-112.3069819611958},
{103.47916443321805,	-115.48080960375813},
{106.37356562877595,	-118.15709989843496},
{103.16846471755271,	-126.15737959731621},
{113.19279126636928,	-134.62282954979992},
{96.17347255315028,	-126.42459848402932},
{110.66758436166043,	-111.81801271068272},
{101.09119893863688,	-115.4172563795461},
{98.75146053047953,	-117.38244985094467},
{101.90458450730756,	-111.98617076805904},
{109.40528087291264,	-124.57705711158165},
{102.19169687780374,	-118.10282883548874},
{109.65716844974784,	-132.50135742019907},
{96.2368976765433,	-127.89048628653059},
{102.07228795328021,	-119.35504913371844},
{104.84136884537882,	-129.41042548358985},
{106.32383338464734,	-114.98192376873462},
{104.42749320519358,	-122.74513083608312},
{105.61365456649325,	-127.67643614900143},
{114.23154993754167,	-129.28239305162282},
{96.45873989863053,	-122.1747317877704},
{105.09576573213394,	-132.97648277308969},
{118.0082729880591,	-126.7178266037244},
{111.660668966175,	-134.80058623828054},
{99.45302674624497,	-114.20292146397435},
{104.39891953818238,	-126.64430647765379},
{94.70822315700882,	-128.99020093143642},
{114.50454610234064,	-131.84805830828367},
{102.28975850926116,	-132.89239143273633},
{96.326596486574,	-115.00224553802502},
{102.11347212842834,	-122.72305083629433},
{100.26597730440636,	-120.47376160949864},
{90.06291563117792,	-128.2730812287197},
{96.61174739673085,	-129.1467050367581},
{95.89501293774818,	-121.21839848646806},
{90.70453518239101,	-133.31033959530635},
{107.56169166010244,	-133.0869824673597},
{91.95375905162501,	-111.33433328220518},
{89.2381027209835,	-121.05788363341603},
{101.30254112948032,	-116.83393299005726},
{111.48952154351318,	-126.6024986126054},
{91.66748763746433,	-132.38248270621497},
{93.67562232298818,	-132.83843800300227},
{100.6358918984843,	-112.60761747142442},
{95.91820102127156,	-128.15459676659972},
{98.01659251562897,	-111.8389256222331},
{109.00077753276551,	-113.44462947334674},
{105.12775686595111,	-121.60018109196498},
{95.60827392657097,	-115.49078715709916},
{108.19429237828612,	-131.34891092790116},
{104.6562066212587,	-119.43743680797675},
{112.17964843732585,	-123.30357194823125},
{113.10563979041069,	-107.56525772857144},
{98.8127279654494,	-122.87259226590056},
{114.20180389227414,	-127.89637190139068},
{103.20968095970635,	-113.20021221924279},
{101.64960264617694,	-123.52101478061081},
{92.0971628442411,	-120.03206752672995},
{90.33284321537364,	-111.26160542918697},
{89.65652824528911,	-116.59229998302943},
{99.06047295649464,	-127.7833894959457},
{111.25952784374213,	-129.7712601770053},
{112.4723576057981,	-113.4200162606879},
{97.23089801130791,	-105.23221208542016},
{105.13839118937423,	-117.55261592681077},
{100.78451822708705,	-105.43256839964737},
{112.91762226814915,	-116.18906913820223},
{91.27590143153685,	-106.42477580861713},
{91.2024278790675,	-109.09610115998146},
{106.26856039360733,	-124.90431607245688},
{98.86048324967216,	-119.59179798787366},
{91.31874572437371,	-111.80056933749444},
{112.74062549368753,	-119.49629598609398},
{96.62700853176086,	-116.5345145697704},
{93.89970548205334,	-117.93639813420891},
{110.72846694678424,	-108.06794077422872},
{110.7971436741975,	-128.01628500178256},
{107.24775838745101,	-121.09917542036983},
{107.16511918485025,	-116.97002305036892},
{105.66919053482552,	-106.24360874333146},
{118.57427180252739,	-118.16969204480776},
{116.33351015969629,	-116.92828519893817},
{106.62305048563843,	-126.62774304661293},
{115.0750155077799,	-129.80777162782007},
{100.18173725474175,	-121.03099337665489},
{105.25784379945632,	-120.06223462322815},
{118.23153522067003,	-123.08270206370659},
{98.36641378880243,	-110.71452682654979},
{100.89934069759586,	-118.44675710809459},
{101.19976512807514,	-112.10546760007406},
{109.4164978962879,	-116.68751683658408},
{120.92151931934282,	-106.37912670997551},
{116.78027717123318,	-115.884041185752},
{118.89940595111216,	-123.12048461189987},
{99.07023350567302,	-118.92120213307938},
{108.7710191225885,	-117.01393141050079},
{110.30586987174509,	-118.4816427101623},
{106.16679731224792,	-108.98512566921583},
{99.10501507568421,	-104.2018441592436},
{104.12239445065522,	-123.78876437201897},
{105.94258055218549,	-110.46214918687889},
{119.16883774491384,	-116.08778216492979},
{98.8765758779833,	-114.54050737626291},
{112.19672309196959,	-102.03967236858787},
{96.38690460759538,	-102.86869645341173},
{108.77447353774099,	-104.15909666648668},
{106.35587511687757,	-110.00341441274817},
{101.09657382992405,	-123.01683730221976},
{115.63517991092485,	-120.20086845368371},
{111.58399425038404,	-110.73038738508518},
{98.42744878368573,	-111.47854189823265},
{108.876514574026,	-120.75030414327021},
{103.42111089917225,	-104.20891412710861},
{104.15368245364387,	-118.39827520264237},
{102.35528447392048,	-118.44697283145038},
{113.27240859209228,	-110.40753088244918},
{106.29459563449186,	-118.57331976405193},
{118.00973437916282,	-104.15993866334782},
{106.21042295023834,	-109.66731948658102},
{101.38478952956267,	-117.20314193342503},
{104.05304111070147,	-116.51912728754556},
{115.51063892404088,	-104.96722929169852},
{100.99783146011636,	-110.4873936673724},
{106.19538792551576,	-101.559665403952},
{107.88026996731108,	-116.87532225394948},
{104.99180398097573,	-117.7079258532687},
{107.89734468735044,	-102.32726502432809},
{123.82858085500064,	-116.6264373084084},
{103.88251371520217,	-97.90290677373662},
{113.33147093920003,	-117.16272029969312},
{107.01551365727913,	-116.02784544501246},
{108.16011633080721,	-119.95487766796397},
{102.24659181723072,	-103.97007910869533},
{115.55800238610125,	-105.48739563565655},
{110.68809551384462,	-101.56084628057545},
{114.14678860051166,	-112.39168206846978},
{123.33980915481752,	-108.68914730404485},
{124.54656480856671,	-112.93307485171246},
{119.82775044015925,	-104.26392483799646},
{118.02400711604426,	-95.28979000273105},
{108.3690303759845,	-94.0029371729286},
{106.49533870719667,	-116.56319909423024},
{120.14543905412197,	-98.46716513864327},
{110.12287828393217,	-97.43694086703181},
{119.90214044793866,	-95.05604379346408},
{108.7631455775978,	-101.11126032519662},
{110.79319859493702,	-99.51489445894892},
{118.86533949747317,	-117.0159222698654},
{101.90425243703949,	-102.193771131814},
{101.24304613915078,	-101.96391420367787},
{111.05530279085586,	-107.76517850033592},
{113.6028198860205,	-108.1158596403644},
{97.53063194933183,	-103.66923389462238},
{106.90703366451153,	-99.57078007147956},
{114.43304559182229,	-108.29178602757754},
{112.96557668124095,	-92.06987953229097},
{104.97743323495388,	-94.29234419830628},
{97.42927700593559,	-95.63122322617949},
{113.52497424219968,	-97.13746962267277},
{101.46438850757633,	-93.0509822915865},
{119.80731351103591,	-107.12960174502963},
{107.57495779162169,	-111.39267565868106},
{109.665425381964,	-98.13949486527704},
{114.18017799142348,	-97.69659828255861},
{95.78299882665132,	-90.28357460653224},
{95.5807581258909,	-91.11212631874358},
{100.10870149363511,	-96.59998243827795},
{111.62925575958889,	-105.22390695209089},
{116.06857001653444,	-92.14578118819728},
{107.4395594136636,	-114.74887595755092},
{103.7425331083548,	-105.28680695198389},
{98.32577862596307,	-97.27829701479034},
{107.71248652634716,	-94.27802912934851},
{104.53735950257439,	-109.35623576882578},
{100.29722048920331,	-95.57654970719732},
{115.5417868593082,	-98.59754566750718},
{101.46011286714884,	-105.45488455921455},
{105.06610394695453,	-107.7364441745645},
{99.57036846702445,	-109.38756985583258},
{103.84379351457224,	-101.25317443194774},
{104.68203275414405,	-102.25493422418413},
{100.0310838583488,	-101.17906656100018},
{119.80184665134581,	-108.40059902279083},
{115.56971829037144,	-99.62133059335221},
{110.87926111036916,	-100.0744886989959},
