{-3.5062989431495417,	6.252966339182221},
{98.29444475886959,	-105.48976802157682},
{104.67590742812665,	-114.00568023708738},
{105.85240476899803,	-111.75708202527454},
{101.57777214079702,	-107.7232407848844},
{109.60630165881683,	-106.29642659965083},
{111.5672170276516,	-99.5513961781906},
{110.55717103642802,	-102.88039483361555},
{112.54616258327168,	-109.59263308880546},
{108.7343034628847,	-112.89759638475563},
{103.9336312792798,	-104.86490006779238},
{109.35910976456044,	-108.77008841952778},
{105.66120863802016,	-108.98296401979906},
{111.0337409397316,	-111.76633677937811},
{110.20804645908804,	-116.59889092040524},
{113.70221650916247,	-101.88085735345183},
{111.73907322138858,	-102.97740544500805},
{104.21750019397867,	-104.80231137987573},
{108.19888702300877,	-115.44276982175472},
{106.82114242829383,	-102.51659956109755},
{98.93213170117228,	-113.41293265365385},
{110.29093849126002,	-104.26083374989652},
{114.56539250541218,	-107.31169784232448},
{108.0836079599053,	-113.73391810055205},
{97.24395001977416,	-111.16717672426435},
{97.72450216083719,	-106.18822902639394},
{106.2291500305794,	-105.40173297061912},
{105.89862833903771,	-115.62897237889042},
{103.24647403378786,	-114.7069636902638},
{108.36378567924518,	-112.01655556394262},
{107.63156722328279,	-105.79925446403874},
{96.54291723481934,	-118.17417628242669},
{111.65512502695711,	-114.14449315194861},
{103.7014593526425,	-118.60394332500842},
{99.1588425082648,	-114.22742215331108},
{110.77282636004202,	-121.84492220214914},
{110.97997955011967,	-106.28325640053798},
{94.32537761563297,	-121.3023237081615},
{100.8735775697985,	-107.9001154249342},
{93.71088745197446,	-117.51589075448372},
{99.11017774044257,	-109.12275671854572},
{106.19013827643467,	-119.49687571082181},
{99.28788791127816,	-119.80849522517259},
{98.18069064392162,	-108.61697905632457},
{102.34366649610901,	-118.6273878709699},
{97.18695841070362,	-108.51425754499894},
{99.63836003037716,	-104.42424987848476},
{99.55254364286381,	-118.82978420906063},
{97.52367052183429,	-112.7885241024746},
{98.94951786223508,	-110.5894219414498},
{100.60450768944685,	-105.41920463284683},
{102.00256468099954,	-107.62231785773295},
{94.71613542966314,	-108.42301899222495},
{103.33479779980635,	-104.0638105549322},
{103.38723665033646,	-113.64809296311978},
{101.21059551821537,	-110.88650325473684},
{109.78893517787314,	-115.05469238453101},
{95.80372382372414,	-112.06935841795469},
{111.9057722205394,	-114.074044913449},
{103.90528641254622,	-109.67594418360716},
{99.80828743583929,	-109.52386170946606},
{98.43817985841113,	-102.91551230626726},
{96.899124648216,	-105.8961219542762},
{109.66761784103755,	-107.90790252609476},
{96.82143745268907,	-98.18398131675924},
{109.72513724361691,	-102.1802259401043},
{106.46101436332972,	-112.15964431662856},
{109.12383924487843,	-102.31437257073033},
{100.15526861265899,	-107.0299900592226},
{103.63909120557554,	-102.27876185890477},
{96.29289717370065,	-100.44988626381915},
{103.74747293162467,	-109.644841368057},
{101.796978088862,	-110.12700459628641},
{104.13901825058109,	-101.21410801844418},
{92.597371785693,	-104.35777189664721},
{106.77620218569061,	-98.09695076066146},
{108.01681972440403,	-104.38719473447274},
{97.95162460518185,	-98.93352898381791},
{95.9491180458133,	-97.97786438501561},
{106.51983951116736,	-109.28139311547903},
{109.67108133736882,	-103.81476531552708},
{109.50458245030586,	-98.61174002568472},
{106.55134738326007,	-101.44218296026762},
{97.40699186724322,	-98.78118137654897},
{100.98756317248184,	-100.08585365081959},
{99.43134627237708,	-99.78027429018373},
{108.76714820696685,	-103.6938655627755},
{106.6774843712437,	-102.98231331259186},
{106.17782576949875,	-94.81469189158476},
{109.07830532329896,	-97.19479159888321},
{95.02027211980796,	-99.21472610505201},
{101.84970940999129,	-93.56688392323045},
{107.66028982390024,	-99.06763728284065},
{101.73568646389785,	-99.18777997819936},
{108.03685501303525,	-108.7883436789295},
{98.42844842089941,	-106.430903487724},
{101.66836785345518,	-97.38381656201302},
{93.27268105021113,	-96.08632083546287},
{103.22200699609968,	-100.61412356994872},
{100.57655366217689,	-95.72358855102785},
{94.39874634850068,	-102.40211431453604},
{97.5720385109332,	-100.65318432988738},
{100.21371173242088,	-107.28453577219477},
{101.14871092131301,	-98.06720415711206},
{91.383189156603,	-100.6165559281204},
{103.72758079189725,	-109.08502234131657},
{91.65339799963735,	-98.86115517400795},
{102.35356353497092,	-98.59361422563664},
{97.26188600862483,	-110.01728975785845},
{102.78668536777268,	-109.61277249836809},
{93.85532242648195,	-99.54636274602456},
{95.72005580454126,	-96.55765745000879},
{102.6503422861673,	-108.01916905776059},
{95.72480815533189,	-107.026785685033},
{96.13170878626109,	-112.8570013351493},
{93.85657930917303,	-109.87078876584955},
{88.90322108712779,	-95.14478876880865},
{94.97473357809174,	-105.80565017297833},
{90.68681993495478,	-103.49025730947761},
{98.03809419536091,	-104.1144875754401},
{98.8207328853424,	-93.66892709370744},
{89.94676465611559,	-96.23611408104632},
{93.11368399317662,	-107.18285009685641},
{98.15416735258718,	-102.4468108277645},
{100.21204304530458,	-99.48367432429113},
{99.57361808050801,	-94.8227740837527},
{100.37186477153517,	-102.99623779045302},
{89.69828323683663,	-102.18877906405164},
{94.74230303970647,	-99.00438517857091},
{89.39693977748054,	-97.33407181822281},
{99.98421370337896,	-96.75160708282522},
{87.11925551565632,	-101.97451629583044},
{89.80944660824302,	-101.94454607640748},
{89.57934793263412,	-106.90352680463636},
{96.7408619403996,	-96.6684813148262},
{93.48435468403204,	-111.17347908614673},
{100.76279741552268,	-109.72493441163633},
{97.0744967613847,	-102.59554672628892},
{84.75462420523023,	-109.73763494075176},
{91.86240387631241,	-101.41489102161879},
{97.9581484250081,	-108.70024650953883},
{84.20431047219556,	-97.33880183255299},
{90.01049555541059,	-99.88436599302683},
{84.54347737152986,	-101.96288068383055},
{95.13706618327616,	-103.64662238322961},
{89.51387472944397,	-100.54881162213199},
{83.36871692492645,	-103.916257806103},
{97.45386564326037,	-102.22878687927611},
{87.3583377011432,	-106.21453480820935},
{92.14172490750107,	-104.37982228094235},
{89.57634382908576,	-92.82237685855955},
{90.59429909173419,	-106.50235639524765},
{82.70009905312719,	-96.52965688790425},
{82.69667654522652,	-97.22238225687913},
{81.03084043312984,	-102.6398025470847},
{92.19232423588196,	-94.1077819847871},
{80.96270429768866,	-107.83935462541085},
{84.63462986268027,	-107.93744158695819},
{93.41984214277872,	-106.3148151267271},
{91.76256398853084,	-101.52149603080866},
{92.25231900225035,	-107.69815392446345},
{88.05090171403265,	-104.33943768420694},
{93.42692098151521,	-107.41443188590094},
{91.85753765001427,	-111.60194915167861},
{87.42108222251781,	-109.97773952985942},
{93.90357522355625,	-112.91772490762835},
{79.84090468969636,	-105.83112191305946},
{86.14998595422635,	-99.28381255685447},
{91.25747093821977,	-103.42012942696124},
{88.72461769585132,	-111.26451284229229},
{94.43330048812797,	-101.1060849202498},
{87.91067381749521,	-95.73560392720319},
{95.72674378032676,	-103.05353708167162},
{89.42959006997363,	-101.54305260638841},
{83.93457962280475,	-107.654785973164},
{90.6154759763096,	-109.10981800267544},
{91.65565744967581,	-100.09922239621241},
{97.1472717625098,	-100.75252612350545},
{90.74665752835213,	-100.3100813406451},
{86.39819636359262,	-100.100343143955},
{84.67444382335816,	-109.07584088628961},
{84.73956237866818,	-107.14191738261142},
{85.35881745627873,	-112.46450160303723},
{85.13077817340508,	-111.15596650860394},
{88.54369001268734,	-107.53500819568055},
{89.03475640248959,	-107.2481993353909},
{87.79980350960514,	-114.48959880443935},
{91.79695141756844,	-115.4481348966151},
{87.74896568155542,	-104.83371937692824},
{99.0761026582262,	-102.37548337571684},
{96.79941269628712,	-107.98641719657465},
{94.7860501544249,	-106.01756537287336},
{100.09263800027189,	-100.51591801486435},
{85.26921237680419,	-101.30839942751948},
{90.42525578151393,	-109.47076071960232},
{99.61420820149905,	-112.57203522463844},
{88.47385175372564,	-112.69720428525788},
{100.25027949650455,	-98.33467505578318},
{99.79542786157225,	-98.30377504154356},
{96.18559604019241,	-101.83390882557183},
{91.28476691824396,	-113.17876028764722},
{102.5930438751632,	-109.55155323485602},
{89.86022775423683,	-101.74022729712466},
{99.85256389198254,	-103.26229978978202},
{93.20631884174365,	-113.23067380735735},
{100.40404398696785,	-110.60176299756768},
{96.93843210622508,	-114.72245930596657},
{96.47675936797243,	-100.05829807811762},
{100.31875661606864,	-103.9215025895239},
{97.39379620331596,	-108.62323315914253},
{97.79798630367156,	-104.86089591599807},
{94.92475943611181,	-109.10437738441394},
{99.80543798053401,	-103.92581026610593},
{105.1830586731407,	-113.78562681834129},
{92.90330018039236,	-108.58211011574474},
{101.56642379945863,	-113.64121119614225},
{90.96083206334845,	-108.52608206066294},
{93.06194426241203,	-103.3962618101862},
{94.2361328549685,	-109.29927670615908},
{102.30718556335431,	-103.85617023858529},
{94.16782155558093,	-116.04856240249373},
{94.46664446738947,	-112.83323761002555},
{99.05205980771521,	-110.08395514113731},
{89.27466722362531,	-104.92667362164958},
{96.74510579293711,	-109.0162927666058},
{88.07568822496339,	-114.35463543081714},
{96.00846953103209,	-102.73309699371572},
{88.36701577775503,	-108.66041463840061},
{88.96761924211876,	-109.00348563348119},
{93.44655270894144,	-114.41640706300981},
{99.57546395673529,	-115.0441612927621},
{100.2429053379742,	-116.6633782824837},
{101.8469666853599,	-108.63663703257026},
{97.51223830149546,	-110.5468291347543},
{94.20587791865205,	-114.38277948048432},
{93.53067302432667,	-114.98475494438787},
{95.09020799592042,	-114.90709504139241},
{85.19209293516572,	-113.15145153586788},
{87.75454516339312,	-111.08688570318516},
{86.34355022526888,	-116.39295337185453},
{87.56093595448152,	-106.44306562256816},
{88.72632475786642,	-120.31874538973985},
{95.2967498761618,	-114.56652328033495},
{96.6482458000479,	-118.77932183111295},
{84.68106727995884,	-115.3698096813369},
{92.42246027622478,	-113.74649197598228},
{83.16197928225307,	-106.36955138971973},
{94.37792434622085,	-108.28886892819129},
{89.17692936774849,	-106.66405434129136},
{91.20504060138595,	-115.83680581550348},
{93.71467548831271,	-115.79623860140396},
{87.82325573079535,	-109.34116831596302},
{95.88246886542497,	-117.35813746404153},
{94.72271142991445,	-112.47751289156993},
{83.98919830367413,	-117.18669320234729},
{85.1403538335966,	-113.13240396796091},
{92.1854387697439,	-113.19270936381454},
{81.54577729508478,	-117.00872684677313},
{85.7274605603752,	-115.95061857514312},
{84.70620250040804,	-112.24174459987515},
{84.84890060667992,	-105.7952984332667},
{87.61208382337969,	-115.02829098949174},
{82.44988136204807,	-117.38556604086001},
{88.42341570062668,	-108.13427868077359},
{80.27219011028309,	-107.15048428236616},
{89.845680367621,	-110.2164325505804},
{79.18095897245274,	-107.38578472325698},
{94.85446879900876,	-115.75637818620582},
{86.5987764184156,	-111.88270464310574},
{86.89492155275042,	-111.37839260549245},
{93.70472649294102,	-120.57682563470205},
{81.02669810721905,	-109.49611916714994},
{94.85728385539947,	-117.59809585155817},
{97.42031462595355,	-109.12750140583522},
{84.92548044303024,	-115.44326019020433},
{92.56177739744555,	-123.93207031629318},
{84.46236305621468,	-121.276677058062},
{86.34276641537171,	-111.03811547102981},
{87.28568222804711,	-108.53840287413828},
{95.83756471637359,	-115.73407073318091},
{86.56833318475043,	-122.42613250480794},
{99.95729718459066,	-116.37455924246564},
{94.88772644774893,	-119.37150140418801},
{94.82371378046219,	-111.4667664406294},
{92.03164827327237,	-121.56246026806097},
{95.69391347313056,	-120.23241123907457},
{97.390552438072,	-119.08801267086488},
{100.35829755157353,	-117.53175505326524},
{98.999860860933,	-124.35992073890087},
{88.69809713497358,	-115.00275571666577},
{88.72752483164817,	-111.14275398716161},
{92.6089932078562,	-114.31284408773408},
{90.84374734769486,	-123.97660687088081},
{86.50105865588152,	-121.34033865270813},
{94.62946478013497,	-119.67437476937626},
{90.77484371317574,	-111.40879122104226},
{91.79401527030635,	-115.2811805575431},
{87.38861281226511,	-107.37444593037972},
{100.5847374983802,	-113.56930740089243},
{87.70179842387458,	-108.40852605169546},
{99.94148592572598,	-114.85108122069498},
{97.3394166958233,	-114.40640827334342},
{103.52331286488842,	-108.1815806255189},
{92.72023180144785,	-111.32518355377272},
{98.91965962830277,	-117.23923695356935},
{98.11850301795795,	-105.48239446608117},
{101.02248886583443,	-117.48711756893665},
{97.13833209280621,	-115.91403321190168},
{100.28426535941698,	-105.20960359634824},
{100.28465322737914,	-107.819248024931},
{101.61525300843302,	-117.89948563607501},
{95.45511264278605,	-116.40215466357184},
{98.52123609834302,	-108.45736181493658},
{100.7164134435478,	-116.49045621293973},
{98.53196278372343,	-117.17848593498553},
{94.76739471335254,	-112.90624981828108},
{93.96419193952254,	-113.32161591982931},
{93.85468207880483,	-105.27120881145026},
{94.17441299383235,	-110.96747982565171},
{94.84034310881187,	-116.16925030077903},
{106.99709535834492,	-119.68335538168253},
{104.23790135417129,	-108.75521430856249},
{93.08053683289131,	-117.84202124213077},
{96.93763713912297,	-106.48922074286986},
{101.25036612863859,	-116.40531273768048},
{106.14266838309412,	-109.12937557116972},
{94.91337945443348,	-110.97641514343564},
{97.78237693952376,	-112.56323158210428},
{91.09984815355172,	-109.68623202205441},
{91.14288225238755,	-115.77958072813},
{99.5740874346014,	-119.4424702166273},
{92.19954692747632,	-116.77342817027201},
{104.2938602149024,	-112.86026661315577},
{94.64592922986202,	-123.80076288588252},
{97.20871916072075,	-122.03139411456554},
{94.3392314312199,	-109.66555237026539},
{101.64682406319002,	-123.06508996856059},
{92.80021374101746,	-114.92644535355217},
{90.04872396304674,	-121.98976428080854},
{90.13192170165544,	-120.18556830205355},
{94.06526644046164,	-122.2391152945796},
{92.29311993685045,	-114.75657611155692},
{93.31678037611772,	-123.41511535457377},
{101.54971624415063,	-124.69709551925573},
{103.36071260816945,	-125.5322224425455},
{103.4841637207531,	-111.23558513371587},
{100.14082874748298,	-117.53485901149566},
{93.44021248681472,	-116.36682082923954},
{103.02635815581837,	-124.3052975940311},
{106.4978986729366,	-125.0504095050462},
{94.22034324704246,	-126.31866844316981},
{97.38504629486748,	-123.88286191050115},
{98.7178626579005,	-116.56537385939934},
{106.7103808599488,	-126.99101829050704},
{106.83914387621871,	-126.46946419265164},
{99.85925258337147,	-123.74361778108042},
{92.58306904313173,	-124.85675079858896},
{94.42712558225308,	-117.0483086622001},
{107.72093786365156,	-128.4906471162051},
{106.65518678376955,	-129.45718720824237},
{106.10922166137279,	-124.3577812499372},
{98.47720673088482,	-125.6154478319521},
{101.98223459191978,	-130.81029393448952},
{91.45376243841217,	-130.0516391997804},
{99.82475673738946,	-118.52222743692602},
{100.58854962942993,	-130.24716019788585},
{100.43185837142286,	-115.27975831691666},
{101.89619409351157,	-125.55003654886093},
{92.2180124104986,	-128.18447147468257},
{103.90703151985022,	-126.33754793543775},
