{-0.2757162362359411,	-3.6515806509118205},
{131.05153066017724,	203.32142967639126},
{129.54612957229247,	201.48180156053118},
{128.91267942456057,	205.9212180692547},
{130.83896139570393,	204.74580304087362},
{129.87857674240965,	199.87546297990633},
{128.93405231249247,	206.9521822686596},
{131.43071534969286,	203.51386860478354},
{130.10126581547817,	203.0780948802926},
{129.1995892541703,	202.38380408511554},
{133.2324388926294,	199.86268620028827},
{126.12995492600243,	198.28175242605425},
{127.20591989630111,	204.70465242284894},
{130.60081157263508,	202.11346541100338},
{131.54051098732123,	202.25442708450547},
{130.52605082478905,	199.8493509448626},
{129.41507014426602,	196.81557886847605},
{128.77349776173938,	198.1878696460001},
{130.28219443229625,	201.90909590582646},
{130.14042277933262,	199.53183612788655},
{129.7282567923377,	202.8353727004393},
{127.83487514809477,	200.03787363027666},
{132.35573119136166,	196.09534031210313},
{131.35164745795893,	200.08346564905287},
{132.52573066339707,	198.94335583871305},
{130.09000386115258,	201.44407027591197},
{129.3187978822689,	195.3891965899318},
{133.3999278909733,	202.10968546544237},
{129.17153261310463,	202.44819013089383},
{131.2347009185,	199.66641135751152},
{134.75881935039376,	202.4657164641739},
{134.70582666808642,	199.52662559290465},
{131.26409129866127,	205.39530020344762},
{136.75500552627295,	203.3941769392508},
{130.13214810978653,	203.18884281751207},
{136.6030786852917,	198.9981700954783},
{136.7853443775892,	204.19948027577482},
{129.46600558322862,	198.07607138197267},
{132.5167949117882,	205.42247909972133},
{134.7990218700861,	204.21367817639074},
{130.1440859337058,	201.81878029336235},
{135.00019466205956,	201.61850236276806},
{136.6274830469607,	206.99929241966373},
{136.48436923554925,	204.1638741166085},
{134.7161850287721,	207.2807176797086},
{128.19596246224282,	203.12531661397685},
{133.2859792613132,	203.51975096054755},
{133.84465469811343,	203.5472263603197},
{135.66554469119734,	209.89767607546594},
{133.1325994106208,	208.7486674141641},
{134.5057022402892,	210.99588043120286},
{132.64184319428887,	207.8379304735639},
{130.97062819463474,	207.46895215731257},
{129.60984285727673,	206.93198449247643},
{135.39821653779927,	206.26053317949197},
{131.22579919348783,	204.96520916490212},
{129.1176425651047,	206.28679672564272},
{128.9638597862627,	210.9216141745811},
{133.10286608516452,	212.15563199384974},
{133.67582902045666,	206.971701055812},
{136.99247722166447,	212.8625073009053},
{137.35150512822608,	209.24870330390326},
{136.82313101762352,	211.38752402164747},
{130.38160078778017,	211.30231993691663},
{135.33821140135578,	211.03225901993736},
{132.7908208794581,	210.60608149198418},
{136.68389042070245,	214.05911575252935},
{134.89117483299304,	216.3421590693033},
{132.66764805415752,	214.36500513057163},
{132.44684434743135,	217.53700545087503},
{132.06130483240037,	217.06909539750288},
{134.1079762470031,	216.3160521172399},
{136.3328697249624,	211.52017193282484},
{130.1949426727467,	215.14498842860786},
{131.00650316538912,	215.04327729973818},
{131.0017353219924,	215.21097853465696},
{128.8135109024496,	216.0233933431647},
{127.51945707231224,	211.5769890155182},
{129.7789355220645,	214.69028633303506},
{131.5513879794186,	211.52583709307493},
{130.51440325745378,	217.19741374751504},
{134.92212414635952,	213.13623973442014},
{134.96199157887492,	212.75357450649994},
{130.97211155625246,	210.35847599778796},
{125.86628948960549,	212.4358771100582},
{131.84288211923143,	211.63411388984696},
{129.38939172572205,	214.7585406956928},
{132.12023270437285,	206.41966882015723},
{127.99894502879994,	207.42432526491817},
{131.13313386009787,	209.14759550352787},
{132.80866443880433,	212.91518613757154},
{130.38413739881645,	213.25921333224113},
{134.45713466849233,	213.80107165421103},
{128.61873511986394,	211.05656743660225},
{127.51912613153189,	208.16715646235156},
{132.01082274076546,	205.41275121126142},
{125.12447589661785,	212.30911113767908},
{132.09605900945414,	205.72466137275183},
{127.79986672248711,	211.94230950422767},
{128.48372564220963,	205.4899510121465},
{129.9990962291005,	210.92604166212513},
{127.06635627292322,	208.2297716160468},
{131.48664572354934,	209.9348857777984},
{130.77570208415088,	208.4747415052705},
{130.98702817170354,	211.7893526325768},
{126.13860039686925,	206.22277308961765},
{127.668069110968,	212.14785085720808},
{127.52230715713115,	206.90261144292603},
{127.32483123105888,	207.35191462999558},
{126.36733042129217,	205.87680182045162},
{125.66780731611065,	208.02173562988526},
{123.51696550064152,	210.47394886120802},
{128.29085666068923,	210.72231616061873},
{123.206627149081,	210.60298753263172},
{127.93775974050794,	211.18863956606148},
{125.55695543149405,	212.33778606776514},
{127.67687584036643,	212.58144854529087},
{129.26123548929496,	210.00837442130936},
{123.87192471042361,	215.52636302358474},
{129.6124019356985,	211.34583908126334},
{131.4258981664492,	210.72856499269696},
{129.28868020473158,	214.89492138071756},
{127.88756454601993,	215.6108921925554},
{125.69701858426558,	216.96917878368316},
{129.52634788477516,	213.60708063566412},
{126.27601537237267,	212.76541024353207},
{127.3327855333479,	213.68727687814106},
{127.09413606900195,	211.3780177683429},
{124.15898117496283,	211.59214692526928},
{126.36040098737557,	216.8591731935575},
{124.01314674329227,	213.7145710289092},
{126.29549861591275,	217.57710886179166},
{119.08104195403041,	213.42265163303168},
{121.57727089405155,	215.7790775504795},
{122.88631219912338,	212.28245495864826},
{123.69417675039757,	216.1343769473075},
{123.74710629366828,	213.4958835718184},
{122.20771136425049,	212.04267095004536},
{126.44195157386135,	211.7614109656267},
{119.27137852419598,	215.06872271511563},
{121.54792800953517,	209.00746683269537},
{123.6648497756029,	210.24587936348163},
{126.08699464561829,	211.9673396562501},
{126.11261654063676,	207.9344020784412},
{120.87787470798247,	209.22762152269547},
{123.41513514251935,	209.83343484756503},
{128.01282869561777,	209.93515308497496},
{122.85916132963997,	210.86706165011714},
{123.13483162384772,	206.73413439929809},
{124.47007611743668,	209.0190139774077},
{120.32469280340536,	207.86923774822972},
{119.66049795877696,	211.16414422957817},
{124.54116452903483,	210.38594058831842},
{125.24302655312567,	209.7691688331471},
{128.19121127297245,	207.56582077791484},
{121.07239483438381,	205.18091151013385},
{125.72368771174871,	204.75280995103353},
{121.86382654164258,	208.0699465359518},
{118.62151486903173,	209.25555501003132},
{118.2125768676464,	212.27496004088545},
{122.51398719179039,	207.22843736657748},
{121.69330844923924,	206.03933887953258},
{120.85520742718538,	210.41090861415438},
{118.27609572009274,	207.17489618220768},
{122.56634409537696,	206.46390884619046},
{119.70247121097611,	207.5016499581762},
{118.14620345135648,	211.54549260761365},
{119.58957522620518,	213.71059910530246},
{119.7523851368424,	211.05240079429424},
{119.53598506086004,	211.11913783205534},
{123.7503482880651,	214.78023147851422},
{122.07303124429527,	207.3243221664167},
{120.1950554269976,	213.2209194899415},
{120.79494724792987,	208.39937942941648},
{119.3905482607083,	213.20043978499857},
{118.91102907332531,	215.94484621768953},
{123.2300385792894,	211.21980301234686},
{118.21539005817397,	214.08620249810784},
{119.31807295204553,	217.60123876484457},
{124.28850456461653,	210.7026686506797},
{121.79017673373708,	209.74325878771933},
{118.98480956309113,	216.5819584543154},
{116.15518949607439,	210.81994847177265},
{121.17662521811226,	213.76367805773017},
{117.27002509533403,	213.95718593072874},
{121.48337778580691,	212.51931656263608},
{117.39539544143256,	213.79863152738528},
{114.21651844181575,	212.48615769166238},
{116.91356967682518,	217.69187417988275},
{119.51713185017925,	212.32735227332148},
{118.57840016472994,	209.05299684701438},
{119.5895483271561,	211.23650693746305},
{114.3573903960264,	215.0528089137415},
{113.18844816049896,	212.36800988513997},
{120.62685677167023,	214.35179200519585},
{117.40453331466551,	210.4045342711455},
{120.81282112862071,	210.00683535558915},
{120.12701865519377,	211.301789667244},
{116.5382421605988,	212.36839327974982},
{119.87233755668042,	212.59299163218338},
{117.85418925249095,	209.1630237731297},
{122.15417962691046,	210.08146368976205},
{121.29354778424054,	211.6650176377241},
{115.01700687109793,	206.82083099070158},
{118.85842794052336,	212.90116002586416},
{116.09949279708198,	206.80281649331525},
{121.5117487343893,	205.20486947460483},
{116.75283088889998,	207.83495850654626},
{115.24402910724281,	206.5338095554704},
{120.23514697504477,	206.87577109491806},
{119.7682803286194,	203.57247945777152},
{116.11348689973885,	207.73015458745155},
{119.3577628878526,	208.09692860097968},
{116.4255033213538,	203.968187577317},
{118.51529660025994,	200.2743566992402},
{120.61935524414369,	204.68218785035376},
{114.63759723409252,	209.27712754208753},
{116.9289070515574,	208.16061379010281},
{121.14772375515233,	207.72230681209797},
{119.70335078005007,	207.16351524975443},
{117.62044875878314,	200.81668298576102},
{120.86259595738046,	206.8467020211555},
{115.9373562841441,	206.08908879571138},
{113.15530062454977,	204.41222004706898},
{119.71708099435975,	205.57191776241987},
{120.4762272385961,	204.19543496513177},
{121.4186215428822,	201.24626826664394},
{116.73495681980201,	203.11581602456232},
{114.43007724592924,	198.19119581484767},
{120.38756801213978,	201.4670998960215},
{116.51641860088117,	199.94524376447038},
{120.66195660024304,	197.28728087277622},
{116.60208231771263,	195.73047492288788},
{116.09323959467262,	198.86092875340745},
{114.11101992941117,	198.7381870474411},
{119.97494532963485,	198.35836060981364},
{119.139668146346,	195.01653538970677},
{118.80695673943325,	200.34815893655312},
{123.82875325811534,	199.60090180911658},
{123.17680507279648,	199.1965698051685},
{119.0875898334909,	201.58475592480949},
{119.04464319265409,	199.46960905131095},
{119.01116137579207,	196.6841275137446},
{118.21803085081805,	196.02997054376988},
{122.37161818926673,	200.55844398002014},
{124.17458012471258,	197.26413063199305},
{119.24881582265755,	197.1174547245325},
{122.11051850485205,	197.64589193748387},
{122.56167205157182,	198.30624414822378},
{122.46406337844127,	200.21943922154364},
{119.50653982134145,	203.823590405677},
{123.46594615758863,	201.57501589267213},
{117.35765299080347,	198.19650558739505},
{123.13386701742529,	203.3880085851233},
{123.05067323999852,	203.17600553508262},
{122.13861223227475,	205.2444760182396},
{121.73072520036905,	205.7220716479458},
{119.74577035881721,	206.62237751791685},
{125.64449612394242,	201.49618238900763},
{120.08743690889925,	201.22525850138592},
{117.28590187534628,	202.81218924922902},
{119.8099333148577,	203.45311562763453},
{123.78221016944656,	203.86131348793774},
{120.77533285887907,	209.92559991913214},
{125.69541328606246,	207.29517014456556},
{125.16460555617502,	203.09862428044548},
{124.0769117224106,	201.95504324322795},
{124.18042620468611,	207.5617732682923},
{126.87805583277407,	202.5293283249064},
{122.67223195367642,	202.5151435872575},
{124.62833978159141,	206.61540802800377},
{121.72486826542983,	202.4035503065273},
{126.36368884050015,	208.9786133124073},
{126.90547280077979,	202.23356159435946},
{127.14287145004782,	204.42333434024007},
{121.99077234492789,	200.42437151212695},
{120.55449375192744,	199.11563416732605},
{121.37369833826824,	202.03458772352698},
{125.18513434659846,	205.70350077735833},
{123.7935033780612,	204.50038451995022},
{125.10756623372373,	203.521411394644},
{120.15010419292625,	202.3210402584965},
{126.08344003813157,	204.6890212559098},
{125.17637789964142,	200.81441462160294},
{122.78561517351987,	201.6600607877714},
{125.0149685327585,	196.59265493411306},
{127.93098689803648,	198.1803037073064},
{127.77825872991428,	201.82251619220924},
{125.73992695586529,	198.80828565933018},
{126.40579879338014,	196.1182701740039},
{126.37037638756074,	197.2124394731515},
{126.2363295864125,	197.69049892730337},
{121.81466932035559,	198.66771913282588},
{125.92120003696172,	195.53899339582097},
{124.39067950908003,	196.21131271486996},
{121.4814380114743,	192.84791458421392},
{124.68149464863623,	199.66021775469895},
{123.2607585531605,	192.76850827803722},
{127.82700162667552,	196.68506047420925},
{122.27733375794824,	194.85881657808812},
{125.08746475176821,	193.75847790081096},
{120.40895020666646,	191.67762787739974},
{125.15850428175146,	193.52182479047386},
{126.56289035671634,	191.70286244841049},
{121.00372740899098,	193.53164523338418},
{122.83962337975363,	189.68245385539976},
{122.96941021890484,	194.51396788334353},
{125.60776072665853,	193.36045361008993},
{123.97776322869237,	189.20151488178666},
{124.11302610993133,	191.1838375134778},
{122.20615619002447,	191.95647705140837},
{124.16706886107518,	194.11643681757744},
{123.76686768068696,	187.3024599257566},
{124.50052363660109,	186.9246454047431},
{127.60927255478774,	189.81015221524802},
{127.78472119590755,	188.30071326649914},
{123.64383795165202,	186.85294655587214},
{121.31336902890699,	192.00724627925635},
{121.24837127788317,	191.8737474412556},
{124.77031697742713,	192.71997534455804},
{119.44607536433294,	188.31212361083715},
{118.09392121308251,	193.88569851664568},
{119.90813462267818,	194.2810598308863},
{120.5515141119827,	192.07203711540592},
{121.10166325982094,	192.94334565916557},
{119.6430240238682,	192.81465479322077},
{119.92787685372335,	191.5773035054308},
{123.58140654116436,	187.77245174786674},
{116.92764775373955,	191.90739985632916},
{124.16494933883882,	189.3554192240171},
{124.50383393869367,	194.7541985441355},
{120.07741050757657,	194.95703604360048},
{117.53550705279272,	195.35901232187982},
{116.01879080821968,	190.4852581677622},
{117.27487595586959,	196.2155471474531},
{117.7560599104605,	195.73127674322495},
{125.17016573007191,	194.5965697456631},
{125.11344037799095,	196.29800406681278},
{121.32682120056633,	195.63671192338077},
{123.24163042459843,	199.07984443970355},
{122.16068815303723,	194.799896035555},
{119.90932431845394,	199.0076995722197},
{123.52288646344688,	195.81279492556513},
{121.21880616043556,	193.30908807140088},
{119.30902814155868,	194.73872182428258},
{122.87305233700427,	193.65053310626467},
{117.68000197755629,	194.2278285053217},
{116.0529645900467,	198.87279457129227},
{115.14571220602107,	193.5934513626947},
