{-7.497630751821948,	7.220177747363671},
{124.68295674789057,	-4.33151293921085},
{126.14391313598956,	-9.13829788188431},
{131.03080426245305,	6.452258105296675},
{121.01895355438027,	-12.813624888144325},
{119.9931389336952,	16.820055788927462},
{149.36742566142897,	-10.72150020667289},
{144.74385466323437,	4.077542261993276},
{128.74732895850684,	-6.60846592322773},
{127.05640725865706,	6.297271514314904},
{147.8803716647592,	16.563721512692094},
{149.49966102079833,	0.7459452618316753},
{134.6501210147161,	-6.0761837543152595},
{140.4147474716545,	-6.782806032803947},
{133.24719849835228,	13.307222064135484},
{130.52085846167373,	4.870217592287595},
{129.8483768977916,	11.154279015443244},
{134.2490243669998,	-9.426255736227617},
{144.74904792403277,	-10.244162595754261},
{145.32121890006374,	7.024393874963042},
{132.2560624551332,	-2.095063005909555},
{144.24793348953122,	-1.527052082612638},
{140.39381591365765,	1.6927976658275163},
{141.00731471240584,	3.4374417560478},
{125.00539540173801,	-3.998777665414938},
{145.4016118389793,	13.257010985609611},
{127.04078167239282,	-7.0147942318487395},
{130.71038590629155,	10.462440835989682},
{127.41749661005909,	7.421058711894972},
{136.82500168482005,	-2.772759964688671},
{129.44859965621436,	-8.070560402341378},
{142.93343401103584,	19.91437689483893},
{136.63245953347285,	2.5312524215938375},
{137.33635171535795,	4.4421113824988225},
{153.40999603186228,	14.52253812207713},
{124.10482100326227,	-3.6323647996633994},
{129.47734967346292,	11.126944158039233},
{126.18503185886404,	2.261258552872995},
{135.49012536623667,	2.3464363211721633},
{140.09820584370115,	17.17392541108577},
{137.44881089790314,	22.892207201061822},
{132.8550034259255,	1.6189216530234347},
{138.74722063028787,	6.777522238913047},
{126.93170796297586,	1.4488163240130625},
{147.34195168701692,	-5.529936834514153},
{148.71825493539495,	-1.4494486135275508},
{136.909931714087,	12.704649595304964},
{129.5195657555609,	-4.902645596792951},
{128.69351588948237,	-5.367250718263534},
{133.67189538301926,	5.652980373759881},
{142.87900959972544,	-0.20997396379514655},
{132.41289824514573,	14.699550921375248},
{147.49185088345888,	-5.856163307087744},
{147.5260599097797,	6.337893536002813},
{149.23397414906628,	-2.3527489156833212},
{129.11470905519354,	-12.781397543778152},
{156.14576312084526,	15.808033552454152},
{151.52476054455673,	5.017332900656822},
{148.62520692794607,	2.367264238390643},
{130.23324211884238,	1.0844996670412677},
{136.14831372076878,	-1.5163892569200144},
{142.07011848939908,	7.5012050793660485},
{135.48845102553423,	-11.855814021417867},
{127.2639918809494,	7.93826626490749},
{140.44763985323155,	-9.405106170432738},
{153.01041908698218,	8.568475619036764},
{151.11096837576872,	5.531462887198867},
{146.69860223441432,	-7.114566439616297},
{141.5099313898378,	5.3202114885473115},
{161.05510801465962,	-7.151861791458167},
{155.33511154110113,	11.675188788391942},
{152.2856310769871,	13.351424477199036},
{156.43069996784163,	-10.846390000908091},
{152.94693937543855,	-8.227729946891262},
{129.7033587397678,	13.824862425874773},
{148.8496229369973,	-10.532189960306212},
{143.44057135979094,	-8.077165801894822},
{150.04294679407673,	8.229195027708734},
{156.3961932206572,	-1.8632185625943478},
{142.13957460058216,	16.00957431898523},
{159.26220538887742,	-8.783078950917169},
{153.42474620607743,	-4.978915260137349},
{152.2791399719626,	11.899328414930824},
{154.96367120877562,	0.8934945357030415},
{153.8767187309492,	5.391071434796164},
{136.21429742009988,	-4.0582537055144705},
{143.79300846005992,	1.5447287670259016},
{144.1872328703567,	11.516235035887796},
{135.61738600763059,	6.401498611256567},
{149.39010388856207,	14.074059604020167},
{154.79245153705608,	8.98164517678492},
{148.90345802430133,	13.227321469721574},
{157.35425751395263,	-5.858546704561835},
{133.41010797198197,	4.4883699247757605},
{159.51403732591422,	3.220139748202971},
{149.88031558678577,	-0.3857462253081536},
{140.99179376543876,	-1.8813521960032027},
{140.8286227663563,	-5.055855799238181},
{158.68635552515673,	8.64136091218323},
{163.54739346026102,	8.029613377118213},
{142.37447405934796,	-3.471179510559402},
{150.7175152875427,	-2.2331922349687723},
{143.23240008683254,	19.558086355899945},
{149.04109989220947,	7.478597820781943},
{138.0858230703338,	3.699851544638946},
{148.5073479660318,	2.4138327574421083},
{135.0983400510982,	-5.3802607213441895},
{136.17721766623387,	0.2294787876345339},
{158.30028212428724,	1.4739546563496475},
{142.64581327066367,	16.437687373668144},
{162.05748405299767,	-11.57851143303089},
{160.77596908875333,	-1.297554242617256},
{134.87374158252453,	14.294551761201685},
{140.59059485498543,	11.314903971906741},
{134.4594912743638,	8.063881974294912},
{156.17369375337313,	12.297453347311414},
{153.68500113707853,	-6.588444359827115},
{138.491986440483,	6.861383902814911},
{147.41560096323903,	17.602887842662476},
{157.72282485058997,	6.309651578314892},
{139.25283742721803,	-0.8981668755963454},
{151.2667917035199,	5.452673871778558},
{150.55241260312087,	6.378251025042239},
{163.0420998103064,	-12.713466170816403},
{157.62854477889655,	12.547882273412451},
{157.34025974247103,	-2.845289855487792},
{134.71992467445835,	8.534275361428051},
{152.08286275414747,	12.350770850566185},
{144.45636576228054,	9.807519415001543},
{161.63344797610245,	8.614820502425477},
{146.07629313542043,	-4.88675684452852},
{148.03604286961937,	-7.495789678875241},
{143.48051580246522,	6.413636674821511},
{158.9600143684612,	-1.3692612903313908},
{143.7014703140403,	18.4649676456733},
{164.55907177997406,	-6.487729725200314},
{142.424082232315,	8.296210212510768},
{146.9405543800527,	-0.6057008778040327},
{135.72761376365926,	10.213983581802548},
{138.65554284240847,	-6.129462393598576},
{153.50012974207056,	-8.432699888868953},
{158.0355247280607,	10.23659687521516},
{158.82654724280886,	15.022175393448514},
{145.57501212590375,	-8.71080721307581},
{138.96877602302698,	-2.5135384873892868},
{140.00241002092514,	5.092921887112123},
{159.12215644636944,	15.35800481514633},
{148.32542926041145,	18.918701811775144},
{146.19657257529826,	12.290894842569102},
{144.36947917951778,	3.1519672494434054},
{162.58041888545048,	0.03552111016134418},
{155.89136982498883,	-1.7353146094084195},
{138.90714602479238,	13.986863442667712},
{149.35587201244704,	6.211679793643508},
{146.58983111424004,	22.411069147576118},
{155.79341755261098,	25.091319480821735},
{151.63347681655603,	10.665980531332345},
{160.61956102559833,	20.417903021376983},
{148.73441504274757,	20.02445558933812},
{138.82997437475777,	0.28561139684766346},
{146.03887641812182,	16.51625295747151},
{159.59008991432,	8.635809595194935},
{159.7792552680755,	7.398215313840122},
{142.97541635230118,	21.627041630015636},
{166.51657674333902,	6.844450545612382},
{153.74214133512092,	1.2096560225269677},
{151.2879249599999,	1.7688898681049992},
{144.52553361330297,	12.486489529779302},
{143.97907395506166,	16.10289826032902},
{161.20401266353494,	20.77825312318688},
{148.76379566703793,	1.8530824961178922},
{144.60570005090136,	20.873714049372634},
{153.74939500695479,	24.22672818306879},
{148.27469344979318,	19.879784341138137},
{151.26843853889486,	5.5851442215947955},
{163.83071826038878,	31.322261668641495},
{141.78551993065207,	13.518464216867788},
{136.24341168278193,	24.320029202888865},
{158.950008177676,	2.7478704359693538},
{150.38966225663188,	28.079537817166326},
{135.00373276655486,	4.001706101986713},
{146.19620193254113,	15.410717998589867},
{159.48901596820417,	29.982036769162466},
{134.23616028850034,	1.4913421335920418},
{131.17192067656416,	5.949638654873908},
{137.40728086102536,	6.953264632347029},
{142.3936715264859,	-0.5984500917018032},
{158.59857917522444,	27.145765253953154},
{142.49797771932674,	26.500168225825774},
{159.6074784459081,	5.807224577723716},
{138.29374200601316,	27.574891846464038},
{163.34367571762493,	2.5821220438810073},
{142.19523594984744,	4.593067504737437},
{159.4205451005178,	24.204096576710974},
{154.44263684035633,	26.303511469299615},
{137.16977523394002,	24.74984348482458},
{162.68540881100654,	14.852537133336941},
{151.70033479839157,	5.263783463853038},
{154.2130574020281,	0.43115203929470525},
{159.44359049816313,	-6.435343541979503},
{137.64650088864497,	18.953618455816265},
{131.48050473744541,	12.946505652891453},
{137.11906190069575,	11.931805236870069},
{135.85828314489487,	-5.316069453242342},
{154.15340414227393,	14.90960326566773},
{133.44190130702773,	24.194564046189836},
{147.35738384538055,	12.782359371881402},
{143.76758882564434,	19.095904619031373},
{137.12967382590844,	23.988569993426626},
{152.64184218945047,	14.4928358937869},
{131.78496899561452,	8.80340819556136},
{153.44307953359677,	15.015452584107098},
{145.7495237526496,	23.040986525407995},
{144.39966190840642,	13.13072288304949},
{131.95121294054505,	26.446063320370428},
{129.51405711399138,	18.111082108697094},
{131.60101548493043,	22.62452743620316},
{158.027333903409,	10.103592302882745},
{159.192215124976,	10.101767881135927},
{136.19377815196137,	18.475150104891654},
{159.3415377101449,	3.9679196212255334},
{154.14065191702002,	3.6229531686904224},
{134.67594823907183,	15.24317366265134},
{137.31716361621267,	7.817755732292337},
{146.67024310794622,	10.27900153449972},
{143.70978765795232,	1.4292599826264585},
{132.64734280388203,	7.453494192900873},
{135.87766577055882,	0.6700808728574295},
{154.4276155703575,	30.308246138415015},
{140.73394779433252,	23.548237700517113},
{130.66411233781673,	6.186731113586109},
{148.06076409350578,	19.05596060079699},
{141.9032759525425,	16.888857919552944},
{146.02012443854815,	6.920439031984952},
{159.6788006402954,	5.437355371806547},
{138.40443850045307,	27.278674294756712},
{144.01766155069134,	12.099465729614352},
{138.42650919622315,	17.400397399875},
{136.1789506934954,	25.237274743748777},
{154.65471891526093,	13.692439775820667},
{139.49143656733588,	27.419200484066657},
{160.12229548376146,	24.523068084085352},
{145.94969033337838,	28.59637298660145},
{140.56372390552556,	12.238007887952588},
{144.42670567563135,	8.989409727071099},
{149.07559117605453,	15.313345934610858},
{156.8548905025438,	11.582415431246382},
{136.83965500177143,	22.744388361425756},
{150.95373348273984,	12.002490636204673},
{138.1455577604599,	10.399627756872501},
{140.3557039795799,	31.57200889335034},
{149.52890615424877,	30.151961922824555},
{149.88146210608602,	15.582880900603392},
{132.43516412481483,	30.604106355911917},
{134.31346356594466,	39.6579190080002},
{152.5838404988346,	14.403820426348872},
{152.5782977827136,	19.968766506157873},
{157.9182598046118,	39.986834647363295},
{155.37546323658557,	21.51122756312938},
{157.7936342446767,	22.567861642353414},
{133.9222272085315,	37.65758350065157},
{135.12149162709224,	41.64499495815676},
{153.1188622818417,	15.007992952214895},
{159.81035840037543,	36.68292177631628},
{153.9037658715095,	36.708098777761336},
{145.16449375195776,	33.3895861133185},
{135.15136580370176,	21.033895721849095},
{135.16388545717547,	14.35842388194034},
{141.87265517530057,	37.55988842033861},
{136.72868460562432,	19.1757422331225},
{146.1334347418457,	30.357066568108532},
{155.86708366367498,	24.562446530622694},
{150.83131148709296,	31.165516700228718},
{161.65209541674605,	26.83094981253563},
{133.5952181953211,	15.976177336405044},
{132.64771714245762,	20.409804552999763},
{156.03722972559547,	9.905858550896738},
{132.81522141959186,	2.3561913229592584},
{149.8203609431929,	11.453249534145698},
{162.8970376626365,	30.912633137131728},
{157.26238253029186,	8.661976419730927},
{141.3634541469692,	19.00355090334583},
{138.31663930626212,	18.261180622458077},
{151.58603533500047,	33.89471687895153},
{136.37740952596198,	31.719581393697823},
{155.1749846679223,	25.58621935631993},
{142.01058304952747,	13.420989186662162},
{162.09637987063314,	4.503689207146472},
{134.02478953291282,	34.056099429305696},
{142.0098449348366,	30.5454814900724},
{166.166133108581,	14.756879753290733},
{144.60061042818347,	11.014283208752826},
{156.6884480699242,	30.79398323134665},
{136.3503844182402,	35.09034093409852},
{146.95055730844385,	31.150011342328593},
{142.17781982739345,	24.536485840918278},
{139.0402410913655,	20.51302010026022},
{159.645365708238,	6.268287045010474},
{157.086235693189,	18.047762287114733},
{150.99913947241043,	11.445683934687334},
{142.80997443409478,	12.94210953981824},
{151.5879465362818,	31.13213866518893},
{160.02803703970358,	14.679631902865133},
{143.13702537920665,	13.615824409266146},
{160.681198466978,	22.31109909795896},
{165.55932130398492,	38.02597925716964},
{134.9177926887516,	20.011729563572466},
{138.6421522546634,	15.753468138819812},
{143.78594551725917,	28.507065214664326},
{147.85059102578424,	30.676063299971673},
{165.1603619652667,	17.93173071105914},
{164.47910533535727,	15.366247401232773},
{154.25809376576254,	24.53347245106302},
{152.95688210620688,	38.425597007401166},
{158.82514301139005,	29.769255191040592},
{159.109216619587,	13.621557709359092},
{153.69962980816322,	35.77395823979495},
{155.34941321987037,	29.90717176152127},
{147.03877943829391,	15.167497987430789},
{167.8356015252181,	11.546140249745015},
{160.46955136594264,	10.35102211056834},
{151.68565982128203,	23.728359317677544},
{137.50807269101472,	15.301764089882415},
{145.0248162070587,	21.885070666818248},
{167.21112420317664,	30.808565851131274},
{165.25709926783384,	33.233045973641055},
{163.17624930391258,	13.459290372839366},
{155.5346321252988,	13.764066756302551},
{144.76001503550344,	13.062636804469069},
{163.74188889199118,	17.859939609650745},
{143.99993294289516,	21.43595088651413},
{164.77270301938736,	7.446536464555795},
{143.25421276068585,	15.119864106850706},
{164.8379613892356,	24.52299091424854},
{144.03999903013954,	20.36130194994075},
{166.4552452049424,	17.626503744164225},
{166.14848681127728,	4.607884793038284},
{141.68396341683956,	4.619208826002744},
{159.36546621640207,	21.21044199245288},
{142.3833268418707,	32.42059795417796},
{164.30491013799227,	27.878366395474913},
{145.33975517534955,	27.341145707335198},
{155.40341633226188,	12.75881100396684},
{155.0149453760399,	6.592543876759386},
{155.00678915285522,	13.790882382974257},
{168.16507978029486,	18.917622266757462},
{152.67185409017424,	21.245369414677132},
{154.7441367771905,	6.343986207729994},
{145.852709419526,	7.469218126169672},
{151.8596373346611,	8.68176742118321},
{159.0946742198928,	22.678635293443396},
{141.71879835018672,	30.14592437686246},
{163.69284890619107,	6.107144836174751},
{147.20786527895137,	23.511532322704312},
{160.5579909707728,	14.99551087558908},
{142.74660688225202,	19.525422411562054},
{170.21225474332542,	24.395681062976067},
{163.19919615991117,	38.17779058111792},
{142.25359653061292,	29.895196772090866},
{152.1645120177752,	36.29712905335008},
