{7.694643237539095,	-7.234016159740699},
{134.22960309979283,	122.51049194428556},
{141.38659091482234,	124.49774808821512},
{143.67765765343978,	130.10077626688715},
{133.3244820674056,	130.17947804728246},
{135.62001103154074,	129.12678661100492},
{134.60406944338308,	125.30940468828156},
{144.22889228469748,	131.18757507290957},
{132.7294479274644,	128.42478082684855},
{139.07471848844432,	131.4021927556127},
{139.04065185438884,	131.03396446442136},
{142.8530255336556,	128.1143031057189},
{135.3611247283138,	131.56272437671583},
{137.5301292044782,	126.36856726460232},
{142.7547581981408,	125.2308211485635},
{136.51919177460957,	132.6861820759758},
{137.1005987242234,	131.96290341226555},
{134.06977405923942,	133.25211243673738},
{137.03249314839192,	127.43620450289527},
{133.23925644143324,	124.72029051086344},
{141.44471379438195,	129.35484929784081},
{144.76001226429838,	127.52946006013498},
{133.05564025796522,	126.27417682955428},
{145.59898293869094,	134.2746889604313},
{136.2323630573316,	128.2655319893325},
{130.3689816501506,	135.60998872097713},
{132.70255548280798,	130.75614417501305},
{144.58290395553846,	132.33493502124307},
{143.21709446486585,	125.77894674051184},
{134.89218437288022,	140.81783535273365},
{140.14863118531466,	139.47543458739563},
{138.92584772595313,	128.46375873480517},
{134.36629355984346,	128.22725683125827},
{139.2422506825717,	134.6709544115291},
{140.79832719090612,	137.36263178346658},
{139.41363925346565,	138.53336117558848},
{134.22422432646846,	125.1701587822991},
{140.95335158580164,	129.44013859583538},
{147.6491924677969,	133.57744308198707},
{144.2145985236127,	140.6927906019841},
{135.21782629159793,	130.32274663330634},
{140.32954993520437,	126.82035244956494},
{136.02278789577605,	138.9925786239903},
{141.14288597378084,	127.46110481614517},
{135.10457915427736,	135.9520382394979},
{147.87198252185144,	126.35804887732762},
{146.62101625815347,	123.37738958998946},
{139.28143936762623,	131.8695570543528},
{140.46924406252188,	135.53583404612962},
{147.76676230037117,	137.864151904134},
{144.6764527525693,	123.25387815864411},
{143.16351550097417,	134.8466743440272},
{140.4590894017787,	121.15331491033086},
{142.2302593498304,	133.70454369818373},
{148.37557453991639,	121.28117281194},
{143.58653194153558,	118.0156026340302},
{142.28109926516993,	128.2079278413272},
{145.98699293365638,	125.33688972523959},
{141.25310901453952,	135.36846527273988},
{139.14055443596993,	130.30761995029533},
{147.84563501256824,	123.15645142742758},
{139.47678400792898,	127.26322999633793},
{149.7799634923833,	118.96467130559701},
{142.1337998907244,	132.6039022660969},
{144.23650891753138,	127.80430924636597},
{142.80480155146964,	125.1200443915431},
{143.16072808693485,	119.32095992527864},
{136.55683713063465,	129.61522801028136},
{149.66297741556818,	129.2841395817275},
{136.1898788502632,	130.31685311427648},
{136.37838201740968,	128.510108853343},
{134.61676917297103,	126.01915612658178},
{142.32696836410955,	118.62233790627691},
{136.27014897712468,	112.29204765615688},
{135.98331055859757,	119.0736276247143},
{141.36934608251326,	114.73796246276822},
{135.5017402659016,	115.19035089309061},
{149.2772701512047,	125.3795719042742},
{149.0639503752427,	128.09921998884735},
{140.96598134083442,	120.42753432600173},
{138.51531960931126,	114.25286759970146},
{137.50822049638236,	115.8877895352551},
{142.16018133116734,	119.89818404325847},
{146.8185064386394,	120.64332962481157},
{145.53098918710808,	123.45248189202968},
{150.2992779740437,	119.03516248048267},
{143.71730635897285,	118.9418989155397},
{141.49272580933922,	118.90579840927298},
{138.70983899585812,	119.19015246269718},
{145.4104660598003,	113.05394172661119},
{143.8033897866993,	116.8964157980585},
{139.39986313441995,	115.76949277184781},
{146.03646811160525,	122.96604757557859},
{135.09902145443834,	119.38994922738021},
{134.81039636217074,	116.44960651493327},
{145.26010465992567,	109.19775085254226},
{137.1059281318192,	116.68755536504061},
{144.82802913878643,	116.7082634018694},
{138.0696198407633,	117.74842897816158},
{132.3421893722145,	115.99734782651473},
{136.7903557930733,	114.89533637270654},
{142.71488237089437,	125.98885898409411},
{144.2023962716712,	118.41052243048733},
{136.530833909389,	124.19464245801554},
{145.87803991222233,	125.15666694730683},
{133.38116592013404,	121.84828453127972},
{132.31632651912324,	127.32250436954777},
{144.89840425511522,	129.94220766706047},
{142.90078947784102,	123.17058048004334},
{144.9222444332686,	121.88651487161351},
{138.65733131893228,	121.89136253669781},
{142.16342838923106,	123.07384902584049},
{139.4772331940929,	118.04028904787492},
{141.20678623136172,	120.60521718179191},
{135.914896666516,	119.04118675996224},
{145.24550461265807,	126.81179338935132},
{133.6687139240406,	127.40292056552767},
{137.70110871243878,	118.39908125192966},
{134.82313249588557,	118.55889024526016},
{136.75073308194126,	124.97358663905696},
{143.12224234018115,	121.09409770044672},
{142.56807789350785,	117.85135881785621},
{130.72630572137413,	123.23936858946011},
{131.33606773973054,	128.81055679933527},
{134.43412205553017,	124.23491301443445},
{135.91597811841382,	120.70515495398809},
{131.86755829062693,	113.20251739622812},
{133.48260226284202,	126.02851547550921},
{142.0155112506107,	123.0252103217053},
{129.90861711394717,	113.77907859338556},
{128.08061613354798,	127.3702872215043},
{133.60304193344172,	124.72028336281794},
{140.2446722384902,	117.01490166987904},
{138.29756294873914,	120.52898931135826},
{144.49908845574828,	117.73370179857699},
{134.18305462444184,	116.10209577895597},
{134.49808636447435,	121.78487992823479},
{136.18225380646192,	123.67264400563602},
{133.58295907804273,	125.11574630682871},
{142.83718595039474,	125.76211225658948},
{139.23865961973763,	109.44092720337561},
{128.86504244924913,	116.90466726632214},
{131.89168275513316,	110.50548985353342},
{140.5133991840021,	120.28459913058028},
{136.66600781182586,	112.98872108405675},
{137.58874408851264,	106.88976100361002},
{133.1644143020626,	117.62093122576276},
{135.91182865455346,	122.3012303945882},
{136.113539330481,	114.3781324281484},
{131.4517705489974,	108.98252889789363},
{141.65179149560478,	114.10885782427678},
{142.05384203983664,	108.35006495809867},
{140.10823542916734,	108.99068157801139},
{136.8849923848196,	107.9506191002174},
{127.21424339347988,	114.6808495879471},
{133.54976463033623,	112.66705547543074},
{138.03558555198686,	118.81290367167874},
{136.81814511296488,	115.42559780199261},
{142.68144782450065,	105.55844564721099},
{143.47181390695252,	116.03224035291291},
{128.28935914246705,	105.60278606273704},
{134.73293618599277,	103.28969797560471},
{140.3551002874638,	109.57087445839991},
{134.22331329338317,	100.03545366327359},
{133.43524561427682,	108.92846829799323},
{133.5942918838845,	112.59945077905654},
{140.033005584018,	105.75015400996934},
{132.85205324920116,	104.2344636954848},
{129.56264157862688,	105.98558483318236},
{139.06240035389675,	108.02541962710592},
{130.6068117585561,	106.43597327120548},
{137.78568382390725,	105.99783843392808},
{142.0116395591519,	112.30581725610551},
{132.05687249036097,	101.3554025917844},
{133.5456687921779,	105.892978423503},
{134.13592935229562,	101.80974617591099},
{139.8877160847245,	108.06157826249803},
{139.78741252786563,	112.3170476414094},
{145.8027590389587,	116.69602810010066},
{136.76305983576387,	112.87440997524463},
{143.15520188213046,	118.40302523451781},
{141.48636187145746,	105.50999518429845},
{135.2449880103459,	117.51427223414576},
{135.1377226068166,	116.69701274679612},
{131.9137357505293,	104.66145492644398},
{133.06338466120218,	118.76946575527897},
{130.85574657079866,	119.86181887455677},
{133.3757979184306,	119.52602981667317},
{145.45802087116647,	108.79196349669104},
{145.96825856165574,	120.52837477502678},
{135.81981156354715,	110.05723564320911},
{137.81582140782317,	109.19974000347248},
{137.67594852272947,	117.6690729019418},
{132.33135962109694,	111.78082811543129},
{144.8497177338929,	119.82178062819857},
{133.42504589154734,	118.54178029003243},
{139.2745373394587,	122.90118764485491},
{140.32386152745832,	119.38850642535122},
{135.5361237867145,	110.51331108352298},
{135.34977967186956,	112.65345932666881},
{137.34873755418434,	111.80116904167843},
{134.1507598491055,	117.21554576969584},
{148.05743483831554,	123.9218815846409},
{141.63288466353484,	119.5234939219196},
{149.18492396770907,	112.28694498677969},
{142.60845160945183,	115.54254447977127},
{144.5461605150285,	105.85333260694046},
{142.79851142506345,	117.94267110391397},
{147.62761399615192,	107.77453630266592},
{145.18996792333277,	110.3240379897588},
{144.27286715769435,	119.96521807396172},
{146.80260665083927,	119.33611982332023},
{150.9365478359728,	115.93013777625417},
{148.72574877181265,	106.03546961279103},
{133.19255545060741,	118.39457045738874},
{145.7022234658903,	111.57604094576554},
{147.94488252027827,	106.60251202060475},
{134.05560339433268,	100.20579792702154},
{148.2265038498047,	115.43679933507192},
{142.8950077444518,	108.98571024381577},
{146.0305348779675,	103.49832188495401},
{145.2274953023055,	105.90791324786865},
{144.34637151545292,	107.1350009390219},
{135.87100569046726,	109.77820903919195},
{149.51129024138478,	106.40640503332068},
{146.8885198618724,	111.68925340095508},
{145.14124512826277,	106.21795333643627},
{141.2344818607385,	106.98254566724701},
{140.6824066353318,	115.25331446541355},
{136.77291168767607,	115.07781678477669},
{148.02892870388416,	117.25067638512458},
{138.48833497628712,	111.6282204826189},
{150.74141100066828,	117.27564617770707},
{151.19118788376454,	115.5346238008292},
{152.38597241739848,	107.34745509096699},
{152.59909231152815,	119.32403014969594},
{146.6258877276922,	118.61380093168182},
{151.3671512649133,	107.0357256572425},
{144.88692263048156,	108.39579612579362},
{141.56146232131468,	118.799854334103},
{136.86693841612143,	104.21601762570268},
{147.23366629492836,	107.99078958810365},
{146.37626139355382,	112.11988599314526},
{139.51610504056853,	109.40689032429748},
{146.4208711787279,	112.0149376587958},
{152.4931920761243,	116.64106480865436},
{143.88834353573404,	112.79135792519874},
{143.2729720840261,	108.39239731908201},
{147.3277030242749,	116.38868603662723},
{152.15139919361718,	112.00641979702458},
{151.9124404605717,	122.333955716196},
{149.95211889122217,	115.74479213315398},
{141.3406457062867,	112.85196894981962},
{143.57261345426895,	112.7774654696085},
{149.31513595264053,	119.4712112737635},
{155.61018474389763,	120.5366835631713},
{151.85525805349135,	113.00189937318596},
{154.53048377655733,	113.54241108530655},
{154.38009013409953,	116.05380807966323},
{148.64418887620957,	115.68694603681855},
{156.04159579635513,	116.50323146726444},
{151.31122709554697,	105.49887443371261},
{146.0609516494997,	115.37954185613313},
{150.44225873673759,	107.36615884640727},
{153.88461077328353,	118.6938508990872},
{144.086596988377,	108.49702329019314},
{154.8648012514172,	105.7442531707735},
{148.90872661606147,	112.4095189188831},
{141.3011557551344,	103.87720326745725},
{145.75402196675807,	109.77775379702943},
{152.04486318791479,	101.53159954860439},
{139.19090728446898,	101.16084693854691},
{155.73172313780708,	104.9657539417755},
{144.98106666025774,	104.3441154499276},
{142.25105368382646,	112.19716172663502},
{153.9139477453795,	117.46087564644516},
{145.04542032915919,	116.96674902897276},
{153.8598567593839,	113.50245183373143},
{150.54574675696327,	104.15810777346385},
{157.20203453214296,	114.34910245124114},
{153.59913424841858,	107.82206224084742},
{152.9770093139768,	110.50103856777622},
{146.81877174972357,	104.79534678678509},
{145.111083742006,	109.8179551533473},
{152.19366543459878,	108.53591153474287},
{153.66641702639788,	114.65364114971833},
{151.9250034967872,	103.03258412796416},
{151.54819418608054,	103.80553116352047},
{157.15550666577124,	107.16630369430187},
{149.6664643825348,	108.99238134863708},
{148.2137566113351,	111.18639341890609},
{144.62367757959217,	110.38183675525546},
{154.35807153459427,	104.01025411836568},
{143.6914574213011,	118.98978682196294},
{153.57795166877742,	106.6134113695033},
{151.18384112012004,	110.58108537268281},
{155.11809692490343,	106.2171760353961},
{143.67403085973004,	113.67360886579608},
{150.89761779489632,	116.66276685599495},
{149.75297285717937,	107.41203110021276},
{144.34635332026585,	113.23307946412991},
{157.72489706385272,	117.8126765326173},
{155.8174020607259,	123.67881298020635},
{157.86907257852943,	121.32699041853195},
{153.0662691072473,	122.01090601453795},
{153.8965820484275,	120.41154270699039},
{150.45649262065132,	114.10187798661273},
{145.33161994828862,	113.79752177158875},
{145.36749720292363,	117.82727366850807},
{152.48939306286945,	124.3411728779712},
{154.7269783239648,	119.99115277778105},
{152.3500219973141,	113.1856457548795},
{148.19083500871497,	116.29088970712354},
{144.9742861809014,	125.05318021172911},
{145.66427819937778,	117.75089034948874},
{146.33947706119278,	114.49315008258279},
{148.00315312812052,	127.01839303951814},
{144.29633457977792,	115.83168669523764},
{144.60024994724498,	116.95374152101239},
{143.4209399025408,	119.19252852462468},
{152.40913040221798,	118.65095686362557},
{158.39249987255232,	126.11128917930945},
{144.51001314716385,	128.1469529536505},
{155.0705890039294,	121.64150547360175},
{149.14221565821325,	117.6909797612534},
{153.5080141886025,	124.36028738246638},
{154.87012422193453,	117.27665047974543},
{147.01177852543842,	128.8780731599964},
{146.87324000382245,	115.27028510935854},
{153.60646823187176,	115.55958872866128},
{150.1550652623907,	118.072850101871},
{149.42991863736367,	132.63103666576222},
{146.03412386097227,	123.31573883853291},
{141.78914811167894,	126.11169291906337},
{142.3175002243632,	121.26414597810725},
{147.8632029781867,	128.17818902788048},
{142.15565604134844,	119.06237315223692},
{147.1198263700996,	118.32200922666259},
{155.19331233547368,	117.15991030508428},
{152.39546672153622,	123.46579496404128},
{143.48842191558782,	118.77354446349074},
{151.8927042432173,	117.88543705407018},
{151.4367276538162,	118.00245357306815},
{144.40115806765934,	115.4436722488599},
{151.28862844487318,	112.1624139612165},
{145.29487717525208,	113.42409847915675},
{151.5716244386955,	121.96341893388868},
{154.5940918686093,	114.18215940126456},
{145.0181291510674,	123.6887967750084},
{141.6601900933023,	112.93255816770228},
{141.63101012311014,	119.99166917090706},
