{-9.373631952083283,	0.4508164495779745},
{135.059331763058,	228.22196287344522},
{156.89824204768848,	227.36635246066862},
{141.15252068695574,	232.07437813992664},
{142.87471358879415,	246.9514152988241},
{153.55156167895976,	233.1049500203956},
{148.0366973235068,	243.28583559364648},
{155.79883989482207,	238.61073070487717},
{141.98477699315333,	235.47960633741056},
{156.87182561840893,	226.44003335945087},
{155.0858847251015,	243.81026008363696},
{145.17928368554732,	235.14356142377827},
{162.192530666263,	239.16533834407798},
{158.796423408235,	228.86417445034303},
{161.12624762662438,	236.8458768042708},
{156.65759610719005,	232.1589260846111},
{157.60640438578776,	225.52970329781752},
{159.26842687136661,	228.9032040622557},
{147.99676803799244,	226.8995512346752},
{145.65319347161503,	238.8772141468491},
{141.45601536959038,	232.29052629649146},
{146.55867088186312,	229.90376152374736},
{143.0709619559751,	240.07506104226215},
{151.84926851082392,	245.34256559953008},
{161.1902253297876,	239.9593940470044},
{151.62392217174911,	248.16271847783196},
{146.32286200758332,	230.18154391715757},
{159.12646843294078,	234.60646756514205},
{140.07101937007764,	231.5765821219014},
{148.48508238898435,	248.08410440508905},
{160.3758887544157,	236.87055472551128},
{155.0946714268729,	236.42262393195662},
{149.44285421949746,	236.63246119203708},
{140.6585114309085,	244.79155710585405},
{150.83501769763308,	242.31444106757974},
{156.5770740195947,	240.29391849288203},
{163.90188046129356,	242.3137678577124},
{164.48153942670373,	250.81479493286457},
{148.23978680067688,	244.54253727452993},
{147.4154399086066,	245.0070176838506},
{157.37843154561733,	231.57568001967832},
{154.83201343771742,	242.13357048637212},
{156.92473282919917,	232.23082650415282},
{165.4368969435064,	235.6511324508936},
{164.75170361387254,	249.5003834426561},
{154.76211054935902,	235.24431837176095},
{158.86973381711732,	239.30768621479348},
{153.34494969183584,	250.7970829470975},
{150.349722654285,	226.9317424195214},
{162.66556754874378,	249.6492623661131},
{157.65904378826454,	245.14177667639842},
{154.64413375686823,	245.54091181275453},
{152.2964882923403,	229.07786828737832},
{146.57344055593538,	246.98479322493102},
{150.0919299819804,	230.08808328425698},
{150.71333350092573,	229.10501455519403},
{162.42494925484309,	237.65256143512258},
{148.57668206360484,	225.80386298748303},
{152.1702865009659,	245.98268622720835},
{150.55493912001288,	233.15099849858711},
{155.78944708331318,	236.16553450483465},
{149.5921756334943,	226.88636828522397},
{162.60385605844849,	222.88030410978376},
{155.39689399825323,	236.12468711032884},
{145.81494114583657,	230.10589787217936},
{169.9742509506949,	228.53301681589832},
{161.2788779211535,	234.1663228794361},
{147.07852687682674,	224.7588011599052},
{153.47708871105655,	224.48609730657355},
{159.60890198669864,	227.48974605844393},
{148.9324080897996,	228.7640094016221},
{148.785156770698,	234.42617199827185},
{165.11720370773702,	244.05562961798137},
{159.74319634810283,	249.11166043255378},
{148.0376782526348,	249.79343111363235},
{156.88428316142586,	244.25496309817436},
{167.22223322547842,	241.07218304244964},
{160.65147731910344,	245.25335185159577},
{145.48178657927556,	243.8438659592487},
{147.0967631558426,	229.18189605873394},
{148.75474536450955,	249.56542421352708},
{148.4269040881771,	246.27882268403343},
{154.28345685864366,	233.70506799054687},
{167.26037597042432,	233.61285777979842},
{146.81693655828957,	233.1840781038934},
{152.60616351787098,	245.62460646770603},
{153.58061706453105,	241.26289009547938},
{163.0485873330757,	251.9201480818485},
{151.68094454313686,	243.3336938486892},
{160.01053526020021,	252.07438619615777},
{165.35610879794837,	250.64479612357138},
{167.38822548769713,	252.85113129033073},
{157.82426922591495,	231.96902959111665},
{167.3629890683319,	235.4668557148815},
{152.99214147405496,	230.48221214646634},
{152.33415079468438,	248.30835252193867},
{169.89835212268517,	237.3680658645145},
{160.00537721094508,	245.47352274491055},
{171.37896666933176,	247.02951403478437},
{152.29399736210343,	229.38790110993136},
{156.39330549904707,	237.9501435566654},
{154.8400339219454,	231.2062994713598},
{162.0093524044791,	237.78245292911248},
{164.63639762494043,	231.74336641164254},
{160.06180651899885,	247.39231424740535},
{154.4680779505684,	243.74190795412855},
{169.5879994578441,	235.74803795264125},
{163.5235272896025,	226.49550399445798},
{153.63065714813177,	238.96566917626814},
{163.3287501726912,	242.2678843276404},
{162.55100568263282,	234.34070145362418},
{157.52887294297966,	225.84268117023976},
{153.26676002065886,	224.08556044070866},
{164.07951062916112,	229.39504107935196},
{157.90399660605,	224.3825001818943},
{155.95220621053886,	232.65429186280207},
{169.54901009080245,	230.58550378183855},
{160.7576112356386,	234.9101548749482},
{163.09588755025868,	229.77270125083365},
{149.23373988847908,	230.46397659523325},
{154.47507546139175,	235.59005982431407},
{156.41941242244053,	240.4321510095822},
{151.40709047813823,	226.19155196591134},
{167.96348431782644,	235.82238280163995},
{158.89651981318488,	225.48586973036794},
{155.77073187263176,	227.03641172446387},
{152.02701038493277,	227.56940584052194},
{170.1433265579746,	237.63010527532174},
{166.08289582442958,	232.4076471980351},
{162.05431075984356,	229.84541388506057},
{162.19773328386208,	220.69242469157376},
{169.8259195335035,	227.78891741300055},
{160.30290475699022,	224.71858309186206},
{165.84268706710643,	227.85322470325843},
{163.09890141864483,	235.3523729878066},
{163.74508356721293,	217.8002153900829},
{149.50335953972734,	224.03195750784363},
{160.9973861089629,	215.64430078845726},
{163.18359630297078,	214.03684057193604},
{153.72396761604637,	225.44995082478852},
{158.2352767167968,	214.47157418839652},
{154.8300130691819,	233.65820183184482},
{150.27470681210235,	221.9532203713126},
{168.94165444244678,	225.26008939042757},
{164.09859326829547,	232.38719118285138},
{158.64808157945865,	222.83748613979634},
{165.85880527791198,	217.59644453762377},
{154.73857910549222,	219.93361248734288},
{161.35106490096013,	219.34076719719184},
{147.02154186134754,	227.00502754595777},
{148.4801708646123,	217.9879134276755},
{163.82517881232798,	215.94693335275042},
{163.66502545627847,	238.9696906988994},
{153.80734233021983,	218.77653813626122},
{162.67804505684308,	220.73583654779725},
{156.542043842512,	234.34890362417428},
{153.09243589668566,	219.71035542179163},
{153.65395031026895,	220.89519626206615},
{146.53380757684627,	223.77129769211015},
{163.5049239632723,	233.560937848803},
{150.2948158991728,	231.62586180719396},
{168.24302653084126,	235.2649215773923},
{146.96666320333566,	232.96451209465286},
{150.47962175555247,	225.0655767403809},
{155.27652787780875,	237.21908491113064},
{158.75168848578218,	226.10063883385493},
{145.2170145055898,	240.72318501782016},
{167.47500810662393,	219.96417180803297},
{160.94719440831255,	231.8693667975843},
{150.38719538185956,	226.974114130136},
{156.77331714543516,	223.71356773071432},
{149.5040018854869,	221.58663112699227},
{160.41474255890034,	243.33473707840287},
{159.9508634010794,	226.3227393754636},
{156.66731920670563,	241.76285462058536},
{160.24534720845287,	220.01382980088314},
{146.51033641590155,	233.894612922977},
{147.79861203416286,	222.61163980344406},
{159.9648773877504,	241.65488012055226},
{164.9476845168061,	227.46906831258758},
{157.92005154529664,	222.0482070219224},
{149.09010707489742,	218.681930841274},
{141.40266427861783,	217.3759437645446},
{158.35721529956786,	234.55349933324143},
{149.63451709054362,	229.00729886972454},
{148.12424757302023,	226.38791859435807},
{161.92308611461908,	233.26083151040743},
{148.48504192358243,	219.34780994409832},
{143.26295768369826,	232.2420106051889},
{165.5677324996163,	233.0279616706827},
{147.54345204456197,	216.9258638219592},
{162.80320751786294,	215.44750339717626},
{156.40625363993155,	224.85030848656407},
{162.98876205278177,	214.33601985795306},
{166.6684866589546,	218.63170605421294},
{152.46267469326568,	222.08854655273487},
{147.5722436690341,	222.75394019851063},
{159.59177044911868,	222.307011955685},
{163.63061967447223,	235.27577539724967},
{141.64224970916237,	232.4846207598443},
{153.66259361183734,	231.27596367365464},
{156.01914261080614,	213.24840944575436},
{164.5107045801335,	218.0626521943738},
{142.0424740936324,	216.70301907035753},
{147.83533752522254,	218.90230142302755},
{162.06811258085696,	211.1091041166351},
{160.57964344859707,	233.1084237265346},
{148.31722909188957,	218.8425851912183},
{154.44015739412455,	220.36794283439735},
{142.28832747209623,	232.5236510809969},
{141.36654764568354,	209.31967716722818},
{154.74804583258634,	219.32345289139386},
{164.13216367056467,	217.4051121930399},
{163.6952696598098,	221.445163858978},
{151.07030982764834,	230.59574367719563},
{144.6846430027597,	227.71485242945857},
{152.65367159533437,	209.9960566238051},
{164.7423026631552,	207.02515894396294},
{142.19084857494855,	206.83924100850982},
{156.15194468592722,	225.94370763821567},
{158.402082903414,	219.25550909928086},
{145.2054642240618,	211.3351076459101},
{159.87244798935387,	208.7284722223704},
{153.52191950415414,	219.65219295065165},
{157.1076514465744,	219.8570330268666},
{149.1078939186418,	219.83300878075534},
{160.78502427633114,	225.24189335642924},
{160.3445386181855,	209.24496109784724},
{165.83276472153162,	219.0540655710557},
{161.32634991223287,	222.12422624594237},
{149.61212085426018,	214.47864466509262},
{147.57601335932762,	228.07644892375995},
{147.1690875386433,	217.1404061120381},
{168.71473495263035,	216.00806233959636},
{154.0186638012446,	228.18355730947255},
{166.31123105930052,	209.12749419280578},
{153.40282473116395,	231.6961160488606},
{167.8122680425131,	232.82627639499867},
{161.3488316389217,	223.09769594890957},
{164.84105735105143,	211.79205045526575},
{144.87659119914997,	228.7084054461513},
{152.48778759592855,	212.62959722254618},
{154.33612667065182,	223.45058745654958},
{161.01513357817726,	228.8479735837155},
{154.95486220350483,	227.44750759247447},
{163.74111448473218,	231.59003342205597},
{168.0711718715277,	231.77281979619022},
{154.35773994523151,	226.15062433328845},
{144.52514129317495,	216.78043649108054},
{149.98279514353348,	217.43388236877212},
{167.50850146562578,	233.07575707209054},
{160.00762277990336,	215.9319874980241},
{166.2323424213614,	213.911065705586},
{152.10762175191974,	226.7486051439312},
{149.952220306667,	217.38645450339533},
{157.48253756662194,	233.79781369053168},
{152.31436029496453,	217.10161180931334},
{165.02041534662715,	225.21580150023507},
{159.7277662329022,	216.1921246946622},
{168.70234828662097,	211.33719965494157},
{161.19328618845657,	232.91083176660862},
{160.67880592353956,	215.89596625118153},
{158.62548828539946,	218.77553920517008},
{165.8805716409341,	212.39270665247182},
{153.21778162451503,	219.81789758203402},
{161.21333745333072,	222.17335472319357},
{160.66516870799137,	227.44102739783094},
{169.8116406358005,	213.26997679984356},
{165.73087054460228,	218.56006530903971},
{157.25351789639495,	215.00991960928854},
{170.94449722999846,	208.97775073386427},
{166.74946149185314,	210.10162585696872},
{150.12773190824927,	221.89941675649325},
{171.53293788815213,	210.37706216305563},
{162.8138974170257,	218.35774158192663},
{158.91191285367498,	218.57093614995594},
{160.94863588344882,	224.59926282079527},
{151.8183232789087,	220.43637739216192},
{158.69261058675073,	215.35843210856103},
{168.99656762464897,	218.06519916976623},
{157.21572875811898,	218.4425054433296},
{162.98199705994082,	204.359280156185},
{150.00980656642136,	217.25240623172826},
{148.42589538074537,	204.0681348363264},
{168.37500395189824,	216.18858697225352},
{151.05314195520867,	203.9902169444427},
{151.8495249469817,	210.32377172403574},
{149.5681846504331,	207.35490620648943},
{149.95044127081746,	209.69642918361217},
{167.24464907774723,	216.39156029107363},
{165.39366578292945,	205.47752854463252},
{150.40853460662242,	207.3659970472152},
{155.01740528580345,	199.49352694803625},
{167.66246500103276,	202.86174107697292},
{169.24483795477545,	204.9915861060867},
{167.31151357482923,	213.5622642658706},
{155.8036827410284,	218.51598128397697},
{168.9001436522128,	220.50480249005966},
{169.4569099912724,	220.22850923069993},
{163.72954194177277,	202.89021806688365},
{163.20887289473333,	209.55496739251902},
{169.0426150385956,	199.95070793921067},
{155.58387850170152,	199.76555937786338},
{158.90102839592856,	197.06872056337613},
{150.52109244975813,	206.31964403415176},
{168.81698526438714,	202.06233561659764},
{168.0204779179605,	214.13878171859517},
{162.20192697914567,	212.7694883391802},
{157.12248342977026,	218.76449571336002},
{146.18107931153,	198.99212733996384},
{163.36667741820787,	200.02437652474228},
{163.52890687088507,	213.7173421640305},
{160.86174139351928,	216.9758236290806},
{151.6016053784891,	215.78221667206938},
{144.0830498860972,	212.41882532275534},
{147.66454442130387,	198.89391002093308},
{149.93219584304458,	201.78008459946807},
{159.81310747969533,	217.5237866073254},
{152.6111787759047,	218.5089606896476},
{146.83471791607454,	206.1218541060476},
{164.10689530861762,	206.79312251320982},
{157.98738937221646,	219.32338021241907},
{164.99286709823377,	221.8343773357769},
{156.62742245167928,	222.4328981948099},
{150.67149737849206,	201.8493471359653},
{152.99027123347247,	217.33716840881067},
{159.68213901066375,	224.80321884303308},
{151.0239329890861,	217.3364172801825},
{149.55178825674636,	215.82174810294046},
{145.89344835171806,	213.17524442019948},
{164.49192206132972,	211.7847579243459},
{160.2580014309894,	222.54886603578007},
{166.33374732560605,	207.9070695171982},
{159.07562840719206,	216.6949197906129},
{146.74571097451846,	212.3246563340127},
{141.4451479713371,	224.92455000358407},
{142.09929915946034,	220.59542270410157},
{165.51739523346754,	208.78602210067635},
{161.84025364630298,	207.7133210134427},
{154.20014268015288,	205.21349932332546},
{163.9248979477078,	214.5569648348739},
{144.3946185030534,	204.8630643486399},
{148.07343614638773,	204.9602219693882},
{142.27452172644854,	209.97878558107416},
{162.288335900737,	199.64621914801998},
{158.76004035972878,	218.70791526549513},
{151.3928550192467,	221.8502338614951},
{152.9135384414932,	205.28839665142718},
{162.63696393041909,	206.23496949612277},
{157.7417710018194,	219.08716232040504},
{150.2768644739112,	198.6359855230808},
