{1.815282362565032,	-1.4601229152504915},
{102.81447211816749,	139.37941497267084},
{100.68535970924108,	138.03899652429396},
{106.78064558209786,	143.25687864531167},
{102.87373157014339,	138.94693726755742},
{105.5250839838062,	142.38314821023417},
{102.33407430294224,	143.1881710813292},
{107.19625537903188,	141.04822035279508},
{107.12467508219277,	135.66731769322735},
{109.10324959803431,	140.5043014397512},
{108.21777598626002,	141.51989149146488},
{103.50914676776313,	140.11239323366271},
{104.75935364729133,	137.92386169309646},
{109.145353775418,	139.8681372444839},
{103.53966540187788,	139.96490783847528},
{102.94782306819369,	134.14398570492315},
{107.0376582621642,	135.3323656693789},
{102.32908075270751,	136.4121465997381},
{109.08233744004824,	139.51439961504116},
{104.49991691466644,	137.42322097451662},
{109.22528757009124,	134.28751299779375},
{109.30203266837331,	135.0252756972645},
{103.7288401866548,	132.83730744012627},
{107.53905864880838,	138.57853498443103},
{105.52861364370561,	134.4454907396811},
{105.24603104236105,	137.29389254209968},
{99.2944675729869,	132.1847438463141},
{102.85686083283605,	134.25753477916473},
{105.72397026924106,	133.6299427867333},
{106.14856245424511,	135.707964220972},
{106.78129773924402,	134.07770588277714},
{98.85725250349276,	137.75245387689125},
{98.35134473369378,	137.95486550605764},
{98.88578840484611,	138.02941991841175},
{98.29957752071277,	133.36922291092415},
{102.316788779776,	139.85789567295564},
{103.37167060752716,	134.91751135082745},
{103.19516600952778,	137.34678146770395},
{101.77565169675944,	131.77768428373278},
{98.5467052401082,	134.13897906643325},
{99.94595074567401,	132.26207128336242},
{95.53387920989469,	136.6956614287848},
{99.28592480884024,	133.45312643630146},
{92.36015965423049,	131.33171755430655},
{95.1345017871573,	133.22140799082592},
{95.30166488321001,	135.15621997054845},
{101.89460550192204,	134.6622775413322},
{94.39819479466252,	136.6743016726894},
{97.06043113908875,	134.730224468841},
{93.31535995394408,	137.70588766298002},
{92.9709864883255,	139.585637429958},
{97.04452030910569,	136.48530765187016},
{93.13981473172441,	136.05948537047482},
{92.91985226777574,	136.27256408639613},
{92.50304681033548,	136.190615882614},
{91.90725813474884,	132.66469597556414},
{93.93666372213278,	132.58158317301456},
{97.34936246708881,	136.91392738851007},
{91.14899911443055,	135.96559215962742},
{89.50384617019834,	136.58929548980947},
{93.31189058239983,	131.05746019976885},
{91.92662325672376,	137.06232738179588},
{89.1772565242836,	132.9862756504546},
{88.11123014549688,	138.01305865714943},
{88.79516980392022,	132.95510693212864},
{94.74804246495367,	139.42944886340035},
{92.65371622217371,	136.32428468553763},
{88.78962442919838,	134.81965601585716},
{90.75951811280366,	140.06720377849493},
{92.71208823747214,	136.49595454319362},
{91.88134822172485,	137.64456247361645},
{95.60150208187538,	140.8888669187739},
{87.22218562802375,	138.09516943958792},
{87.72010410699191,	138.40775683957762},
{88.2176210304312,	140.46643521269175},
{89.73596039516772,	141.27830460250854},
{91.53550853961882,	142.04612953261355},
{92.53228713671109,	140.77123887004421},
{93.53797160587226,	136.72407471277063},
{96.48016743886873,	138.9422139156844},
{96.44030377818261,	140.1324900547629},
{91.80497403821627,	138.73799035804544},
{90.66073010543595,	139.0870922045294},
{95.76233196487384,	135.65419831671332},
{91.90200084178252,	137.85695653981486},
{98.77452274638777,	136.3137767512543},
{97.47520245147119,	136.15145019956998},
{99.30916166988048,	136.23232388600394},
{100.61510303986287,	141.12580479609977},
{94.99329963558513,	141.80841556650856},
{97.86550638278028,	137.17262355534655},
{96.42495366810824,	139.42514092159695},
{92.78348266297455,	138.67742580241912},
{100.1522521340288,	136.78389378912112},
{95.86376386676687,	137.09713807773895},
{101.820055052601,	138.93231646462513},
{93.50710800160701,	142.54956262681245},
{96.57125867521226,	139.36609448024603},
{96.5989878576109,	143.9948392872843},
{96.04899020378765,	142.0332930854052},
{99.13026532775031,	144.24868361730788},
{95.79377171542721,	145.53135981706393},
{93.79107881950546,	144.13223236882595},
{96.76832210577406,	139.55123829558894},
{95.28842483149909,	142.74552879938938},
{96.0052240395631,	146.8255359235619},
{94.00177628941246,	140.65410956975973},
{93.757733482132,	138.81571840650923},
{94.88459707599799,	140.67349545391932},
{93.50478557493791,	144.38244812744793},
{93.16287243979879,	141.7292853483252},
{94.16526103804314,	143.2757931824639},
{93.99459491011453,	142.16708999669333},
{95.21973323532296,	144.94782749389668},
{94.62708347839366,	140.29569914732355},
{90.64891798517642,	144.91507640129905},
{88.31235661292051,	142.5355524481529},
{94.89899632440988,	138.3918277159227},
{95.53497754455199,	143.3156107335432},
{93.02765339613032,	139.11630201324775},
{94.952675092578,	140.68751049424455},
{93.58778167552197,	145.53137006527544},
{86.80751499034383,	141.65739422781576},
{88.25842984989843,	143.39319495660234},
{84.27176908746819,	141.27107778947496},
{87.92490152186717,	144.1903823050227},
{88.01952832836687,	140.53047522156413},
{87.6202276891528,	142.95780299351415},
{85.58233566329258,	144.3579448953332},
{85.65127941926177,	139.76013550145285},
{86.42943459710402,	143.2979447588675},
{87.6543422134848,	142.18047121472748},
{83.25181012582702,	137.89825120291815},
{81.80712556932316,	137.53408015210212},
{86.29022727832754,	145.7922373836222},
{82.5291847689249,	142.43116806515263},
{85.10970455210189,	140.0671634544727},
{82.70504809612048,	146.34635723758225},
{84.31360953990476,	144.2207823061683},
{83.7394664576945,	139.16110968629815},
{83.97451733901798,	142.9397898226045},
{81.77248177081934,	144.31711211808343},
{80.42785278486771,	140.87006915326327},
{81.71850618022629,	143.74361130775063},
{85.08994871460223,	142.6612022775706},
{83.43300632514169,	139.83407153474556},
{79.82540671509987,	143.60818801214972},
{78.02079544807681,	139.06881558354382},
{84.71841849157644,	139.59339021725296},
{83.23459746862555,	136.9851106390727},
{82.54600756963595,	139.2933036914053},
{85.69611240880926,	142.0331409681445},
{86.11835087074044,	139.42970532365413},
{85.39249633079105,	135.59638541052814},
{83.5301491674496,	135.28692842100907},
{77.79685537747812,	139.58423707381573},
{81.91478006228257,	139.87309160837546},
{81.2907049491963,	137.9197593710481},
{84.71615778861991,	136.17919610655363},
{81.77491784027676,	134.24539054977112},
{87.07858518550998,	141.16180951012515},
{82.40543304269018,	135.36073245348015},
{82.89371445602197,	135.70612857221357},
{86.47617042320195,	140.48721013341049},
{86.07443405366335,	136.2469151310418},
{85.03138301869882,	139.75542972166562},
{87.95304206755111,	136.94010641585942},
{88.49359329694225,	137.37841655066543},
{89.25501416701175,	140.0533945414596},
{85.6803800652381,	138.81757576077},
{85.65479772921545,	136.28638741191602},
{88.48786688418774,	140.53833764979538},
{86.00721821637175,	138.45921386329877},
{89.23756077082339,	138.82210219285008},
{91.55338509072428,	134.26055896928017},
{85.23217963820252,	139.08774414720827},
{89.20009792682056,	136.93876795049135},
{89.6539159896805,	134.29601031064624},
{87.00987770414172,	137.84541919211523},
{84.38311978256907,	138.8016297236867},
{90.3357196600122,	134.4202822856475},
{88.90295205577952,	139.7463683240925},
{89.36439075223467,	135.5056513255841},
{84.07512369954213,	138.5744808075684},
{87.56503094715814,	133.48582746452269},
{86.18699323107026,	132.58663610003757},
{81.81658193012666,	136.81137126356182},
{86.55689373981102,	137.48669635645888},
{86.37825626239395,	138.36746128987343},
{82.38253649563379,	138.28542095415347},
{89.52854481231729,	136.25283279593262},
{85.09976564734308,	136.02213362136524},
{85.85996675113121,	139.29211621334377},
{85.27949133572099,	134.80779720757585},
{85.19643979562737,	138.65416540927154},
{78.70877175761896,	133.4018188455669},
{84.2132526160948,	139.4685670459642},
{80.97471248267296,	136.69087947551122},
{81.68510720792689,	136.31664017512009},
{85.34998696826209,	135.37864152628146},
{80.6350286328263,	136.23938611939332},
{80.94084774834883,	136.44013700908036},
{83.84683567054562,	134.55102530918558},
{77.66636405974299,	136.18376800489233},
{80.77949275990115,	136.43533670387237},
{79.23698877678959,	134.71329289672173},
{81.05694045252686,	130.94064331038592},
{81.74711209933172,	136.23133598821326},
{82.06001509577567,	133.2348974479232},
{80.46395366807387,	131.23388656480736},
{82.50909600327833,	132.34076418830833},
{80.08338335060164,	134.30443552313417},
{82.59141654360872,	131.35551330383979},
{83.4000733160424,	135.4044702574938},
{86.2808400922237,	131.71133315327262},
{84.48287376222635,	131.6452528936808},
{86.91484314520974,	134.90831044370992},
{87.86629327673256,	134.98709748227094},
{86.32241314787629,	130.77376886707953},
{86.66943913365087,	132.26434730819227},
{83.55703292394777,	131.32465890317178},
{88.91559451620891,	137.17331051097244},
{85.82393973962355,	130.92520660102764},
{88.85181299021822,	130.24694886663136},
{88.60082401159565,	135.34117281917435},
{89.24493367195868,	133.0468412985241},
{83.54292470402326,	136.98495013009293},
{86.81597188508766,	132.10021502611312},
{90.37736207579368,	128.31271812276512},
{89.34508564355528,	133.55745459235206},
{85.33403459050986,	132.14557576752807},
{89.94121280068607,	131.80998894320987},
{88.33227587513176,	127.1083882918931},
{90.81052851559548,	127.3358449785516},
{85.7183390879248,	131.01129745305815},
{85.08084167374722,	128.89650455680115},
{90.6426921748348,	129.96971128700335},
{90.82474140627167,	128.95559809072282},
{89.20050641452433,	127.50934834773082},
{89.4023149678423,	130.6274362953666},
{82.89458794548217,	132.11684303385806},
{87.59036267201692,	129.68914979430912},
{83.54337214976077,	130.24655287105946},
{81.6303685404928,	128.57144606874},
{82.33868943684917,	128.64854404943938},
{87.85054442432153,	134.85113399099313},
{85.84641458345497,	132.57945934938277},
{83.08035520601851,	133.36527519206496},
{79.58587897464751,	129.47062209919528},
{84.55493335156467,	130.5578541637303},
{80.8887407754239,	131.641262709888},
{80.25391651846695,	126.0995452700914},
{81.69529958762689,	126.1922698748431},
{81.60851457493548,	132.92997463455364},
{83.39503674293633,	126.95608783537928},
{79.13186772580201,	125.04891298611791},
{77.2840703911747,	128.17000638236834},
{78.39436269612514,	128.15134371082056},
{83.40884197958184,	124.10958456347228},
{79.04036716826722,	128.4631679408072},
{79.28863529276794,	123.09558776403601},
{83.37409313694101,	125.42586591925796},
{79.30197970714235,	125.07962197631416},
{78.1616414258523,	127.89802445961345},
{84.24883596726343,	126.96000242087378},
{81.65855957788249,	122.17510306784969},
{87.2586088388185,	129.06397107328513},
{86.50823350946297,	124.45650609324146},
{86.79368576977205,	123.67024277632221},
{87.59409613676546,	129.50282974234767},
{88.2501529702037,	128.99373797008437},
{80.66818817673776,	123.9047527939926},
{85.12082358026173,	131.02914407853237},
{82.87346504634334,	128.80050086249653},
{85.04836762795502,	127.55021631340888},
{83.88990004836236,	125.42279008070055},
{91.64229465131575,	130.743434157548},
{87.09715394109094,	126.58986094450364},
{89.86340834249903,	126.82050618799616},
{84.98126880886392,	128.42284452247497},
{86.22099618742693,	130.4712580631788},
{84.50967305888537,	127.61373628962957},
{85.06408191768502,	124.18920316695244},
{87.78217177585141,	122.26892473936414},
{93.04108446954001,	122.2688009018929},
{94.37636698761692,	125.99215069436822},
{89.64438921716764,	126.3240100222779},
{89.07153227544734,	126.30508359997002},
{93.52877043337728,	123.92357942943593},
{89.52288062093967,	126.43266097492597},
{87.81102772099996,	126.96251562991995},
{88.73697543279174,	124.59538410685522},
{90.3982169237419,	130.37620141986483},
{96.02171195655679,	124.36542429827371},
{96.00694511383125,	124.5320703970514},
{98.91259443192268,	128.81418590133833},
{92.45264361306724,	126.00931915736051},
{97.06600384751457,	123.52302831539754},
{93.52912540278525,	123.93824678746856},
{91.44671064411322,	129.34160341208886},
{90.81135734691539,	127.73833974914523},
{92.1270906209562,	126.58150791674396},
{95.91456324811655,	127.60313169234684},
{98.8297792894711,	122.88534362535627},
{97.55814057905876,	126.421484439991},
{94.75027759921336,	124.94972742831447},
{97.81776555728582,	130.62503421579262},
{99.81913045721821,	129.79722260524554},
{94.00924485411959,	125.71830533182865},
{100.3880959932656,	129.03479055082147},
{100.17743682700889,	128.4551411621714},
{96.90577042075705,	132.51204808860157},
{100.26327870533787,	128.85534410794867},
{92.5993392342816,	130.0738931783717},
{97.40985781004457,	129.01432899768233},
{93.53799222637699,	127.39807891701373},
{95.07992368783071,	130.9383202486674},
{97.12505181188838,	132.23460287715451},
{95.77184068775355,	130.39942606040722},
{93.15313347347896,	128.81679361510808},
{91.77189564929057,	127.12825370716033},
{95.80154683525167,	128.33313834948146},
{91.07220652320996,	129.8848047915719},
{92.94202272098289,	128.13440671388736},
{96.58380518091327,	131.6679994409581},
{98.01062483253862,	133.33568635419238},
{97.41084076789376,	126.1119450165026},
{96.54935213171287,	128.4566412796974},
{96.07504219198614,	126.29083505689314},
{88.95281135868241,	130.57429461013476},
{93.97299722343648,	130.68205601219412},
{87.22121366185554,	126.52020259384666},
{86.15263604481757,	128.95830776740507},
{89.22794326103332,	126.36344356259531},
{94.75274034835745,	131.54823698449928},
{89.75435579402651,	132.7993877052997},
{90.36838820028824,	128.04330907637538},
{91.24316986026729,	127.03557075439646},
{87.1717335775828,	132.61846598963163},
{92.75529478745338,	128.38615334120308},
{93.16820622609278,	133.88871533472349},
{91.76253138514899,	132.4067616850148},
{90.01272043536191,	133.6664815058585},
{90.43795611527793,	133.9817316692935},
{87.34206740576339,	131.83832375334768},
{92.66600076301286,	130.86628779095503},
{95.55300143593563,	134.48031759033262},
{93.15209063642293,	135.45610434461918},
{91.86898229287715,	134.52606224845348},
{97.22549287073612,	136.3219779353683},
{96.45101498029794,	136.27758772196077},
{93.5732920653131,	130.35032900545622},
{96.74838463208556,	132.65585778490012},
{93.02873137781754,	132.29001742761255},
{93.6986201423091,	135.54450667822817},
{92.6653935903562,	130.68960308231934},
{96.95875655570498,	134.07815837673},
{99.04191377011632,	135.80204721810958},
{94.00112931286453,	130.5595229886196},
{98.85987317955946,	133.40043074810956},
{97.98615515194484,	136.97526571002695},
{93.71609843947377,	135.80800899037942},
{93.06920454500343,	130.29022893705667},
{95.33814287509483,	134.3630876596529},
