{1.189418879455948,	1.871713027036681},
{87.86841691931484,	-72.45068960117266},
{83.91847783720478,	-69.81936573609471},
{82.16607637016551,	-74.72396186835381},
{90.92979805606785,	-74.17191719111963},
{87.69955719386441,	-70.1721751097106},
{83.84498545213629,	-73.01587288599694},
{86.00455143099553,	-72.91239060573166},
{85.64907936391725,	-71.23752124391544},
{89.00348985513061,	-65.38980780583586},
{90.48373235562987,	-71.07588725094703},
{87.0496984523343,	-70.09789270735543},
{82.17822677297215,	-68.77198560943029},
{84.34930511170322,	-72.09061639828239},
{83.7462198414105,	-68.16721835184059},
{80.23186826310203,	-64.73563458998966},
{84.71442372813806,	-66.18020964751112},
{84.21383877152732,	-70.13753346728987},
{88.25972336164872,	-71.11188063917444},
{81.62576963794491,	-74.53570855198045},
{87.97913924521923,	-67.61481661986855},
{80.2109903610222,	-67.33612508521841},
{85.465243994913,	-67.98990669805231},
{85.52875235328655,	-73.93643085551179},
{82.34819237112357,	-71.97585808515743},
{78.60945489169285,	-68.07824875684898},
{76.43025922863464,	-67.03758747850152},
{82.23409100956762,	-72.37149293401578},
{78.37605892105884,	-69.21972924859062},
{80.75113216209985,	-67.72465480329113},
{79.11506719942136,	-72.6320053320741},
{83.54072863526746,	-71.91657524109351},
{82.5076978724617,	-69.39871725819354},
{84.45179354000216,	-71.23372727848587},
{81.15068754069885,	-71.37133155807308},
{79.237763635291,	-68.79242490137933},
{81.15647045832453,	-67.37671136757632},
{84.13563167339176,	-66.17718630951794},
{84.87989542278592,	-63.62701506951156},
{83.73917546668201,	-63.19183692253691},
{81.38578048821084,	-65.37815793912179},
{79.36508682047017,	-65.6143601993579},
{83.70141839078406,	-67.22615558796326},
{78.21547864550072,	-68.987093980469},
{81.62052456974946,	-68.28344747158957},
{78.51183782684372,	-63.38384200489284},
{79.82377506087029,	-63.643218906284105},
{79.34772399452255,	-67.66232012286073},
{82.65905309379008,	-66.74312462326792},
{84.78641886609473,	-66.01024678155454},
{79.35067507547953,	-68.02678401872633},
{81.82004262307085,	-66.45774982720486},
{82.1587767584186,	-60.621552696498924},
{87.2031194834759,	-66.30023562919088},
{87.05323035869185,	-65.07857910336752},
{87.59093345355039,	-65.12511546390917},
{80.44533391843257,	-62.34340723205851},
{86.81582362735034,	-66.94237414787861},
{82.56154859132424,	-65.91113255186995},
{82.67810536340579,	-64.63996629429352},
{82.37094262087521,	-66.97076898236298},
{86.64328893678706,	-68.51451445042026},
{85.74842326449738,	-67.03110813972376},
{87.1372171855839,	-64.27455331871721},
{84.42088553532213,	-66.19651630851868},
{83.15329675373938,	-61.463112542283454},
{83.48042590473939,	-64.57855887926668},
{83.75494903229885,	-67.30097997006591},
{89.11372842075832,	-63.03523441595538},
{89.86936779360722,	-66.11983530757342},
{86.19752155503211,	-63.2765446655262},
{91.53504359400716,	-62.36742721561243},
{90.4359871550301,	-60.39328356727292},
{91.58831520565595,	-60.670905486615645},
{87.66797937222822,	-67.52202815949312},
{90.19838560376739,	-61.10399283874288},
{87.94069622488487,	-64.72064188637526},
{93.39182126307925,	-69.67658307893022},
{87.16387837194466,	-63.02634523246951},
{90.77932377127713,	-66.8535871838535},
{90.13970867700208,	-64.3868729292424},
{92.14079211368092,	-67.55247013943604},
{88.66757645852722,	-68.77178422284692},
{85.84861454946105,	-65.47556272971417},
{88.59550273037406,	-67.39006276635195},
{91.40408840233007,	-67.57147040638473},
{85.47136019357178,	-68.42655301737624},
{85.93951281357455,	-71.98358070357784},
{85.87611501364199,	-65.48262283297339},
{89.20228629980521,	-71.59580864238072},
{87.0694906220301,	-69.25558282478642},
{86.00984940040628,	-68.56961156308276},
{85.2065699632769,	-71.16395298517632},
{86.83520759625542,	-66.2300893303489},
{89.74561154320756,	-70.01273608147241},
{94.87185759986437,	-72.61584553607345},
{91.929405862201,	-67.3953740826196},
{92.75204778418109,	-68.68239405760471},
{88.02290057365138,	-68.32195380424092},
{88.69942960654971,	-70.56829834613474},
{91.40905876404764,	-68.54686014479033},
{89.6229904342321,	-71.0744232510673},
{95.54011719315463,	-69.50086619435321},
{94.46844988866583,	-65.65685630801727},
{92.04529190613258,	-66.35888179459164},
{91.24784722351234,	-66.044659960262},
{89.20364454613143,	-71.76373957448557},
{94.99336938783775,	-72.01297939384658},
{92.4651728898451,	-70.51770386838069},
{90.88076289919104,	-66.92252276201026},
{93.96544527732823,	-72.79255988330756},
{93.14287679751405,	-67.22051926772417},
{92.60813246834425,	-73.18944970416791},
{94.00799333086094,	-70.84673387016763},
{93.00625971552549,	-66.69501209109981},
{97.50544253912294,	-67.24065181519296},
{95.91417369394786,	-69.06646960710175},
{93.96954250156628,	-68.22101689492462},
{97.62122257545978,	-63.41079047921052},
{97.84994963825265,	-68.92572877145987},
{95.65903992889753,	-67.94040029156727},
{90.74260524905995,	-66.39787905472656},
{94.1739308625987,	-67.2677438494012},
{95.84561347890347,	-66.9921315705005},
{92.66576634389145,	-62.271564715076344},
{95.29277694770163,	-66.47945633810637},
{89.03126528969416,	-63.84842283253425},
{88.33911451805284,	-61.43846870088083},
{90.70115589409491,	-60.4974350113976},
{94.8845978850182,	-67.83791788313165},
{97.26384759111284,	-65.33752677623366},
{92.43758572201759,	-61.664017777390214},
{94.29849174498142,	-67.95192285785333},
{96.7573998085061,	-60.001358679054775},
{100.10572204534085,	-65.86649466903076},
{95.9004246680934,	-66.86809129037921},
{95.7278245588419,	-66.6826685903175},
{98.82690593851403,	-64.31520697059845},
{93.54133939689146,	-68.67217366592828},
{98.9703031826553,	-66.08059812851951},
{94.72764935861646,	-66.72435193398947},
{94.79098432135017,	-64.44385861071466},
{97.86997574830994,	-68.84559692337598},
{99.01498214790651,	-63.126674421696855},
{95.00744032730582,	-66.4517074573055},
{99.6582548111402,	-63.46539718551066},
{94.82349583874567,	-66.57690677314248},
{96.02215369124168,	-67.45505479978691},
{99.63532552880919,	-65.26956910870341},
{101.21504448580802,	-62.03144310497471},
{97.86730958813473,	-61.61964150293482},
{99.52267039752137,	-65.61633644736344},
{103.22692430170228,	-65.64886895933165},
{98.4084258941578,	-66.44265311576113},
{106.87585263901877,	-62.965578310830026},
{106.26987323922688,	-61.99387018193058},
{100.02541883965924,	-68.15263338746645},
{98.26855221943384,	-68.19266058937365},
{103.87461948543591,	-68.9849102272453},
{99.0285733557446,	-64.61385285807523},
{104.27099150614926,	-67.25894065430411},
{97.35967926794261,	-70.8097620745243},
{104.7723002932368,	-65.86448303689343},
{96.96638262415243,	-69.02488032293391},
{100.72702073533146,	-65.97707677635404},
{98.40360080941895,	-71.78359340415236},
{102.05041569180337,	-71.24833980330831},
{101.12841819756959,	-66.11730946758395},
{97.58151180156368,	-69.99910359722666},
{103.19752500960281,	-65.19800672980155},
{103.77312885693739,	-70.30694564867127},
{101.81875661888773,	-70.02053389324931},
{101.47872610556593,	-71.54841917301954},
{100.20777012576012,	-66.98239069192545},
{99.37706421636642,	-66.77922550346887},
{102.38167449247217,	-70.05694904008251},
{98.66424621350745,	-67.78685063199696},
{103.06107707533972,	-69.15543630862426},
{103.11005423922819,	-66.88049035639516},
{100.84610437082674,	-73.20425137873505},
{97.33580893344259,	-69.7533648485694},
{102.43793916546153,	-69.6919587761359},
{99.4392907565638,	-73.78935471853701},
{101.85640476913855,	-72.66110450714574},
{95.72266362112627,	-73.7759849826931},
{96.58448717829909,	-66.26955306127388},
{99.09398936257156,	-70.24549108534794},
{96.42901373189268,	-67.15527722035831},
{101.58807863378759,	-67.43159334823086},
{93.09646094894536,	-72.20493480947876},
{95.59001379133787,	-69.20841373335158},
{99.541434901251,	-70.86932905228238},
{92.0390955689563,	-66.77054684749534},
{98.02277849549486,	-70.33476378934061},
{93.22155739137335,	-73.37983263356182},
{99.60182281167575,	-70.96355699772441},
{96.5315421596106,	-71.2185935259374},
{94.71891466357863,	-71.84931037861233},
{97.45367803284066,	-73.35447818865543},
{93.15863806197248,	-75.55166188895774},
{94.04702888881674,	-69.4669215162738},
{99.752106180739,	-73.54846809583785},
{99.71004469470904,	-71.14747788278747},
{98.5850782335039,	-74.75256085751217},
{98.45565652789989,	-74.06761267304597},
{100.33644523740168,	-74.63643142544056},
{102.16136803943671,	-73.18859985905584},
{99.34941816214787,	-75.44131883323215},
{100.26311894922678,	-78.27598480608555},
{97.53126580510636,	-71.4805288950966},
{95.76118209953461,	-74.97561455730174},
{93.62651762825854,	-77.68654725798326},
{94.14678060093395,	-75.52867119126807},
{97.13076307117929,	-76.18947536734775},
{93.2168005236223,	-77.35699855242268},
{94.23532385391212,	-80.89845073692953},
{95.36968401443178,	-74.07773028740353},
{92.95731715915294,	-77.79587225259176},
{93.69849161922424,	-81.92053231979604},
{100.57837896395415,	-76.81445955053897},
{94.06970803084418,	-80.01127388307359},
{101.5909353925446,	-75.51800325390558},
{97.5960351923337,	-80.34446293097662},
{100.76107245161764,	-76.09334763763069},
{101.04059381262394,	-76.77884661674543},
{97.08440904634912,	-80.22683339979764},
{95.41869895523608,	-77.43914689254933},
{97.92696828323155,	-76.71495911025838},
{101.0744788664716,	-73.42712323860431},
{96.71898844714704,	-78.95325504202577},
{104.30901564753394,	-74.87553952397495},
{97.62748001111164,	-74.77962299739478},
{102.99119337139943,	-77.76480892065128},
{97.58694124006861,	-78.9011803987075},
{99.29731782756507,	-76.17137671584507},
{99.53078633161165,	-76.38496862718866},
{97.54199025169909,	-74.21600226082319},
{104.01582875696127,	-81.44648754042836},
{105.51923511628823,	-80.44066512802328},
{105.49380091348159,	-75.02454033326651},
{99.866906594105,	-78.57186524058275},
{106.62417972541641,	-77.27464965518111},
{104.81191280721248,	-77.133748902842},
{98.9688960963293,	-78.68190999517478},
{102.51862325296952,	-79.46804698695915},
{105.43555908003006,	-74.24482953486009},
{99.9178283485871,	-70.30842561475626},
{99.76818125071688,	-76.57813086401255},
{99.95557122703971,	-74.7925319945909},
{100.97787839155036,	-72.10080693515488},
{101.22477877593815,	-72.88748095545581},
{97.21509912139084,	-70.22595836973966},
{99.07234921421075,	-70.36085103451386},
{98.73003111586074,	-70.1050604453767},
{102.26068754973423,	-75.35280771979696},
{102.32284985300085,	-72.85516232687183},
{104.11002142464916,	-68.53445865037904},
{102.37845969300992,	-74.67660670170763},
{100.55035078171161,	-72.04739291821718},
{101.08356660226346,	-72.46295309706392},
{100.08348309724693,	-74.73406987869622},
{101.72204397640142,	-72.13283163587414},
{101.46120238374849,	-73.82709552308339},
{106.23301885973856,	-75.6976955595132},
{101.75622728294515,	-70.20515703407169},
{107.134626056645,	-68.96549508016474},
{108.36139204490952,	-69.60022983234282},
{110.85613514721142,	-70.67653077534632},
{105.74612393984754,	-69.49566740441023},
{104.62739458319692,	-70.76836296699},
{108.86621004780937,	-75.22926480813378},
{105.09819853809779,	-76.90786988390805},
{106.5937883301601,	-78.20684657296678},
{101.44194869674651,	-74.1727445453382},
{104.27476625332478,	-70.42197558144655},
{105.37939524274759,	-70.41665645034321},
{102.11480451122736,	-72.86730038806236},
{102.31148108440847,	-76.96390173169283},
{108.58575465550376,	-76.00114784014437},
{104.36765877816153,	-80.51542119640054},
{102.03203375066717,	-77.06236942511255},
{106.11106786166967,	-81.00675270481622},
{107.43668517688879,	-80.59837910484747},
{106.24587397331798,	-82.58556587310977},
{104.02894717409421,	-74.10283237660879},
{106.00800949127976,	-76.74364218319235},
{104.45813561639942,	-77.19370566253221},
{109.60226888695159,	-81.38047565275693},
{103.26732730834172,	-79.12826521392012},
{105.97374500400777,	-76.38888522223505},
{106.44684048714315,	-79.2762256388318},
{109.29178098205206,	-72.93871958623231},
{109.91360863379096,	-78.88958122753981},
{107.83564863367197,	-74.22651067768295},
{109.95038424586885,	-76.682668670579},
{108.3931669017627,	-77.21510032978823},
{107.79146920823449,	-79.06440675509054},
{111.32860876047947,	-80.7161379024506},
{110.42354562031304,	-81.86706866602142},
{109.93180137102661,	-77.38951123833539},
{112.87179769701935,	-76.71327820750575},
{108.43355990929467,	-75.16046200779117},
{111.50122481151101,	-77.20654790548275},
{109.84488582276785,	-80.6997360269198},
{112.2621536284311,	-75.12239942937728},
{114.87134123179635,	-78.1551482630869},
{112.17075759565179,	-73.62477305949429},
{113.23025964036168,	-78.4466056148721},
{110.96842168158632,	-76.6345586118584},
{114.08965666411288,	-73.19683983970904},
{108.86309718351544,	-76.4042686076232},
{111.62429023363835,	-77.2637920783675},
{109.95832386054124,	-74.59992172672412},
{107.92842249909336,	-72.31706198231682},
{111.38849739153308,	-75.73624946722373},
{106.11675800379308,	-75.42117361863576},
{110.0555633314637,	-76.63220059305687},
{108.13399544400241,	-76.17476640259875},
{106.45397259479616,	-70.8332948483325},
{104.24267185663476,	-68.21496690659444},
{106.02762959660234,	-70.86730254410608},
{108.10800778973947,	-68.66432254464128},
{106.82390576812767,	-69.00617971740326},
{109.49110619964016,	-75.73833335811973},
{114.74252419106851,	-72.54606676349682},
{109.40324583770695,	-74.36042521163283},
{108.45360608251477,	-69.07059592238964},
{110.11091550545937,	-72.81794504947393},
{112.36809025327689,	-68.34970063284307},
{111.74372219361976,	-66.07313512750402},
{112.76745062088632,	-69.47286956845554},
{112.95973431908321,	-67.81100988737859},
{107.9314850562648,	-68.7140054319235},
{108.77090584096491,	-72.02971522301365},
{109.04677784898333,	-71.78528203533031},
{104.25894722425224,	-71.7970608476683},
{104.66184476322317,	-71.00223537746676},
{108.13957947205384,	-70.52773274288255},
{107.2881785864279,	-68.36045721256197},
{111.04193547461246,	-72.32026864425282},
{108.89210018295887,	-74.79602644526473},
{107.23636919733758,	-71.78974591551372},
{108.10890829026252,	-72.30553017557114},
{102.0645693374117,	-68.94894682925322},
{102.08121972954422,	-67.57769851627779},
{103.52056552044193,	-67.9502474816179},
{101.72515386299904,	-68.68802266838118},
{101.23569870061368,	-67.89145494719283},
{103.29768239935454,	-72.18750670180228},
{106.76950695822099,	-68.51339160358295},
{102.14586713790577,	-65.55741082100134},
{107.48931804366862,	-65.5043323593727},
{107.23730108910928,	-64.9268773591673},
{109.8565889747902,	-64.24169713283153},
{104.13932112465437,	-67.73748121500563},
{110.00059120984088,	-67.54022838322159},
{109.13538118115451,	-67.57584802084457},
{107.97150034693034,	-67.33815178362954},
{109.32077651986623,	-62.628423660127794},
{102.4963018212359,	-62.1747938506936},
{103.72959767982691,	-70.40861413906194},
{107.09228898307019,	-70.79056511213753},
{102.63754356134797,	-66.28603311996744},
{106.25520452457104,	-69.37305952236693},
{102.27990306579701,	-69.92990320281385},
{103.02865723355339,	-67.0033343171941},
{107.8287895048354,	-63.573582034641625},
{101.27315970053141,	-60.72841222370592},
{107.60757783555871,	-67.39270049644193},
{108.93522732443742,	-67.15402928225424},
{104.92521058043438,	-61.11293220013466},
{110.47605096244804,	-62.738502924386204},
{109.75144927726592,	-61.19976386362673},
{110.16732524173362,	-64.27798543768638},
{109.70505103395082,	-67.94968596209058},
{109.91742612983772,	-65.20809131552286},
{111.23358804208004,	-64.38850495807084},
{107.79201612397425,	-69.67097284639232},
{107.17498534345086,	-67.58543476421801},
{108.90665286084916,	-64.46390790120047},
{109.62493447744411,	-64.39372533372045},
{107.93916678056482,	-65.21946809185894},
{113.30985355013493,	-63.15083119210078},
{114.50501677439226,	-67.82129487775617},
{111.29271805476621,	-67.8051820258651},
{107.01600347211084,	-61.64644558441991},
{108.89456067204284,	-65.58677423746337},
{110.37223941562907,	-63.516079235207265},
{113.81439957477106,	-66.46694198583054},
{108.26860847085969,	-60.433213912659475},
{112.66672713776244,	-63.40031590889312},
{113.88105534743411,	-68.57667134813805},
{116.58365972538915,	-67.30784798550818},
{117.88172135259889,	-66.8953532681622},
{115.91395420644858,	-60.56567731783574},
{115.35325162080747,	-66.10639782181775},
{113.28314145927999,	-61.08221681650582},
{110.8484728500009,	-62.17602018159886},
{114.10852881271921,	-69.26477717274688},
{114.20966425467883,	-63.369944198729215},
{113.24396242092642,	-70.24815302242554},
{113.9459911335909,	-67.8277344572526},
{114.41384776879977,	-67.6651567020491},
