{-13.52829896677321,	8.25108308347157},
{72.63691561137514,	-50.21646132461086},
{80.3448179225746,	-48.261439523433836},
{81.13122431948216,	-38.600261042271086},
{93.44084701405173,	-47.70625094291517},
{74.98696005963917,	-36.97445023234643},
{90.53308552942396,	-48.45614309925145},
{70.88975624056923,	-25.230333551493242},
{91.89344114213526,	-39.19059881951972},
{93.85757202303034,	-52.140594862398984},
{89.39406044689488,	-38.350099686161045},
{82.6345019362301,	-31.351044198781572},
{71.26119765429821,	-40.30790803999907},
{66.86315379336122,	-33.74252643904707},
{68.22874763223719,	-34.02213679648525},
{87.28845217496595,	-28.57148044714231},
{65.23397286704083,	-28.465118416165097},
{71.86998834789811,	-41.59648944315208},
{65.45281478236716,	-29.313182017540615},
{72.31031363383343,	-36.088024799796955},
{91.35856161559464,	-51.992638460589134},
{73.2336282002959,	-47.57715026973291},
{76.09377596660644,	-47.226223081541924},
{98.24830514449883,	-32.463280336560445},
{69.36991573934294,	-29.58528404844848},
{80.93518266586435,	-42.21281766360711},
{88.38859301213934,	-36.15682295728716},
{67.91683365202942,	-40.3194014496497},
{89.91894854231232,	-25.13916202303976},
{74.96135879806761,	-25.097963384413035},
{83.0427840280245,	-39.997263907455356},
{87.43466115387437,	-27.059438090431517},
{74.55008063591202,	-25.512744604866597},
{76.7325861039245,	-50.911978302830676},
{80.5016481207733,	-51.26034205570816},
{72.06201332360511,	-30.998010927641417},
{73.9021385584298,	-26.800045326832866},
{78.1475708965499,	-53.0286471385256},
{93.76309904813624,	-32.637326367147594},
{76.495845595171,	-30.222514806851894},
{79.09554691974942,	-53.32322042829746},
{69.60097053633692,	-42.81308819734275},
{99.82558491292812,	-29.589986674004507},
{81.44614470154747,	-29.912126918484088},
{92.20255069380973,	-53.20790772491135},
{92.47265020213332,	-55.630490529897685},
{97.41963238228007,	-31.484134376727265},
{99.27082122417104,	-34.90516256803336},
{83.43132750812067,	-30.29522675297948},
{96.00021599890383,	-32.17982775689277},
{72.83189615205119,	-49.40172527248856},
{87.35072371757855,	-46.52345778991797},
{85.39365968492885,	-59.655917981750875},
{95.79084815560824,	-57.04430006139222},
{92.35816994040061,	-41.383325494825854},
{80.96650289257315,	-45.50708368240871},
{99.68284062266683,	-57.229728300774624},
{74.96540712581375,	-60.342413648803856},
{79.50175169326943,	-34.931150296701176},
{76.13545049051046,	-48.565209850962574},
{88.44987270222055,	-56.09592756427638},
{78.78923011110248,	-31.351364357819005},
{79.02202971994495,	-58.85666804903353},
{89.8609501970581,	-38.41812292527038},
{85.02297016051295,	-44.73773108713547},
{86.71329378771945,	-51.20234967259213},
{67.74971706721519,	-46.455945154738814},
{72.50129710906617,	-41.53789983250211},
{91.6725123670518,	-60.34114181031268},
{70.14909511188137,	-35.45428579124886},
{86.56125185036143,	-58.55833699149021},
{95.00923964382143,	-32.737772532584955},
{64.61644011335697,	-57.56627249851127},
{87.69385335766943,	-35.158311875561324},
{93.80042274850344,	-41.25636491275549},
{94.79685754267601,	-53.12196812202966},
{91.8612858774789,	-43.94337581936723},
{75.52676200584914,	-55.41920752596409},
{85.78171139355817,	-35.85084987641025},
{74.64944500251357,	-47.097178904046615},
{67.96520891570549,	-41.48670790430423},
{74.42762875187292,	-56.55590466604487},
{90.85234161015097,	-45.458062296226544},
{89.08686021338505,	-44.822728759298116},
{73.01333380595574,	-59.14069598158592},
{81.09366107962052,	-34.80993808905428},
{78.25662703040933,	-33.78290692059772},
{87.56658344130233,	-42.11034303141871},
{91.88194666327902,	-44.21672237518339},
{68.11209338878663,	-41.20601908558957},
{80.88452926579828,	-52.1001236998263},
{80.33926206081095,	-52.67548420923944},
{79.16066278365176,	-35.825866753421636},
{87.50210817855272,	-55.89366804660642},
{79.41701285588087,	-59.02364230047647},
{61.27662777765067,	-49.85197464021565},
{86.8702924820411,	-48.32821469648543},
{74.05427208809094,	-53.053163275643485},
{56.83660081190005,	-30.502665491418593},
{63.326103213868905,	-31.659807468660496},
{83.16750989645922,	-45.73860979075205},
{78.81677870751624,	-35.2415280259289},
{65.31392829190804,	-52.29227891143164},
{78.80756931532332,	-59.57583878816256},
{87.33406279288957,	-31.242463840078692},
{89.80982927368566,	-55.14212502208368},
{72.75255017174787,	-38.08928402279584},
{90.92596080518969,	-35.593700220399654},
{69.72125786138326,	-58.429865571602335},
{76.38362024553477,	-54.4508961207835},
{89.70004927007768,	-27.264626503841843},
{60.536346602690614,	-37.75125135246876},
{85.65387676026238,	-35.50309238159994},
{70.92614913660049,	-35.24639036546428},
{82.06992426957433,	-39.94185134572755},
{71.81965120922152,	-31.49857361247473},
{69.19008800318508,	-32.357780041334365},
{84.69017770475821,	-33.371005837984264},
{69.37492503477992,	-27.02682448820467},
{83.35061292406697,	-48.621804189446195},
{78.63324184943019,	-46.92258008732303},
{61.87732856826985,	-37.101052956519894},
{60.07083294107023,	-49.783692154997595},
{79.1366646103562,	-26.448793448794284},
{76.15520152646054,	-38.37432998471151},
{64.21877211016255,	-52.775021326869286},
{83.5149545722795,	-46.829941825837295},
{78.45260741304216,	-43.9378545322371},
{70.96114033748256,	-34.0360772604956},
{88.56212374980144,	-40.34704767030999},
{79.73778270319077,	-31.778596659492116},
{62.68044947337918,	-31.689243163260926},
{73.55695291921896,	-53.26848312195615},
{89.1725590321509,	-56.897141990700106},
{86.82241110677171,	-36.19555856639926},
{64.4576465991198,	-26.40162533374632},
{72.05065493328809,	-26.68221144638107},
{81.9308008914381,	-33.46124592017381},
{66.9509185503317,	-49.30995839777467},
{66.01157351816504,	-45.66823818418188},
{78.54326584605343,	-49.73083821316597},
{64.1935943587939,	-52.93472935231997},
{81.4496666628694,	-33.82181209320356},
{75.29679439409017,	-53.061873063721904},
{72.9228387705731,	-42.20185450134922},
{71.7983310650207,	-26.23536871998202},
{67.53632616659813,	-47.70639169555244},
{91.61723211875909,	-32.41401778181694},
{84.36354234586457,	-27.936165246596214},
{74.56446318834962,	-52.69426003252386},
{79.94093592997777,	-51.04475055012732},
{62.702647659330765,	-28.72903894777507},
{63.181623517815524,	-37.68313448283884},
{81.26353130480888,	-26.760767130618085},
{78.89665010643857,	-29.673382427104844},
{68.4054211225386,	-48.40006364986522},
{65.01954461516887,	-39.54457231136697},
{82.07367519668713,	-37.00423632846528},
{92.41477433667498,	-39.498622866198545},
{79.1498567750388,	-20.53653546717245},
{89.71917635535245,	-28.185287749451682},
{89.82265005334503,	-43.21499365716994},
{84.92841890890503,	-42.54410787971364},
{89.0928546649935,	-21.343591454744686},
{80.78744966065281,	-21.535450770153297},
{89.16703119194645,	-19.20024844659347},
{60.73026852745652,	-21.26505582298422},
{72.64076703074738,	-36.78566805089572},
{68.94689621601674,	-34.66074999373839},
{79.42624214084144,	-41.32581330161163},
{83.91845722386618,	-34.83932085829818},
{70.15664623511232,	-31.909068819195518},
{63.59481966966851,	-36.292202088138396},
{82.70111770055075,	-30.121677928947232},
{74.2647601871798,	-21.091183722122633},
{62.81578137294555,	-44.94872537336246},
{82.76609035203865,	-48.635119902013216},
{88.89664052240168,	-20.31441489486463},
{72.95165504218198,	-19.213872306004564},
{78.16524108725682,	-35.79554798621378},
{79.92931509624896,	-41.69513311470527},
{76.49651794091838,	-43.73760356273432},
{74.10507596511007,	-21.998515356699205},
{83.32674808280464,	-45.44412372569472},
{57.05025249884792,	-37.759068130637345},
{82.9598190814367,	-25.566260913243266},
{61.18884594498719,	-49.18331602930533},
{63.45605191228486,	-27.034378174177363},
{71.33277277705446,	-20.12717779955376},
{76.57048682927834,	-38.386086405057284},
{78.08927198121805,	-37.530108272239644},
{67.41681570932415,	-44.42138367032381},
{86.29352712479451,	-37.149578428044165},
{85.76415281365159,	-30.15953639373757},
{82.9036572214192,	-46.391402558978534},
{83.85188188348401,	-32.976244347295584},
{77.21271053728044,	-42.24828187803357},
{69.33021370630384,	-41.10996623935486},
{86.69132200645575,	-33.949515629774545},
{68.43780884724747,	-25.378839318850112},
{61.84671981424225,	-47.959653612459235},
{87.22051094705412,	-27.244759094514773},
{79.97640845677451,	-23.38721111437137},
{67.79006444963181,	-25.95140942323713},
{72.75132312827989,	-43.07539500762573},
{79.3676144243646,	-36.25634537212975},
{56.712222931499554,	-32.92782330549083},
{84.22019267232781,	-27.88261520420471},
{63.55981034556815,	-23.874659886971727},
{64.2648584919087,	-48.52798504040544},
{68.47155558777122,	-26.795345260852613},
{77.09289410208848,	-44.03706399318469},
{60.8098578988794,	-51.84554084548509},
{77.66750896186731,	-37.97287330245118},
{67.99259398572624,	-28.859536133882337},
{65.00549413266961,	-40.71173195753212},
{60.70872270537978,	-41.48767266470526},
{83.48858276078116,	-34.863204208083076},
{79.91819751349666,	-52.728171777180464},
{86.64373172245067,	-48.21113973541822},
{63.07990795783162,	-44.06485806973154},
{64.02432624561042,	-40.50648559039267},
{55.72625099990584,	-38.60469244541139},
{84.96264764819844,	-44.4855779560651},
{62.67471865502513,	-22.437871892043507},
{66.32189197553876,	-43.8022037508004},
{63.90271317149055,	-17.014404501363263},
{74.6186775598267,	-21.555226499992344},
{58.585501772307076,	-22.6515508313166},
{67.29078374174507,	-16.58284688964386},
{81.78711665154673,	-23.34990028709724},
{56.458170354421924,	-35.27515778517146},
{82.80340515772491,	-40.320024641812665},
{66.94335491523617,	-32.65852611794984},
{58.496618482583,	-27.247402323607677},
{66.21811352928096,	-39.43873175093101},
{71.27920892100286,	-21.65319301687434},
{60.78168853079402,	-48.196067557887105},
{77.57284471443297,	-48.359792211254366},
{73.57697709812453,	-24.61672010605345},
{58.26067983143641,	-30.22675876310086},
{71.52048888029576,	-20.520019336707467},
{60.978646216286876,	-20.60879607623606},
{67.81511253316442,	-26.659178253956902},
{65.94478380785327,	-35.9049507004827},
{55.83856151517163,	-22.089300311327403},
{66.97034419529778,	-46.79229854026282},
{49.85779284217765,	-34.25269064234274},
{70.15271610172509,	-47.69116187667592},
{52.395141724688244,	-45.843367004141086},
{74.68589058302655,	-40.20215857810436},
{60.21636074313841,	-44.391001994134655},
{67.00365231374273,	-27.112965527111314},
{57.382103837517334,	-46.28412734067068},
{54.53584874827201,	-46.04325317770775},
{58.82418903080233,	-38.83361947473434},
{62.50054500550666,	-33.50445633749922},
{73.3760264437727,	-38.142777436278635},
{67.70975847512862,	-33.829283900556135},
{66.89768984819774,	-41.6936245787273},
{57.69333109223233,	-27.754332101790677},
{70.92130828312602,	-31.75219275185645},
{78.1116248757842,	-44.99364027433769},
{63.56752608980683,	-46.47244321288632},
{62.16201784620794,	-49.530634497113326},
{71.65534601817598,	-41.903913830724505},
{71.96619053363489,	-47.3537687294671},
{54.1122338846004,	-33.68353269400798},
{55.52270633771292,	-37.388933922216836},
{55.490955650404445,	-48.58239962640223},
{63.13897728243363,	-35.570855897689015},
{59.01220050462147,	-28.716717858340115},
{75.19149743629262,	-54.478994674405826},
{71.41006687733697,	-48.820345852093354},
{74.58380890132247,	-46.77894172810362},
{73.78644598536431,	-26.849237369112107},
{62.63391877639543,	-41.75527041627193},
{53.53881374985444,	-47.93537176810883},
{60.495628040981174,	-53.32464127402617},
{64.38787677965027,	-47.0385103905308},
{60.12409527512857,	-48.4309486498293},
{70.78141370843599,	-29.23561639617394},
{77.87941298747049,	-49.442720975939885},
{59.44641411612902,	-49.5593036690246},
{61.54143558204744,	-46.307583632483066},
{57.518782158666255,	-32.118942976007375},
{73.40462386715913,	-45.5806570646193},
{63.700832371329085,	-25.366532081253652},
{62.582370576009964,	-48.43957609545747},
{71.4322779158885,	-40.85484989061904},
{59.11195313373801,	-35.037176117539914},
{69.72183321441304,	-29.836631130405216},
{76.58447885127325,	-46.79038985258793},
{82.93264402952838,	-30.382300383678423},
{85.42813706709559,	-42.1211300794229},
{71.55778134178493,	-54.86490637605989},
{59.8446068618523,	-46.68997465204758},
{58.643797290942096,	-39.46146595523699},
{58.92858070408308,	-44.08389634379271},
{71.69097069179315,	-32.84935730167335},
{71.36871150538362,	-28.455504480398083},
{61.83533528750025,	-37.297907071175395},
{81.36508049588215,	-46.01830423093456},
{83.43887576868512,	-44.30618643497055},
{79.50560881284282,	-48.63449460856643},
{58.89205857652679,	-39.76078115653645},
{63.47493381084499,	-55.40885021481566},
{67.16918993020298,	-34.58159673849736},
{83.34985295240274,	-30.65965141259435},
{79.635563132984,	-60.90224903554271},
{73.86139055599418,	-57.99022921276324},
{67.70319632873793,	-59.02119508053968},
{68.15609430965023,	-54.316311058671644},
{66.05615126560208,	-35.44128983065397},
{78.88728408832195,	-31.909962678236578},
{54.57050810152603,	-41.84312355811859},
{78.28456641199249,	-55.22812856043575},
{70.96277291246133,	-53.96977868304384},
{53.390089076294224,	-46.751881570982775},
{66.72361189795971,	-32.41497247392378},
{63.508223992511454,	-29.855521861550493},
{54.1973903378643,	-32.68443057695531},
{51.603362446377304,	-30.80969221030452},
{55.07920327778493,	-37.05613527507751},
{53.6726460495388,	-33.28930130581851},
{55.15130120967272,	-32.55289720726536},
{65.99136038719851,	-54.3524133836526},
{57.12558052100161,	-38.71805050142734},
{71.66159088589075,	-45.035885142067194},
{55.23357079046633,	-33.77611940998317},
{68.99398952438158,	-56.77818517971362},
{51.03998200836587,	-54.2971897698409},
{57.08359596194486,	-37.011338696337376},
{70.77797166152472,	-34.07369998925505},
{54.72548497483985,	-42.97801275928444},
{49.546698532692275,	-53.862069132976515},
{53.598160836288365,	-61.86307880132627},
{74.87618989906869,	-51.20062190415069},
{77.01343165479187,	-42.49624828089739},
{55.196165678889855,	-42.37542434343489},
{56.073936211267,	-54.17658015933529},
{60.06217247670705,	-62.67373819750142},
{68.71540117745488,	-40.70611540594652},
{57.90704481880998,	-54.137076107841},
{52.67988374293108,	-66.69077468179138},
{65.95997508279889,	-59.93131996410749},
{48.920625616671686,	-64.77905884072288},
{57.24327400685185,	-50.18505039915592},
{48.017711212223,	-43.701763755972124},
{60.173196608155536,	-63.7318858337824},
{78.89240547605992,	-54.29801425680958},
{65.30346954918276,	-65.74040609143715},
{66.02395573534919,	-48.24884795478877},
{73.73746609141,	-59.51201986224066},
{50.313973737554676,	-61.02421407745558},
{55.74732424079488,	-39.20795809476435},
{61.80568705962911,	-56.764225204353785},
{72.06933220442586,	-55.94982323345895},
{66.59017016755597,	-61.34719621817689},
{51.2271530535114,	-55.14420897870692},
{80.6815149990401,	-47.78883094568083},
{53.46038110065341,	-57.68026984764823},
{72.86875015617385,	-37.19424557816863},
{56.55234293620362,	-41.36173035917653},
{74.83114974100175,	-49.09960421107579},
{67.08507481229331,	-66.09669278413506},
{84.35232625493425,	-47.8558613900731},
{59.375492699964994,	-53.173739030313364},
{73.8919551603798,	-45.345298460741105},
{82.6314546512772,	-41.784877548596945},
{73.22942877651232,	-56.89931472789715},
{60.45376262292929,	-62.94682386780389},
{78.62187833555757,	-59.86412660486002},
{68.69819201198783,	-54.29280966534824},
{81.96741161369324,	-53.12056588174676},
{86.82136585064737,	-47.861798751080045},
{75.5227929002188,	-59.7911390991666},
{56.202153945956645,	-53.77634194442173},
{73.34277270810394,	-51.63620349978723},
{74.38974310401268,	-49.19978386138},
{67.75021057735411,	-41.04126330272682},
{71.71679747588561,	-44.270556280987904},
{80.39507619097532,	-37.490131682203334},
{70.19996115678934,	-39.295136166527826},
{69.53619679205147,	-35.838609886883376},
{67.8419891930234,	-49.661299125780026},
{68.08378531553208,	-47.74671003778987},
{68.58799782504933,	-42.79939706863908},
{58.12049829303781,	-35.339191158666694},
{79.39590101003591,	-34.13498173872877},
{53.75493931945772,	-39.6267762471563},
{67.64660107275188,	-50.30643310710646},
