{2.417349156454785,	6.6114387193843385},
{107.37739116209026,	-49.67259246036977},
{96.8436169719061,	-56.863539690585164},
{100.7561620415484,	-54.76525424865973},
{85.20793783612206,	-52.59048311145488},
{92.79631422186219,	-54.41655832031156},
{98.39916371697792,	-62.576943558345036},
{107.47288297204122,	-50.582807692074184},
{87.08510695095495,	-67.93172464852735},
{97.98969082105944,	-66.85890363231786},
{102.9671733580509,	-55.39584733493243},
{104.64368313688158,	-52.955141384452205},
{87.27433176225139,	-64.39948041482356},
{94.50744389362325,	-60.09309167912399},
{89.63627975764211,	-67.08746122455435},
{86.32966769176048,	-68.60772156183394},
{100.1810998179757,	-48.55856256759857},
{99.51241295064955,	-51.05444359443741},
{90.54041392997055,	-51.79284958053445},
{94.84200937009471,	-61.7124799334196},
{94.54724183623486,	-58.08984100730281},
{109.26714547822414,	-61.99229978737687},
{111.35052881370618,	-58.764465638128456},
{101.2966975064452,	-65.97858659648159},
{98.21866255669197,	-64.724273097639},
{107.52096020900385,	-58.35453412390774},
{95.75051166002457,	-54.16007299241217},
{110.18610536892959,	-49.959943286128166},
{106.24042705677992,	-67.08928648365878},
{99.74320441027157,	-68.12342337530744},
{109.1939829840112,	-49.57877372261835},
{92.26307427328048,	-50.908461922304},
{112.86393559111828,	-62.25328131683008},
{103.94782769439894,	-56.27376161825175},
{102.10035369126032,	-55.82392848785969},
{95.77468101407356,	-56.74382439590939},
{93.14876232495702,	-50.356981808993815},
{93.23334340464909,	-70.28855038047215},
{104.92829374386297,	-53.08007244312769},
{104.85727020710053,	-64.3225894952816},
{112.7227003427647,	-72.10961969690419},
{106.7989836279973,	-48.297734308981944},
{92.39238728950386,	-59.82543062446412},
{95.83758468098243,	-56.67417576415896},
{102.56190755809645,	-62.854069282312636},
{102.01709704635064,	-68.31261271214649},
{91.79815584836638,	-50.68560641237316},
{99.71163553070282,	-70.439695624094},
{97.61476061070893,	-51.93386008503265},
{112.13294339495565,	-66.45813429720044},
{109.6190551585334,	-57.83709201797117},
{101.49017738757138,	-60.42084285881886},
{100.68881203666155,	-59.08825561843129},
{100.67924574635913,	-59.973986470217866},
{95.6099742439331,	-74.50691879387333},
{89.241682947966,	-52.46516502086225},
{87.25487561087678,	-55.004916322635154},
{97.54033648535287,	-59.953045579730585},
{106.74323159947444,	-72.9035598005688},
{91.20542080004606,	-64.445025375812},
{100.06306717078888,	-62.279604197843426},
{86.72464932497451,	-59.590862693134014},
{90.34172477409486,	-65.86884486469928},
{86.9629762520679,	-55.19038117103427},
{84.15853583282791,	-55.86548039561313},
{92.10426873868586,	-53.1346262272139},
{92.6743001655028,	-66.52639463715515},
{95.78926374486471,	-57.54334346966823},
{99.69992367530011,	-69.62416175417334},
{104.09083928701916,	-59.81957156760876},
{103.47935610563599,	-65.92962865995811},
{106.94020313661368,	-72.29060830430545},
{104.35019732020342,	-61.24252859435805},
{89.96655686867119,	-52.10037865560883},
{83.28009630628037,	-56.74614172871004},
{93.676254291585,	-51.9927129623708},
{94.37612247660388,	-62.501436486303504},
{102.43606189563167,	-72.58585143060161},
{81.33284447406658,	-64.93372964562656},
{102.97478884604553,	-61.90373793344912},
{101.03846675531145,	-68.12648968033521},
{84.24538174072228,	-62.93106973221931},
{104.95815963708553,	-52.30425383564365},
{102.97838330245311,	-65.02872923179098},
{101.85894443394372,	-70.74413514544578},
{89.747216394717,	-68.94547681283717},
{105.5031719788702,	-52.7160708808337},
{100.15251523960164,	-62.02384063231644},
{95.11084490812237,	-57.59166381147697},
{103.68008499109268,	-53.12290393011189},
{105.8812021310928,	-47.633432941049506},
{96.7333863695402,	-47.34291416428326},
{87.4341355375132,	-44.86162186308383},
{92.682102760818,	-68.63707000364943},
{83.18319367544782,	-62.19174973279567},
{96.57171656970004,	-45.04293226446315},
{101.44443297318382,	-53.16943193870799},
{88.6654129962917,	-53.58491453160987},
{98.86967932294615,	-64.29349709223602},
{87.33714332541672,	-47.94607632475154},
{104.46941930818923,	-62.53656693808878},
{84.21344021843238,	-52.930175121551926},
{97.08606131435064,	-50.51111622995314},
{81.00625855809668,	-54.09070511890762},
{79.99109997193705,	-61.43933484450865},
{102.1814017810985,	-59.22958156627531},
{88.8758864015368,	-64.8054043926809},
{82.29708240455288,	-58.3391619985538},
{97.73672968709892,	-44.51991875224192},
{92.455179540866,	-53.97490522396893},
{98.73861069421045,	-68.11008114122214},
{93.88795070122382,	-61.58769697751548},
{79.68718909712425,	-52.949340674700224},
{90.45001677866198,	-66.1024870943402},
{98.80156661041568,	-62.27874714955706},
{86.72155113876069,	-57.33311612549264},
{81.60290834793226,	-68.86214712698559},
{89.6352830611929,	-60.23577736761233},
{90.53214784488055,	-51.35783881328749},
{92.56115105043207,	-53.58913846807174},
{85.2199844555726,	-52.5374411755334},
{88.59843497935543,	-65.13975475978597},
{90.06150285429075,	-48.33420934503459},
{86.61442904606467,	-48.0319389572416},
{101.79333758459266,	-62.1585704596624},
{78.49456067606687,	-64.92458170324245},
{101.42096960154173,	-66.16218365367813},
{85.11896580595557,	-58.35904663289133},
{84.75500826884469,	-58.29082593884291},
{99.78246253004885,	-58.04019998116014},
{98.62757865988505,	-66.74774222071314},
{87.55985219580428,	-67.05544363553443},
{89.01096387475873,	-51.82813268240914},
{97.26058873052762,	-71.24105232692027},
{90.43410741723571,	-71.6344024388675},
{97.40180286142646,	-58.46454942206828},
{80.19285927698526,	-73.92945619215944},
{88.05005388789786,	-53.17623891893119},
{90.8744649096556,	-63.53604175834177},
{77.43671483597669,	-51.41813759975986},
{75.92858026248732,	-71.10586656641999},
{97.62825587519114,	-70.09589404799252},
{87.3344020143249,	-64.34520085773454},
{90.25711212257083,	-53.73045785546109},
{91.18823377790794,	-51.42286286518253},
{72.88480169120434,	-71.51167169126481},
{74.05448858818848,	-60.114498296486},
{76.95643571865676,	-61.03391253375707},
{94.03486293749984,	-51.625668183059965},
{88.40214668583614,	-52.7166673937914},
{90.00743368220516,	-69.76118069027622},
{71.77763464950297,	-73.69005474369197},
{93.18407938928434,	-60.12258290114717},
{77.26114896272567,	-70.60935542307953},
{92.05779973895572,	-54.10613271227765},
{90.71744575721627,	-63.20906283543778},
{70.00718296919369,	-59.16003773935675},
{82.32722113238695,	-67.58481937088048},
{85.34219559908588,	-61.07006547000069},
{88.12318396048215,	-51.20716838096386},
{82.35162082028205,	-51.28053719900068},
{88.54874651219936,	-62.93141203311005},
{91.50562803451311,	-60.151921695576625},
{77.06603558918648,	-71.07272789821197},
{85.0211091290615,	-60.08565991883938},
{74.21371107193308,	-53.138269868524524},
{86.32032839426499,	-63.870171698311815},
{81.24456087751989,	-46.390227690719186},
{79.55946434253451,	-69.17688360305218},
{91.94175906062958,	-62.12655082932383},
{92.77025647967795,	-60.47111286519193},
{80.27019302906969,	-60.22440953375279},
{81.88961453963788,	-64.79302153540125},
{80.08163698989047,	-48.4926726579757},
{85.38815872471082,	-64.43244882920595},
{69.51742041370704,	-57.11997134926425},
{91.4563611976478,	-48.24080948608312},
{77.05482152843163,	-59.96574465876919},
{74.41723160440756,	-58.98392865970813},
{85.32678051333494,	-66.69306097623516},
{83.72133005328118,	-59.68583723891971},
{78.90806899165575,	-65.55146048529426},
{91.22755560456868,	-60.584713849454076},
{74.23612825608697,	-59.413983512934465},
{85.153404503595,	-64.27150769989518},
{86.59183891740636,	-57.435803423703625},
{89.85892992219955,	-46.74366770849078},
{85.55336177622404,	-59.26801627646373},
{96.80965122287894,	-53.979814516247345},
{76.6699251119042,	-56.88200626595679},
{92.3861552396481,	-67.59952448085242},
{96.10510161701337,	-62.88209521013958},
{90.79834852142561,	-47.20000811371636},
{91.71469637381732,	-50.62712170610223},
{86.53126183336315,	-65.72205448858774},
{81.51652234382031,	-54.85605257469513},
{87.16014439595718,	-61.47341550919265},
{81.18587011458361,	-48.92476912028519},
{82.6505058345927,	-45.73335180040067},
{92.30217280475003,	-52.51587527266241},
{80.70126874461978,	-43.314876164831546},
{80.32550064322815,	-46.103773965209896},
{91.50895337300754,	-62.13495769595086},
{91.73176978937067,	-55.200239988437374},
{78.30013191287378,	-40.890999719053134},
{85.94301741521471,	-56.24607593807626},
{80.14907089954124,	-45.12192624387083},
{95.26562928156034,	-49.859914580530905},
{81.71509635192787,	-48.02025991020136},
{82.27798528713564,	-56.12247789654096},
{95.75980498490347,	-59.659096019344105},
{95.38819340029765,	-45.34515801946993},
{93.78615556016116,	-55.167389765894285},
{93.00936448654203,	-61.86432471871931},
{86.89993520997045,	-48.848859048187066},
{84.91144855076875,	-47.70055820113501},
{78.20855599147671,	-60.68657369585792},
{74.44001006965033,	-57.57039017120431},
{83.13382554064444,	-63.21467103095425},
{69.5937799773285,	-45.46765764962851},
{76.74023809744293,	-44.55302223438665},
{71.3158081424457,	-56.07111784398121},
{71.821154741982,	-47.622252749678196},
{90.45437364844483,	-46.140098665008395},
{68.12246802321387,	-63.62780016870734},
{90.56395291944482,	-45.648191302442285},
{78.75823892459995,	-47.6582286143551},
{92.58771291470953,	-63.59599300652426},
{83.6109202161052,	-54.63319900389988},
{82.77055797830823,	-49.25980261267719},
{81.32103860421923,	-50.36614305755259},
{72.85173113908385,	-46.610743179683666},
{76.95700049348551,	-53.20771236609123},
{85.19768191194387,	-46.356694856960175},
{79.27315649305667,	-58.90885555935688},
{83.36344055637593,	-47.501595147290566},
{75.26409918247568,	-50.01453662354845},
{74.24512241960551,	-56.82967609793733},
{84.69599087817433,	-48.13066516623401},
{81.16381765539225,	-48.6686380709734},
{68.03223507044576,	-45.906266244259186},
{70.497993805818,	-58.118750891996314},
{81.98336739526401,	-44.87179287155993},
{80.70609923245298,	-40.23454252828249},
{77.3155083302234,	-58.492482006418776},
{78.9382987645269,	-41.673591506769085},
{85.00764969198484,	-54.088255682760035},
{75.9143232729205,	-40.613664949830635},
{93.02260221001445,	-43.80974311646357},
{81.49483063961824,	-52.705219409661765},
{76.94236159115835,	-50.8199550526641},
{91.68625890955042,	-60.01573975563164},
{83.48195360634853,	-48.64534204943526},
{73.01026450995869,	-38.39157522975198},
{83.18961598476855,	-45.92919615022122},
{90.88189606980387,	-40.5177186979751},
{79.49683596825022,	-62.610140050314655},
{75.0026890859205,	-48.53297031573687},
{83.62965296870671,	-49.19210271097607},
{94.69143506000896,	-47.70504501261006},
{79.98079243860845,	-43.90571197185705},
{96.98022417968167,	-40.29092723675622},
{84.81048221231165,	-53.61547824997856},
{79.13687040217039,	-60.340437026308365},
{81.06938238937468,	-39.4606585040545},
{94.14354308848011,	-57.79741847261857},
{88.02029138130229,	-44.37307365468508},
{85.8741934131956,	-41.117408985449316},
{80.64975546134258,	-41.513121722948014},
{82.38187248804647,	-58.30175864479099},
{100.45308473311596,	-56.614502861474996},
{98.29415485038808,	-49.40754034699356},
{99.09512583836887,	-43.49637752389791},
{88.43176113991629,	-46.46345867765299},
{100.45403793816918,	-48.78201863419129},
{85.90104377642787,	-43.64971915568391},
{92.45232342777044,	-52.57282443047181},
{90.9622810931249,	-44.59485814013244},
{90.3554955453027,	-43.813498092043965},
{86.84734196637399,	-55.15352029696177},
{78.77595624558371,	-55.70246304846093},
{83.76103420758689,	-50.895924028354955},
{86.45196602242706,	-44.21576389616252},
{77.13442684446565,	-48.01243150008281},
{89.56791768872709,	-50.22734353319994},
{98.60774202330379,	-62.37038940356726},
{84.12464901233044,	-60.71380734409486},
{92.72939189257663,	-47.281124372288765},
{92.22290131870213,	-64.00435928290503},
{94.0096367218988,	-65.91640455448564},
{95.66322688380242,	-61.66868112710111},
{96.59455127829742,	-43.63167701713357},
{94.58005083043712,	-51.695521026805864},
{82.84934289928519,	-50.42036256777816},
{86.25352344189825,	-50.70101909469358},
{82.070287213161,	-53.550139178925264},
{82.77703403857222,	-51.34509388020007},
{81.99354077842881,	-44.24335488591112},
{103.44230839411375,	-42.905939211608505},
{100.29010703226378,	-54.71715565257102},
{90.50692806175822,	-66.8492889501654},
{92.29265894957538,	-48.37405810983487},
{99.55702603513254,	-47.30100633565643},
{96.25853290285204,	-45.243489364841324},
{92.99073986209167,	-65.25927640124425},
{89.52249272858016,	-48.641726445689926},
{96.31073954128446,	-44.63722406129735},
{94.38047233580973,	-55.162701191965986},
{103.65026001190196,	-46.08360387257355},
{100.38733409703113,	-46.57763025934295},
{97.5982072737436,	-39.082624097422816},
{98.02134901826462,	-45.2169622073299},
{86.3597346207146,	-53.35522724888612},
{95.14002250068697,	-60.380179313178246},
{87.79609724893686,	-42.21096049549084},
{85.31684782774644,	-54.29952343235924},
{91.12956106594162,	-39.44432108137562},
{93.9345130905744,	-57.42835602190309},
{92.75270339095746,	-42.72937723367947},
{89.27316184345716,	-38.16486640584712},
{103.50594868308453,	-40.85805574931414},
{83.22238279100745,	-42.575856698719804},
{89.07719489750664,	-56.24825323809313},
{97.10826520151119,	-48.343439585700665},
{105.96021881525608,	-45.064511723432894},
{100.85942974485812,	-58.236169150067035},
{98.56480631432699,	-53.72521060240952},
{85.89903315107435,	-40.913684677599164},
{95.18175511276415,	-51.81114963661126},
{98.78985119861727,	-41.38690345341824},
{87.65265939752751,	-43.71223934717996},
{83.62777531004994,	-36.20136975141447},
{86.61003250164084,	-35.64071161304099},
{87.85683427791493,	-54.27711345717428},
{104.61887995724545,	-40.390687314334734},
{95.15692143068733,	-37.499277866613724},
{101.63067393201436,	-49.21118677984509},
{90.00592830929068,	-52.036897860507786},
{86.45487353441922,	-54.37362624405165},
{86.75246796841543,	-44.73546234094678},
{101.5906941454646,	-51.53071117095561},
{100.73941200100566,	-55.49196357497866},
{92.53607684337176,	-45.222119006394365},
{90.37527856362475,	-52.49967511619339},
{82.08772528656999,	-38.43693379806828},
{98.39800228552126,	-49.01661629342115},
{99.34246686695707,	-51.19636029585631},
{95.38952440693163,	-42.72197803315411},
{82.89645969984906,	-57.33434916725537},
{94.04661437413779,	-45.64126398006085},
{93.12314398261677,	-51.56769697548326},
{99.42194391219476,	-37.84635193143055},
{86.85814658194415,	-55.73793494995353},
{99.60297088164391,	-47.50190077217937},
{90.96245849677067,	-37.95348794218738},
{93.81896925234955,	-48.218910231306154},
{95.43914667711974,	-39.522122514091535},
{102.02458976882745,	-54.326588957433884},
{87.52357712397995,	-32.158757672143636},
{101.59452330077225,	-40.472651035171836},
{91.5588995942168,	-43.092716411862355},
{79.50989805857765,	-52.2316877381047},
{89.00349231602468,	-37.969365936503785},
{80.41534879670178,	-36.46095579758781},
{88.44798596480341,	-35.02281159412844},
{100.2369751624545,	-51.0075557428446},
{84.72831508609076,	-45.006996617770014},
{88.20897630013225,	-51.93611061664745},
{82.50168469069467,	-47.32148287292263},
{85.41671997332791,	-47.66770618387396},
{87.79349790857943,	-35.09212475977955},
{79.79005167157788,	-30.46915985715598},
{100.25399146223562,	-52.03056123448121},
{79.26248986974699,	-29.970343453172575},
{87.73389877003113,	-33.291387620188694},
{103.94622030920257,	-50.857104836826096},
{95.89062389435972,	-50.74427430969633},
{98.11035299756563,	-34.335534414602336},
{89.0635786530248,	-40.38065994840338},
{103.17988310160709,	-48.461055567768724},
{104.80372471362386,	-34.14149785052196},
{96.3787314901037,	-41.802574242819055},
