{-7.730496499414009,	-2.136335990510025},
{96.52335388987697,	-79.1757760065415},
{93.58769885556381,	-82.43266608504007},
{95.6832901847601,	-87.56101066209726},
{95.83575700884344,	-78.66670804061694},
{93.0441531950518,	-86.36982798571725},
{93.5634646926051,	-86.25051248717742},
{93.31524482363184,	-85.8253286139499},
{92.37697542724034,	-90.56396134079003},
{93.77708342431397,	-81.76995149010563},
{95.27432614387976,	-92.09216208128448},
{94.73396778204024,	-82.16408927888205},
{97.83382619968936,	-85.45121200131058},
{93.66784351471114,	-76.09431190747348},
{97.94143103943141,	-85.40889379047336},
{91.38267529085012,	-84.07754392315509},
{99.4091765645375,	-81.38114758971672},
{101.76095887643477,	-78.5324788580495},
{103.4320030200509,	-91.80770461471883},
{100.4328135570224,	-84.3289063802046},
{104.08149460482011,	-87.18059521668906},
{104.99575616846823,	-85.89728596720249},
{102.3403068219352,	-80.71744114873712},
{101.74911683449375,	-82.77622179059911},
{88.63523494400302,	-81.96455424282895},
{92.10125092258312,	-84.17139110694174},
{95.0492947858128,	-89.02340300736651},
{88.62611835259177,	-83.26832966405199},
{89.55303927421559,	-82.42769461137901},
{101.4432764542816,	-88.89719840123368},
{93.61206432957317,	-88.87653382048306},
{93.14815091409073,	-93.77441203420791},
{102.50330629813028,	-93.60917291843128},
{102.23012658607902,	-83.65178362465028},
{100.4030213750212,	-86.72752049217559},
{95.19374744282585,	-86.57083695643945},
{91.57157471515823,	-85.4110764472729},
{103.57818379107955,	-94.734247981629},
{91.16465638892437,	-82.90083000085582},
{93.64150836881305,	-85.66812227296708},
{105.10231419835225,	-95.1569335341467},
{94.95512788145068,	-93.15984843262504},
{101.52574456524145,	-87.92734279096105},
{98.45200995068997,	-83.50681760593812},
{102.6717605546195,	-88.58435752886236},
{105.27401767106242,	-81.5287189617967},
{110.05862641312679,	-85.0549157157787},
{102.08588885672054,	-94.11422153091686},
{106.52454124823983,	-95.99143630337774},
{101.29292259015156,	-87.96343188557844},
{110.64481184789118,	-93.29309255730828},
{94.88773460194692,	-90.54331581282054},
{99.80899341675138,	-96.8777449214461},
{105.59338755618641,	-84.95364713031572},
{103.40854583082212,	-95.49573187018161},
{98.45839211894912,	-94.70840520765492},
{107.54866850727687,	-87.48114424537897},
{105.47834647571581,	-97.79788749677797},
{101.15125302162302,	-86.1126696813255},
{107.90155408476964,	-93.60544545825638},
{108.10753068483804,	-86.18990610850206},
{98.74728651589432,	-89.42618059720519},
{109.77777026554838,	-89.86464260707172},
{105.6431096646519,	-87.9709947262165},
{108.80045143758606,	-87.77007624648856},
{103.26389362203481,	-90.04721693112474},
{97.67635417692362,	-98.87578433845997},
{103.49319510247469,	-99.92442490383075},
{108.9698664532081,	-87.89209628808302},
{95.46251634208386,	-100.95805659377575},
{102.84690380036119,	-88.0914027737953},
{103.94439119481689,	-87.43654477744637},
{94.57955595953389,	-91.24573343850719},
{103.80258883628154,	-95.99785520018878},
{99.52547819308846,	-93.44822449447882},
{101.11947573987254,	-93.99328251823361},
{92.1210235729558,	-94.03300410622262},
{95.13091360054432,	-96.53136077777258},
{91.1593254202365,	-98.24061066962173},
{102.32209461588663,	-95.52563353519947},
{89.76599157454112,	-93.36693322426967},
{101.36164770652123,	-87.23155569514388},
{91.96860614101945,	-97.2665748850007},
{100.27834530213792,	-93.04893733059842},
{91.70337485346002,	-86.78674023134437},
{98.73183731386084,	-92.0997037626731},
{92.02617275625116,	-96.27067122729073},
{89.84718613922406,	-99.12580026312783},
{92.61656553884264,	-91.31802589633739},
{95.37792342439748,	-92.55267431461036},
{90.64418933626638,	-102.20777010837746},
{103.55285245617452,	-94.57037208121926},
{98.48442965260605,	-94.02787655111176},
{100.57787243245096,	-99.62420817537189},
{101.01426985099803,	-100.83178654353847},
{94.6556098810149,	-97.13763419866319},
{94.95467646443359,	-104.0146510630166},
{101.36516866087364,	-97.15687916794897},
{105.33383018199521,	-92.36061671531816},
{100.19617801924304,	-94.16572434433358},
{91.98628552896635,	-95.49266889642153},
{94.6441146187914,	-94.935969594066},
{98.39582980827845,	-90.47158129062599},
{99.90807874861905,	-102.02127032662716},
{106.21674556262168,	-103.26467275570157},
{102.83130287882938,	-97.53603392816923},
{103.12619703816372,	-90.5085500857211},
{107.35687286788676,	-101.34367243090286},
{106.72650905067445,	-97.31820357642485},
{98.52262865988669,	-92.99735254963952},
{100.00064434644062,	-95.9450994873959},
{98.6455782697508,	-89.74906118721762},
{101.03098031703254,	-105.22939971417023},
{103.00300188565087,	-90.54015627837583},
{102.33539874887892,	-103.98225128945549},
{97.84226023273884,	-94.87701656399337},
{103.21042835322976,	-92.87495182049224},
{104.44446648889962,	-96.72092607094302},
{96.19551999069395,	-95.98379256184754},
{105.39751071408702,	-96.87089192798649},
{100.11330765180128,	-106.15792415368537},
{99.0065437495159,	-97.21262335435782},
{97.28559475561141,	-101.03835840178597},
{101.42756428490442,	-102.41993990835039},
{97.66461263864096,	-94.15567709987475},
{101.08092797891774,	-107.13854813518734},
{103.25135540015339,	-94.99052226713029},
{105.79405578631933,	-95.99144774609266},
{100.10674513433335,	-101.02116477393666},
{96.06606521931977,	-98.44237113134272},
{103.93556652287778,	-109.21440309409755},
{106.61298032436244,	-106.15149906509195},
{94.63674179298833,	-103.63550801408924},
{106.88315913453194,	-94.09654081507493},
{104.17490202621678,	-96.58627409208023},
{92.49801584582221,	-108.9973066118371},
{100.72880573779369,	-99.78482934928991},
{95.77893274085555,	-96.32668928050964},
{91.35996113015848,	-99.75780438433108},
{105.98655387372057,	-104.19092869441982},
{106.13419241788299,	-107.32273441193897},
{104.17113544585337,	-101.14187395063543},
{91.62768351110037,	-98.17811669563291},
{96.45150843447476,	-101.5997573866383},
{95.45928294889427,	-94.67411770720334},
{93.54050257594979,	-96.92166828962786},
{96.64723083169739,	-96.5463390420629},
{97.76673776775814,	-101.38341313783961},
{92.30055670256272,	-94.43219437329822},
{100.7444547799507,	-94.88535284815504},
{103.46359299358821,	-103.2393920421698},
{90.52946627344143,	-100.09778590413123},
{90.30020340121898,	-102.73750317540265},
{99.51802840108367,	-97.9792834737551},
{93.38450560218988,	-99.41841980142458},
{103.30398705711642,	-108.6658818356928},
{104.20607690896878,	-105.87560529723099},
{100.2527923396611,	-96.50436119081532},
{91.46714836500288,	-110.8789969233936},
{105.78203718534417,	-102.87190239975723},
{99.66990006271827,	-103.4215318075515},
{100.45308973065436,	-103.33759523447645},
{93.53602822844805,	-114.70934365313741},
{100.26757846032234,	-102.45182921091724},
{98.28956458480339,	-114.07325099986979},
{92.14254002288186,	-101.9254023680069},
{92.18973194272533,	-105.51724069268506},
{98.76850845864243,	-107.21325371975131},
{88.57452914060282,	-111.16122802754644},
{103.9293397016774,	-109.06964522178224},
{99.73324058977684,	-104.3731444386394},
{89.00966723812695,	-115.16698652373583},
{100.56637548004686,	-116.77708859932604},
{90.81047400407577,	-110.04107202613677},
{102.31746129186254,	-117.6293434405458},
{100.83449310839008,	-112.48287198257934},
{92.57536550122975,	-113.26830627268801},
{100.33566897898385,	-112.75953163500508},
{96.87827990719818,	-111.62001972824746},
{97.28593620877425,	-109.79832768938748},
{96.23244546326723,	-112.0652474096253},
{95.03300470440364,	-111.85165835158323},
{92.86743488914361,	-102.7543219351771},
{93.54626548435242,	-113.62634987793459},
{102.02463471007773,	-114.09284473425565},
{107.80841180270673,	-103.05391082978798},
{97.55312115051419,	-107.0291890109163},
{94.73598833719005,	-108.44928109756772},
{97.07707310903203,	-105.59314990755416},
{99.49467177025686,	-105.92614683789496},
{97.66390005467032,	-108.70189117190706},
{107.85945654485806,	-112.95892847128196},
{108.4898303744334,	-107.57749895663878},
{105.48666397342063,	-117.07902743998292},
{107.57221315581468,	-109.36267297797217},
{109.85583090352078,	-113.46044093295414},
{102.13223078827585,	-106.95770916033725},
{97.9082725089375,	-116.13310780736573},
{99.8269543308711,	-110.69358467493085},
{108.99980208482097,	-103.52735420803961},
{107.27656111745233,	-113.43341426785908},
{95.36184361967713,	-99.20761631611087},
{107.10890168527148,	-101.46625203690706},
{98.89348028641079,	-114.50958034778068},
{107.94992701485786,	-107.3274275724307},
{98.89800455988447,	-102.16478576945732},
{94.60267313710722,	-108.3906964921625},
{108.20472277379535,	-108.69514122538503},
{103.48471751483268,	-97.24309469122338},
{105.34065475414332,	-109.95563058979178},
{95.76077223581709,	-111.78682165970109},
{98.50902403674804,	-104.36890519009417},
{106.02190976781333,	-96.41183942679896},
{105.13683378765478,	-102.94800256751924},
{101.46366735439311,	-104.79014847080525},
{106.77218708243163,	-107.60993753789788},
{105.20876212075858,	-101.90310281656227},
{100.51255360222748,	-107.73006719748257},
{100.24325143002356,	-111.42813281550991},
{110.59646131034243,	-103.78981395144591},
{107.39765713410357,	-97.06642346993797},
{105.69182472770498,	-110.56532128742377},
{100.15734254119025,	-100.04139933704705},
{106.09017675300942,	-108.02961287275902},
{108.74637958091265,	-113.8359635335795},
{114.87289804685214,	-112.06972266964887},
{110.46288113410944,	-113.7316723107584},
{102.10621885680851,	-107.87389514297749},
{98.16371881386011,	-107.30031927656351},
{101.66751752831128,	-104.09085964237448},
{103.31725228065775,	-101.15956548839026},
{111.22859506152659,	-100.14907849854902},
{98.00757149130567,	-110.1669871460698},
{105.26150524311424,	-108.61549975308938},
{109.21084085240028,	-107.32039339957434},
{99.83446314510365,	-113.54920558967076},
{101.23760247399582,	-102.9189807516404},
{109.27475746066371,	-106.02721257794903},
{108.46984435538288,	-111.02902191441804},
{103.1242302973812,	-115.7466359438302},
{106.94126641519281,	-114.18064395831846},
{98.92264933569695,	-115.43595328061355},
{105.63358597805308,	-111.57365452610505},
{102.5270749825986,	-112.65839720178072},
{108.5718627535507,	-113.88204522247847},
{113.00127145872422,	-115.14918886634744},
{101.45368312708547,	-105.18595973200397},
{112.18103567118527,	-108.41206449500112},
{115.40016493266336,	-114.04729345232842},
{114.71826117459277,	-111.79021073817225},
{107.34875900598897,	-111.05743200735664},
{111.91465514878115,	-114.55010869119926},
{104.89560035654338,	-110.90806036651766},
{103.67415548023736,	-108.74521140678054},
{104.89143249099314,	-114.83516199125442},
{103.76133217174078,	-111.7661566807109},
{103.28181602049594,	-106.59011938389871},
{105.57885435885993,	-114.23206845652324},
{108.28965113934309,	-111.5146976420778},
{104.11905832055515,	-110.24132101761697},
{110.33893415511783,	-108.63950288988804},
{113.07906136122408,	-109.62071077206575},
{104.83092481916177,	-102.66343162706448},
{107.46699787901342,	-104.0039480524139},
{103.08147597085267,	-108.08819262930174},
{107.59795966950136,	-110.54219442817407},
{105.94714872827439,	-112.11351362599036},
{114.68018013698315,	-99.2822426801251},
{110.55741605644938,	-113.08059160935404},
{110.3088989531481,	-99.18834874150991},
{111.9801258140771,	-103.22865737659417},
{116.52297890990879,	-103.60628984089983},
{110.30239558623079,	-102.0502247972255},
{101.49228107121047,	-107.48873852669128},
{100.68081806159654,	-111.78777524539717},
{105.24237385893441,	-99.24124315647113},
{112.7277400290312,	-109.34421571506056},
{107.24507098384856,	-106.51288089106053},
{103.41672889217872,	-103.78294171254123},
{110.66829210171475,	-98.18005671974365},
{117.55775561609902,	-110.29414931051382},
{115.74396675481947,	-110.1369880789306},
{107.98706263901465,	-106.76064445074198},
{112.86875367255519,	-94.19470214870552},
{107.38993007386634,	-96.96055214156725},
{109.30957588511752,	-101.11740454412097},
{111.13145394839614,	-102.59555872152094},
{105.90516384423938,	-101.50533097050247},
{103.96326079680688,	-102.77807113871057},
{109.23127210317527,	-92.96089329854337},
{113.74218031936968,	-94.68326123548772},
{105.24468764085367,	-93.91068134554841},
{112.71359814381722,	-99.50131451663393},
{108.29963078836468,	-108.46238737464637},
{114.57321459590041,	-107.27688232841977},
{114.85137055499665,	-107.41633702378203},
{111.71661124998575,	-106.99383929907496},
{113.32722847963691,	-102.88991453513171},
{110.26358635204382,	-96.99650441180333},
{101.4582930895145,	-106.08061397530308},
{107.9976722113992,	-101.43754194744817},
{107.67245951937471,	-109.56743883287638},
{110.36098217183671,	-106.80801518614619},
{98.86623668069541,	-94.02820921748102},
{102.8350995016687,	-98.62762362580528},
{104.84334886068348,	-101.04115639367033},
{102.81222752995774,	-102.27420707376113},
{105.44741794653393,	-100.5258096951748},
{112.35552280562914,	-100.99606956617832},
{105.71983193227067,	-101.08645470670125},
{110.837032918786,	-103.72308278805568},
{113.63106332334583,	-107.07016912538693},
{103.42691077439714,	-101.2805816337148},
{105.44100153597043,	-98.76362837515452},
{107.30539979445764,	-98.45813508614619},
{100.59581395603811,	-97.17192765746985},
{99.47985996653468,	-102.63561773324605},
{107.18881908774654,	-94.34521304666308},
{97.83738711321868,	-105.00911558201378},
{112.18946399236677,	-100.64066980278828},
{101.15165288615276,	-99.14422222231336},
{100.73776261461083,	-93.87820961339014},
{104.83993638833725,	-94.61046869004663},
{101.0622046182952,	-89.81116798838057},
{105.16023759389583,	-100.43158231069667},
{106.73020952344912,	-99.15862935846636},
{105.99741229008424,	-100.44394553526315},
{103.806403804353,	-98.85569354679262},
{104.10885414800259,	-97.58166640338038},
{112.15941047817975,	-99.99532511924772},
{109.58668551891816,	-93.57312422442996},
{115.58439359548287,	-95.20183976131975},
{106.97558698049632,	-93.24502344535584},
{108.82949642467203,	-104.52044343377798},
{110.74315175933174,	-93.78123755563074},
{108.4730420518864,	-98.84061555648377},
{102.18445994818296,	-100.31499714342978},
{115.79544573377161,	-103.96401284408418},
{103.94305174869051,	-96.32195145995313},
{105.27200148384348,	-93.23561759249718},
{112.4609214452293,	-97.89344101908073},
{104.06232605200685,	-95.29510586240504},
{107.8771636079293,	-90.17140019300624},
{103.96151778920547,	-95.70680033658398},
{109.6307245388632,	-92.29041784044395},
{108.49888114821935,	-96.27268861680835},
{116.59970437210632,	-91.14371448671918},
{109.52594091067907,	-97.85450856194315},
{120.56491893892743,	-90.05790175033303},
{119.22221451713025,	-99.78804896628301},
{118.77844979394534,	-100.34090174477143},
{113.32542207358571,	-100.47812351813774},
{112.55051058101253,	-97.70196997238142},
{116.82229970279653,	-103.0518524814789},
{108.9057351746621,	-96.4202604845753},
{107.59510666392143,	-92.74512810372903},
{107.9520504806563,	-99.84016272392887},
{119.39119424642297,	-98.09479136407164},
{109.41959376562701,	-95.82513211174093},
{110.97207739830928,	-103.79598211140899},
{111.53619337206264,	-97.86103904338191},
{120.19670641419938,	-98.96182953954097},
{106.13650407754534,	-105.82425838777124},
{112.1994834865808,	-97.88791149297651},
{109.66741903157533,	-101.02934335090535},
{106.18644451643173,	-105.05152970984932},
{114.47751339568077,	-109.7810873692983},
{109.06809815625498,	-100.98958839564311},
{119.67031597801311,	-106.23261704582248},
{111.33739049409525,	-97.10946893771414},
{119.52578781563614,	-105.1188716825017},
{118.59292118471217,	-101.68308195623877},
{122.65525307371225,	-95.97040454137027},
{116.46117816075943,	-103.72895881314972},
{107.44457281946805,	-97.04674299551326},
{119.44947513049742,	-102.97326434200392},
{111.38216865942361,	-92.56341523266047},
{121.66253300116765,	-105.02736365560246},
{122.40023012355758,	-106.89034431423089},
{116.80169611311118,	-98.36313045813206},
