{7.602474813713101,	3.2039200872524063},
{-132.70990425447206,	-15.600075332413198},
{-131.02680810109337,	-0.8241125254423167},
{-136.3519098068679,	-14.613103767267692},
{-142.79490258628513,	-12.694960092192138},
{-125.60326583440995,	0.6970946599512864},
{-130.30158758564056,	-3.3017903055652233},
{-128.31232674452033,	-1.6301814051897061},
{-135.9567371161958,	-0.7828113679853246},
{-128.25890950467755,	-22.582235544130565},
{-137.81850776148053,	-4.568191863177937},
{-123.58228304773084,	-16.963824238187094},
{-130.45864492098764,	-18.301017437783344},
{-126.78185021281695,	-11.279014610233116},
{-138.11937517696427,	-22.335508412817983},
{-135.54967044000534,	-18.45944263800974},
{-127.84528345470018,	-19.55505952039572},
{-136.7779768966934,	-6.017406379716455},
{-131.42657949764302,	-11.658738350086495},
{-145.84790285660873,	-3.8458878677857413},
{-137.18818598862472,	-17.077813421034293},
{-144.31649858860874,	-1.1808131652394636},
{-139.60215953353176,	-2.118620423232315},
{-129.8836210482229,	-12.519816420749507},
{-144.6370513313988,	-11.753931906159583},
{-138.67732577078448,	-22.578057387801234},
{-126.46378230158739,	-8.144480305892161},
{-136.5350008745113,	-16.626598100144484},
{-143.78947664198748,	-9.252539473197714},
{-141.01301406680048,	-15.87673321347782},
{-147.0514733866436,	-4.248414845578296},
{-152.8202456830384,	-6.862101959750618},
{-149.53046472367336,	-11.889747260802416},
{-134.08183744694077,	-20.52300344500511},
{-129.66172533037482,	-2.963974426966999},
{-147.6505324019422,	-7.291637854156942},
{-152.51641405364182,	-5.98045567133348},
{-147.66016104541936,	-17.649936924937006},
{-152.64790432481345,	-17.176652715925037},
{-130.34400691060486,	-19.714570326276355},
{-150.86848976830674,	-11.143288529290107},
{-146.50839655858067,	-1.5834451219900743},
{-134.97279999932567,	-20.27623007871498},
{-139.89788668795393,	-4.789083691598538},
{-141.62951057805523,	-11.57793970634258},
{-137.89895104599287,	-15.451118512046257},
{-138.6161604996699,	-4.618838965733158},
{-137.34901288052427,	-6.030961469906913},
{-129.24712410085675,	-6.7078882605356895},
{-137.29323082841734,	-0.0065155258307783015},
{-141.2133394297941,	-14.145698761153024},
{-147.4286472031141,	-5.36106188420419},
{-130.67261216174848,	-16.025722408513325},
{-153.45002170282896,	-3.1111191462225456},
{-143.12685466152868,	-8.587224277569836},
{-143.33046142203813,	-1.159815363261906},
{-139.56821755950352,	-2.2842570249811054},
{-152.9816145034552,	-0.5159355411153328},
{-132.09338287380302,	-11.0723993073181},
{-148.39649062502534,	-12.652320343715212},
{-131.55600256851187,	-13.421498556236191},
{-136.58173061677206,	-6.76719463573477},
{-134.39232310713788,	-2.665557225365152},
{-134.96120421656485,	-8.451059021091574},
{-133.97969894407186,	-14.699251981662169},
{-142.62452096628476,	-9.628132783020318},
{-140.75903320717106,	-18.831930907261658},
{-133.30789452207648,	-12.340245745193114},
{-140.4469280896652,	-3.223688834129316},
{-151.026842101091,	-13.337234901106434},
{-150.39208040692105,	-3.129744230615458},
{-151.24964205869617,	-8.0678425503292},
{-153.47121223848472,	-12.100046865066712},
{-152.24655041518687,	-7.808263351356441},
{-141.36716556069433,	-17.23969617449023},
{-133.2299493092368,	-12.168729665298454},
{-154.25516029186855,	-17.229416155194727},
{-147.95167344291156,	-9.436900637434302},
{-149.94296447925208,	-23.974482770733747},
{-151.42655697122072,	-16.17098101181137},
{-143.44842537402096,	-4.786191904008376},
{-141.72315090475146,	-1.7331667217674394},
{-136.99873528204375,	-25.440144231159657},
{-148.33871764230963,	-13.798152462259598},
{-134.52585381557648,	-7.671794393129076},
{-140.03699387779682,	-6.454036215494867},
{-152.14465691166683,	-3.532151441304894},
{-144.04166791517775,	-6.390507917944969},
{-140.59020981632312,	-12.972218148365176},
{-156.54651952595862,	-6.074528287998827},
{-152.22583773799715,	-12.053307702327015},
{-156.3048565186857,	-6.159768727544943},
{-155.69493321066227,	-18.884167447853926},
{-136.39748012139395,	-15.443503784184834},
{-140.06470292011525,	-2.2939598597136808},
{-152.02000306021202,	-14.54836067425925},
{-152.1284697933217,	-18.689885123113626},
{-139.66221082952794,	-5.162244878783142},
{-145.40648601352436,	-21.789865099606573},
{-154.03713534766663,	-11.651637392143503},
{-146.77421997409596,	-15.498791935695753},
{-137.6359259440207,	-19.002575300556856},
{-144.97537096210078,	-20.86752705267474},
{-142.2520856547868,	-16.611129034346526},
{-139.7623926197487,	-4.689025830025258},
{-155.45849790738376,	-9.565070079877703},
{-136.28407986086944,	-7.184125323283517},
{-135.48474708306802,	-20.149780969099965},
{-143.80525521124483,	-4.679540841585997},
{-149.0772151202608,	-12.501790636239715},
{-147.9989071463202,	-12.6112614716494},
{-137.623245703759,	-20.924758587205282},
{-147.7800973821564,	-7.2783833395816515},
{-148.80531199625491,	-15.476244415684544},
{-142.39527554754895,	-23.920066991370742},
{-157.3192866737024,	-4.05855877534637},
{-157.37973842505104,	-12.396704899850736},
{-156.62573496552187,	-5.693720134583629},
{-149.5692837230253,	-11.081330959940324},
{-150.63802381818527,	-29.62918306039912},
{-152.7768368416428,	-23.378016847088766},
{-150.7027706100913,	-12.49859587271284},
{-137.2408488323151,	-26.043004137352014},
{-139.51274558171008,	-10.608605232812618},
{-144.66532956553718,	-28.522359998161008},
{-133.66172850863632,	-10.122768173367167},
{-138.27428595048372,	-24.34868978276648},
{-146.65195879775973,	-27.941753147222453},
{-138.45597611945163,	-19.556194648150683},
{-138.23459295474927,	-11.678351089654509},
{-133.022732696583,	-16.993380891293494},
{-154.89161899782943,	-26.467367835749144},
{-142.12459138351267,	-20.337903506436625},
{-146.72528980647812,	-7.846400552392193},
{-150.92111968364532,	-29.198462640922212},
{-146.9275731217926,	-26.572060047238185},
{-142.35553973141367,	-21.51149153404905},
{-138.80766262608566,	-26.535785785316197},
{-139.88136198828488,	-15.790621102947018},
{-145.38912935332294,	-16.534005923085722},
{-134.94677486494152,	-14.142177612501726},
{-140.4454936772285,	-30.514537145576995},
{-133.58756685801893,	-17.059952294750435},
{-145.56062403645004,	-17.189010620680563},
{-140.26963256940772,	-25.66508238211596},
{-133.79790308767872,	-27.346124015948117},
{-143.92132245578648,	-26.165234499018197},
{-134.28846185478645,	-33.01683416743173},
{-148.87750441137464,	-32.956992933610685},
{-142.63782709617828,	-12.299050140853478},
{-134.3527716138058,	-25.6206723232668},
{-135.24910551073063,	-22.827324490355547},
{-156.51924086079546,	-27.10333683652016},
{-143.45274371751148,	-29.811415748042847},
{-150.09485916826378,	-20.13160829091699},
{-150.37129253223364,	-10.401826366901446},
{-141.12761132955157,	-29.61810901536223},
{-158.4062830002562,	-30.24914693084255},
{-141.12220328284667,	-16.409024292356968},
{-159.60854909752652,	-25.339759158846384},
{-152.52397407804696,	-12.750118460466439},
{-136.63249903349876,	-29.544018670764064},
{-136.8321955377842,	-21.182204793799556},
{-154.050103229869,	-15.654682565321533},
{-154.73383344949139,	-14.916733230186018},
{-140.2374798295786,	-11.748782542717258},
{-149.14195052306678,	-31.88661133625392},
{-148.5297377584493,	-9.173429689877342},
{-141.50286165705867,	-12.565938073026452},
{-156.37046592570186,	-7.158565174185817},
{-148.3728757132613,	-20.97307942131981},
{-140.54824937761427,	-10.337271376656556},
{-142.44956699603182,	-15.147584941302274},
{-154.35700063462738,	-11.674314615565969},
{-138.3486114980008,	-12.571643626920242},
{-148.55077711814576,	-7.381946791517166},
{-145.03598809571793,	-19.195840145781773},
{-147.22611725929383,	-24.821364991199264},
{-138.86186951204962,	-21.43405939181794},
{-137.44620360529964,	-14.791608191354666},
{-147.94711241584355,	-6.953043594135902},
{-157.67462555497326,	-6.003669414170691},
{-149.25757808294276,	-26.818402556869074},
{-151.6614769148225,	-20.788109512159295},
{-148.1602599693689,	-25.63617240976462},
{-159.4901749785542,	-12.12021032315205},
{-143.841509616894,	-14.381006403938759},
{-150.11726212702717,	-17.270064936994938},
{-141.69069257093187,	-13.326059228336142},
{-150.72015549418464,	-25.10858299497101},
{-157.96695510791614,	-15.50144557431387},
{-161.06450987987,	-10.380963377874792},
{-144.0222941970457,	-18.74757132849686},
{-163.3871580944318,	-12.232693448983298},
{-155.10343266161422,	-12.740796971948981},
{-150.14951363659338,	-18.94560095240133},
{-141.7589773615499,	-22.462992846783024},
{-151.93083609220955,	-9.512837017795455},
{-145.49885786090917,	-11.172364583710664},
{-158.81191251757795,	-25.67204366852782},
{-150.7236068764444,	-21.30126919517506},
{-155.73082423314645,	-21.146452444298},
{-156.74264946028168,	-11.983901933097393},
{-158.32847793368018,	-8.568845421343404},
{-145.8819139721124,	-5.268907131455283},
{-157.9151423888661,	-19.689868323634418},
{-158.873138238301,	-9.254141155016189},
{-148.30250405857058,	-8.118017331595748},
{-148.26643648765437,	-15.259078113580495},
{-157.8455471169529,	-2.671092102311391},
{-148.40359590826242,	-15.87735420935411},
{-162.28391745096144,	-22.455486815556608},
{-157.2923789960152,	-15.972617692034092},
{-144.02346157842615,	-3.465441692385781},
{-140.3833258894194,	-14.859216087715636},
{-161.5209841866036,	-6.90125768957833},
{-159.56644342412264,	-8.938025441734005},
{-145.26223526740256,	-3.4977433057246685},
{-141.80842756152623,	-19.29832621603309},
{-158.65632763057087,	-19.019530051204725},
{-143.36430532644314,	-14.978409301569226},
{-151.85624818144538,	-13.042674736167163},
{-149.83067980636753,	-5.4693309490331785},
{-154.55751570176483,	-14.163497230239438},
{-157.8308079634159,	-1.3874222124673565},
{-145.66238959761404,	-6.972298162931395},
{-141.28716780701023,	-12.777060725890474},
{-154.67344995302864,	-21.026449561729265},
{-149.02220374742316,	-15.731883278975616},
{-139.60307556494377,	-19.06417421579436},
{-161.92555278677708,	-1.496933251943581},
{-157.47452195626565,	-21.36438006984145},
{-154.4166604978477,	-5.124282869017591},
{-141.0101744762542,	-7.805452621989048},
{-149.82079468042468,	-14.794489133885264},
{-158.88073973120885,	-16.192350556721106},
{-140.06915849019887,	-6.2955396897473435},
{-143.02787831322198,	-12.93206190520995},
{-146.76065972162385,	-6.841045949190118},
{-136.69316414312846,	-12.777013499305598},
{-146.18910415621235,	-0.18442602125772112},
{-155.0590796205225,	-4.683206245613739},
{-142.70928848301529,	-11.057737917744003},
{-155.19385211661503,	-13.238956705055333},
{-158.53654573219256,	-14.777489001207696},
{-141.99853706381316,	-11.72051295899182},
{-161.44061824279925,	-14.702236217679765},
{-138.9748703169077,	-10.751470547427012},
{-152.0882818986913,	-15.709807060627417},
{-144.93363286358638,	-5.837168398558827},
{-155.32198697341346,	-0.18358801030275274},
{-144.08320163803802,	-19.06308868857984},
{-150.67978786335513,	-3.009408340098405},
{-149.59232148679757,	-8.269877868687182},
{-154.27680081409247,	-0.7640601383047567},
{-150.31903844988565,	-15.72330221496015},
{-154.76004076577826,	-5.108791546901088},
{-155.74329735852626,	-4.591275713864004},
{-145.1561368542886,	-20.717200114670213},
{-150.22771600569712,	-18.39944024443525},
{-152.16596227472706,	-9.632066949780812},
{-165.0161433574251,	-2.1117942463674026},
{-153.97245452882993,	-2.236730776875234},
{-145.75710586636959,	0.031087075552257204},
{-141.72876589117928,	3.9296937092688573},
{-155.32733373343117,	-13.308650746591486},
{-163.9289600824663,	-11.150081058773484},
{-149.4610642410853,	-4.330235503778198},
{-142.47063823371838,	1.2196003450702193},
{-140.15197667721228,	-10.337864972949854},
{-161.2183241773435,	3.9324001071620103},
{-144.73925001272858,	-4.489449463246114},
{-162.00320369335455,	5.395817100627948},
{-148.38404182177584,	5.023521997909537},
{-147.23350613612274,	-4.884744118068038},
{-150.66674228923,	5.754830271573649},
{-143.9096735958498,	-12.715364559044723},
{-141.71286521453624,	6.533678887422415},
{-150.70746629815216,	-17.69504555785925},
{-158.7847280023556,	-9.111059296228868},
{-139.81291117481305,	2.212005011415883},
{-158.83561685940998,	-8.719999504358043},
{-138.88354888486694,	-14.71056221256605},
{-151.55363951776195,	2.651480494695793},
{-140.84221554560972,	1.8215913476638264},
{-146.7245394009556,	-8.099619133134473},
{-136.59448155917812,	1.4437795450592397},
{-153.04859177424075,	-1.8769267123986602},
{-153.39202037922868,	-5.334809998671389},
{-137.33846122328387,	-9.27560940057935},
{-150.23666512310726,	-12.851947168095144},
{-154.39162919967464,	-6.099129299685947},
{-158.67552436833202,	-1.2759152661344082},
{-142.82248612283183,	4.7684316972697935},
{-144.48862010092998,	1.0696672302367993},
{-153.1551576118052,	-10.060812586647533},
{-157.8122946056767,	-5.639585619005018},
{-138.30591296423282,	-6.7505490009481015},
{-151.2006549798272,	0.2739076411503696},
{-138.85138126053297,	-12.152259601538432},
{-158.07965109947222,	-15.686554955960357},
{-150.27082077882216,	-13.557769980304837},
{-139.4777685917565,	-13.838934597772282},
{-153.90309674047177,	2.5685217495531454},
{-149.45749921804665,	2.4930366924439618},
{-152.90768185692255,	-15.33742170701844},
{-138.87408701242788,	-17.978530118568695},
{-147.03475795923563,	-18.153546048327865},
{-154.30324663224795,	-0.39737070203794644},
{-152.7329874320048,	-15.551493091510213},
{-145.69208345371288,	-21.014108723835566},
{-135.0409508551685,	-2.312803205565128},
{-140.49923287503785,	-16.683834691758136},
{-142.20022699828155,	-2.9449691907480258},
{-156.15138095680803,	-2.3418557545001804},
{-154.11656751656872,	-8.796301852780196},
{-156.137798954371,	-11.423060728004353},
{-141.12963136885813,	-21.227026867814928},
{-146.18296434974968,	-0.07827163803992221},
{-152.30494478744785,	-12.675324141398333},
{-136.87973067856237,	-1.0504930077831958},
{-137.36251494715265,	-4.65029967667537},
{-148.49885613350824,	-3.4502718531100562},
{-148.44450211736242,	-16.37597715178197},
{-148.73710950149098,	-1.919683165703141},
{-152.8870442788714,	-10.109470122557031},
{-137.01220049288196,	-12.845700587484615},
{-133.0005945825206,	-1.3049465663121111},
{-153.7183419658368,	-9.819441233963211},
{-135.69150880754282,	-12.374055474918501},
{-138.02964735720167,	-13.932531949508196},
{-152.41166615463555,	-9.582608976490693},
{-153.49611025318126,	-17.060494308885442},
{-148.578528144741,	-0.10718699595575742},
{-151.6454287726851,	-15.407931664109068},
{-134.10172737684078,	-14.815094143575891},
{-138.03577195282915,	-8.02417817501447},
{-142.42971552630428,	-7.710099561684185},
{-132.8586351827278,	-2.0095902477955914},
{-134.56492409159833,	-0.3917411741646415},
{-147.9774692865939,	1.0850505883955464},
{-145.98232910195222,	-14.634466821704452},
{-150.08536835222884,	4.859393390901257},
{-137.833838810361,	-13.987695470535773},
{-146.62207714270428,	-4.865402008300375},
{-139.66646917878813,	-18.05245665371186},
{-139.1787173966805,	-1.8173936124672032},
{-136.48079321765422,	-13.487519572376346},
{-144.37947336881183,	-12.583789663472679},
{-147.90347570608222,	-16.57154682689362},
{-147.69157103648672,	-12.310582003977885},
{-147.3893854248684,	-0.1328768917948615},
{-148.69248938770127,	-5.378857556316696},
{-141.77898887655923,	-12.336559222580853},
{-140.81057386153898,	-2.780987413094479},
{-132.5184041690495,	-4.525092825749322},
{-141.88931382296605,	-9.313232536297786},
{-134.40044173452154,	-15.66024112794903},
{-141.9362969679191,	-7.480215287273506},
{-138.11800400949207,	-7.958550790048765},
{-143.94614793203536,	4.107092899251331},
{-153.62152436052173,	3.1655890883103908},
{-146.3401930313765,	-12.638944237678409},
{-138.18856608328178,	3.891684109002231},
{-139.09154172415612,	-2.5236183995849455},
{-147.8974115051574,	4.779181983418351},
{-131.1950375975076,	-3.7831825980973406},
{-129.75738016438828,	4.5469422684015655},
{-131.12037517070266,	-8.711832764011689},
{-151.92818989614452,	-10.21803466358579},
{-144.97563193919822,	-0.40355284525748125},
{-148.2199595634653,	3.231868455408911},
{-148.01443884787645,	-1.188241019302481},
{-153.32018791846264,	4.053244239621073},
{-130.6150363999792,	-8.285183282108338},
{-130.99174169901917,	-5.524943565968859},
{-140.71853811948287,	-6.455630451984752},
{-147.38296850344676,	6.285366447676356},
{-140.69559966175564,	8.491318125779763},
{-143.03590360588126,	-8.262756597883534},
