{-3.1540967337483092,	1.9913743868670437},
{-96.22012433695112,	-4.661957830669444},
{-100.11658444497498,	-6.702548911683008},
{-98.90440935243605,	-9.87886493657364},
{-99.32610956476951,	-2.4368843116029772},
{-101.0236349847331,	-0.6145279496297711},
{-101.7068927166062,	-7.438177161390723},
{-102.81531299788422,	-11.171815484877605},
{-89.80013463063075,	-8.50679415426626},
{-100.85524122760683,	-10.112174148003076},
{-100.87426636423038,	0.3513690306351318},
{-95.00059552013855,	-7.9784459036513375},
{-100.3217179452989,	-10.325224533650445},
{-102.65831676603169,	2.5072275363501184},
{-92.40266426424824,	-0.48274125344606666},
{-108.02415986395972,	-6.696294363060121},
{-96.2112430335874,	-9.041367746276617},
{-103.73460387190927,	1.262152127494776},
{-97.52740969212776,	-2.460204928640687},
{-96.84508840153195,	-2.2386851947573128},
{-93.50187485730106,	-0.5956363919512029},
{-94.59744254718652,	-5.135510400442177},
{-106.19111186955917,	2.420312957594957},
{-93.06015507778788,	1.008690510415498},
{-108.03215462607136,	-6.071917036635261},
{-99.48968724225281,	-4.864333910238081},
{-95.62359747775572,	-9.001860711770641},
{-107.23157630346469,	-2.998903345902667},
{-95.50470736756427,	-0.44727540786806586},
{-92.09372255133059,	-0.030981296902576005},
{-97.14886886530104,	4.644695997594525},
{-99.1896299071653,	-7.082901095986273},
{-105.1954806769684,	4.869965771975025},
{-99.7630703861942,	-5.059756228645075},
{-99.39968983702772,	-7.016140761210851},
{-107.64564605849496,	4.752108036787732},
{-100.96874291103995,	-1.0223149004866272},
{-104.0031947295146,	3.212676946698233},
{-105.7235170158155,	-2.924197033988019},
{-102.0713099080682,	-7.985279812386906},
{-100.22459839931216,	-2.9552564513938613},
{-99.10871486207036,	-4.485425294811444},
{-105.60704295119744,	-0.5762827579077907},
{-99.74319702976155,	-5.601815624917977},
{-97.4893079736564,	-1.9184932375261727},
{-103.47602456913917,	8.216724540695006},
{-98.56444132889307,	2.8642333380016556},
{-107.2598460912555,	-4.73428033278803},
{-99.01249820678842,	-4.924925419912505},
{-109.70568683529154,	3.9215138218690146},
{-99.40368707419395,	-5.396601894223275},
{-109.5641379936327,	3.210648749815885},
{-103.51071851992951,	-0.9512041097277493},
{-111.5460839818437,	4.978765554148318},
{-106.86246343686862,	3.0115390328266383},
{-98.68588327279174,	-7.4135022421373975},
{-109.95886705362334,	-1.664491958528533},
{-111.69236365403235,	-5.222240352638748},
{-108.30057200643543,	-4.104281655494127},
{-97.57368704334795,	3.26842005228821},
{-107.99174215037921,	-2.9363631487122444},
{-103.50077020054559,	1.798774350609266},
{-96.1842125323525,	9.635354938833997},
{-102.08893620130752,	-4.290307969201965},
{-110.31471870442563,	10.91517096129727},
{-97.00643679612824,	5.6801447633685065},
{-109.8158949624335,	-3.0893540066288683},
{-105.47582038962057,	0.23599282891715667},
{-108.41987531248725,	1.7955442684064806},
{-95.21461593818618,	1.9650593399469223},
{-98.18742335745884,	-0.5101217044512847},
{-105.71195497568763,	4.923754488285894},
{-105.35041670049043,	1.263746317889412},
{-103.67184435833471,	4.182131465651343},
{-105.91084027675484,	-0.8551280879663778},
{-100.73620430946299,	-5.3542813703824645},
{-93.82075240397666,	-4.147147302183498},
{-101.5341235612952,	6.691931248242366},
{-102.44820062378793,	-0.9839797005590061},
{-94.8142060238733,	4.002880139683176},
{-95.37757252502017,	3.44027675983903},
{-99.91051184258131,	10.100263416303015},
{-94.87805084272924,	-3.285366112290383},
{-94.33706732618437,	6.672955702854301},
{-106.5574784469531,	-3.88845070637222},
{-98.16841817141183,	0.8212021592678997},
{-96.63701729357633,	0.7629099097434544},
{-93.51856275208223,	-2.1890627007538974},
{-98.53114571793469,	12.764768162279402},
{-97.41731569158107,	-1.1127514682065929},
{-100.90239903223325,	2.743848170183739},
{-94.32989992488878,	13.68614752708875},
{-108.46319535370053,	-1.754884231723409},
{-107.19059465541324,	11.889391516605643},
{-97.13694859423305,	7.5375273865327745},
{-94.91132287531086,	3.31216131849947},
{-105.16851690101166,	12.596554242350782},
{-100.36320150153128,	9.979790542902045},
{-102.39132272769459,	6.635591158186296},
{-105.53080153605123,	4.946075587174603},
{-98.97578917610407,	3.344650336093725},
{-94.9603952014655,	11.788968506155927},
{-99.44268136177634,	7.296878643623492},
{-104.6238658550269,	0.9598419567087948},
{-99.30182032480533,	6.565289606792009},
{-103.62232678389286,	16.590838796580154},
{-103.087024999959,	2.5969118402139824},
{-95.53014793278012,	15.862073091177118},
{-104.57713253253536,	6.518906883538509},
{-108.2935842333275,	7.369444160331996},
{-108.02358761346534,	10.978637640620422},
{-107.48258486259164,	15.870063571330114},
{-107.77810303638041,	3.4860112322350307},
{-98.37243048703273,	14.801856931655877},
{-111.18735789586074,	13.028123524295456},
{-105.78323133386284,	0.6750096759588153},
{-111.46509035640136,	-0.06293951705750978},
{-108.70889531681892,	3.8706306579538197},
{-109.34917544709772,	1.129707401207778},
{-106.2568365648575,	13.511923861991736},
{-109.82263062935749,	10.081779860630377},
{-105.65088692159165,	5.786010518174358},
{-102.66470050439644,	5.271335323144783},
{-110.75988032589771,	6.505262951487966},
{-97.96395640945214,	7.2245546633211735},
{-111.86455063770177,	8.48700241224419},
{-105.72177298043806,	17.727274945384853},
{-98.78542474369561,	11.251001005760452},
{-101.45136484897486,	8.670690691530297},
{-108.74349365338723,	4.917499166995775},
{-104.78195473425481,	11.100245290227615},
{-95.51865559673067,	11.716449980855604},
{-95.4340057773206,	18.634296506125473},
{-105.15670009622883,	18.41760711836488},
{-99.62953577276978,	17.118461421525573},
{-109.32758770052756,	16.068053198056226},
{-100.05436756038725,	12.43598109248981},
{-106.00763273470616,	11.488223435288258},
{-95.74774670900322,	11.223289123782873},
{-97.33326146946162,	13.380250392118732},
{-104.45815112248115,	9.105884103088679},
{-92.45049984564106,	6.048433474940849},
{-100.66182845593417,	16.050032570325094},
{-97.06023407245581,	16.876343982561945},
{-106.9275254570027,	16.207995443387084},
{-95.30436400585614,	8.782927076309742},
{-96.59189480187189,	12.126016124348352},
{-104.19192500938787,	13.713636921418372},
{-100.49369882624624,	18.122144282062322},
{-103.96114500726955,	9.3765387101958},
{-97.19704779872933,	2.2668579597179654},
{-95.51221601402958,	5.998343917481474},
{-97.5181179760391,	9.151272669263719},
{-104.22433775363243,	1.4169769814330468},
{-99.48181791101005,	6.1867477671412505},
{-98.95264979790997,	6.352165577103914},
{-99.99457704401944,	13.641145093114785},
{-92.68265639853365,	6.905398514015518},
{-100.01136164869284,	1.1534691644099446},
{-101.90441968117823,	7.424042872877237},
{-93.07548780119993,	11.548592079857421},
{-104.34876120735031,	9.400175206824283},
{-96.03278839219439,	12.970328338572246},
{-93.11030516930383,	2.3665408573722804},
{-93.2145797542055,	5.900102972563667},
{-98.65968659057472,	2.0088597015246297},
{-100.96363174187228,	1.098647123469103},
{-97.74569965392946,	10.981475314049526},
{-101.94253247589526,	4.856411652731634},
{-103.5363092171695,	2.1704887539484368},
{-91.91269420583495,	3.576425388717823},
{-91.0882599049086,	8.774378301987904},
{-96.23556265557089,	7.0126219234010225},
{-102.07002451421337,	6.974984270986244},
{-99.89283506540522,	11.040816252655514},
{-88.85562956235867,	6.690237652815057},
{-93.98592826560521,	0.11021057061999961},
{-97.17832947634537,	5.5637685618313775},
{-103.80924543468632,	3.772649095838924},
{-101.75813460322283,	-0.40825461649304096},
{-90.00432438907738,	8.022747626375512},
{-103.059523906522,	14.200607575484069},
{-102.93572779118473,	3.5438915899636036},
{-101.73741020477883,	10.89440336493997},
{-103.50215321245331,	12.493918236937509},
{-105.85313779129447,	5.744475814963968},
{-94.05306810618195,	16.655604597633726},
{-103.08181347878526,	14.5765440560226},
{-93.85315497253212,	16.129404581467597},
{-90.95503424922148,	9.583365381441189},
{-88.1840547189412,	11.57991829466983},
{-102.73360450981113,	2.055518833240688},
{-96.10838029055019,	8.251390135746314},
{-95.04070926654633,	12.297190654694214},
{-101.66018757116352,	4.2982868045354365},
{-91.87449039784366,	18.92204607020403},
{-87.51644785337096,	3.9607200288671045},
{-91.58064121429099,	14.270200798695452},
{-98.68622782473659,	6.509517672521154},
{-99.0404836106666,	10.530791253780691},
{-96.97957807136038,	15.753651539121854},
{-98.4926757665127,	16.28173381252785},
{-92.2921699071932,	12.194443740556139},
{-87.05384441023085,	11.847675217188568},
{-98.05875380704178,	16.800602118411575},
{-95.78108349737717,	9.534937851402567},
{-97.79964309087391,	10.3483040246723},
{-84.73169897722434,	2.095103324466729},
{-92.25360128869067,	11.567035980350685},
{-94.34866757534186,	18.982161113018925},
{-93.46675302932655,	7.138533601619555},
{-87.26741692071201,	10.870549575785232},
{-88.14108105763717,	12.853538612904897},
{-90.7583294529328,	9.413831021994943},
{-101.76513651286126,	7.917991914510573},
{-95.93134449784027,	15.175085981386038},
{-95.08489505201705,	17.555811610969737},
{-89.60864745713138,	17.861237746515798},
{-86.26930533178114,	19.903211505666548},
{-95.1170563918364,	19.993611013732963},
{-93.62828053030825,	18.483987857484586},
{-84.98012447783267,	17.181305450012978},
{-89.94869918113305,	9.63501619332666},
{-95.1298045361752,	12.437726266599634},
{-89.2704363522811,	17.160670943542605},
{-90.55105313340383,	13.63836133393464},
{-86.43930241094809,	10.050981744013319},
{-91.84214568571457,	12.643477637900522},
{-99.87705027104377,	18.62077727370841},
{-94.58830611533746,	15.367949602395559},
{-99.53458440752966,	15.25676231524318},
{-85.88480563735935,	13.656054144213035},
{-95.68809059151091,	23.992335540182047},
{-88.11919357812856,	21.0797820586756},
{-98.59920373540288,	20.75845446694138},
{-96.60389189042507,	17.173994176590327},
{-89.82899271954867,	21.910109892362872},
{-94.0910873842298,	23.434222077661552},
{-88.743210655725,	18.85168342126646},
{-89.54925643495277,	8.481509033774604},
{-97.92664982567759,	11.227622909549094},
{-101.9366307975748,	16.38677526521418},
{-92.92689604275952,	14.023287193658076},
{-93.82464936240925,	11.52237531974605},
{-95.72185080644472,	15.340679637965584},
{-100.10921302050198,	18.53221752833823},
{-105.37097583886415,	15.755427214534047},
{-90.9484313684934,	9.383269233507718},
{-98.34901648076334,	20.870771220413317},
{-91.87782325376688,	12.927935935331929},
{-95.97774731092659,	15.339045877914964},
{-95.39644458739915,	18.691554314118676},
{-91.52336843893296,	15.468018624648005},
{-101.07201132292388,	17.941091748040353},
{-89.57958584948328,	23.984086065568356},
{-95.10572550222433,	13.847054496688676},
{-102.11969012459782,	26.609370015634823},
{-90.86883246167021,	19.46941447162739},
{-103.66279932995319,	22.507661237655633},
{-91.48086539916847,	19.63654753315948},
{-94.21033853369396,	19.089330335269526},
{-98.08577549180734,	26.784272168149457},
{-86.41324065828513,	19.79107763152976},
{-89.33585797649384,	18.947694881304933},
{-98.57653615523176,	20.172831918752554},
{-96.83781710000136,	23.523823030136477},
{-87.70526224200842,	22.557279455562448},
{-85.34959613784397,	24.69522983303348},
{-93.28427192664175,	9.13866561161244},
{-95.09018212569009,	9.61267766495865},
{-87.18734887509719,	20.97969181657598},
{-96.08224536402608,	17.796810248493664},
{-84.62605941270564,	19.329502858317298},
{-88.11529855578412,	11.17911560285279},
{-96.11714157316601,	13.01549581254161},
{-94.46778008965981,	25.889767845418973},
{-84.27811907662995,	22.21344497724465},
{-83.44493848499259,	19.282266061940433},
{-93.863734247647,	22.540582383677727},
{-94.76854919910532,	11.144416279782492},
{-83.04989383142157,	9.325607957955231},
{-88.21741283012936,	17.827359596220912},
{-92.65257409426025,	11.265036215901663},
{-96.17227773849147,	21.48649183035692},
{-97.5561612993495,	11.819213679070664},
{-90.73743037112452,	24.074577164185875},
{-84.13979955605177,	8.26215244175375},
{-98.16029081184374,	21.084001857150177},
{-93.52917212440286,	22.242937181030342},
{-93.1394775876387,	14.75424666854751},
{-91.75106872275322,	10.888103082304816},
{-97.26671405700793,	20.054860117467136},
{-90.16383917344403,	19.612620639178903},
{-89.13740029619254,	16.705290302463666},
{-91.52906766133745,	17.442900825644138},
{-92.01079408604606,	9.877169965542436},
{-91.00744533415467,	10.60400522759863},
{-89.15574760744903,	5.371732980048694},
{-92.90241509367918,	16.94789625620806},
{-85.57204185134536,	16.650691922280895},
{-89.87442782093046,	12.503212608672708},
{-84.13704328985585,	6.120892841837573},
{-88.20729255594847,	9.993601436875878},
{-87.45282442582226,	7.049803624113892},
{-93.9006224691668,	13.57175150464874},
{-81.78768208433664,	18.003684903121616},
{-87.59969849448703,	11.313305219184995},
{-83.34896600597682,	18.201404310444403},
{-81.76918713410734,	22.82482511524079},
{-83.43500730932588,	15.851908592735176},
{-78.66187188135797,	18.771543107902794},
{-84.97932327842807,	11.285868048956683},
{-88.25520050126572,	5.54931332257158},
{-84.85028822342737,	16.12746275568408},
{-86.39904698266258,	10.309123491982968},
{-81.64527668877959,	18.52986748954906},
{-81.11295709523776,	16.077493476316743},
{-91.13335371067839,	7.208302160253615},
{-95.49977584790857,	11.54746075972981},
{-85.86974923095804,	5.7013135573589135},
{-84.27619692761948,	14.087909022982942},
{-82.11784029004218,	5.470383970429015},
{-94.68709935263223,	9.990756052919064},
{-90.05663136391614,	13.996405005254667},
{-96.6983010448225,	14.203883117972294},
{-89.90150706430198,	18.32723892242676},
{-94.36789973527179,	15.202058477692665},
{-82.18529069268446,	8.041114404490138},
{-88.6440177631668,	19.566114963633964},
{-96.50905989269376,	17.39974610782169},
{-94.6082244565677,	13.164260328490888},
{-95.59177028003627,	6.270958951649662},
{-85.08743334582661,	19.073922391795143},
{-95.32054618222878,	7.469142977937443},
{-85.01089896224143,	5.018111219445062},
{-88.05705661087255,	4.308960951417184},
{-91.54804663044914,	11.734103773667465},
{-94.19290177968918,	7.446622867615822},
{-90.99405505721964,	6.355424049028247},
{-96.05080355246321,	12.033427896994391},
{-95.46432283905345,	18.450758020624846},
{-85.31255710179417,	12.903733585374829},
{-89.75707027669775,	8.904204596773928},
{-86.95523475806311,	8.595970827349122},
{-92.71314616137326,	1.5479499821150942},
{-86.20968978040672,	6.565898877643404},
{-86.6524724068915,	9.34511327635277},
{-94.65124484016923,	5.39989525929076},
{-87.26678032164226,	16.619476664082928},
{-84.30639866607325,	1.8925226228696648},
{-98.55641370330957,	6.818461409869956},
{-93.68878420758764,	13.46785376003137},
{-97.02800076097131,	2.8637481526408255},
{-92.78639888345641,	1.94454092414297},
{-99.13807740935063,	3.689436129506241},
{-88.33767900862819,	8.495510921921731},
{-85.59684735064576,	-0.5312473087820049},
{-83.18550883304704,	11.48256515636881},
{-97.32240907334315,	13.148244204954267},
{-90.81018949426311,	12.07077777418968},
{-86.27687034245542,	7.430925197264015},
{-91.04987534644225,	9.199648683880929},
{-85.79715827473727,	12.89709238101512},
{-85.55435366766855,	8.659464175237035},
{-88.83498536430409,	8.363079624710977},
{-92.98055928858298,	-0.7520890748610238},
{-85.38649961789741,	3.547890585558095},
{-82.32027977434339,	13.260627785762246},
{-89.60121518461982,	3.300091186163842},
{-87.29623501065225,	13.607089119473935},
{-95.36733562826429,	11.086127160093048},
{-81.84975342528844,	6.592628269716279},
{-82.17193054998782,	12.3730551523071},
{-89.86117837396111,	4.189408166216628},
{-91.09252016594134,	14.36669033406091},
{-90.49829297717557,	14.365533765084699},
{-82.6612792768195,	15.14860967794621},
{-89.09693747983565,	6.500572446083403},
{-92.39190250693166,	15.451351386216754},
{-91.1793060904444,	12.731599536959372},
{-93.57665243791612,	2.93481695545929},
{-86.52585990150766,	15.044371163026812},
{-91.44194213581983,	13.78236740075839},
{-82.69280303383307,	8.317460118825627},
{-80.58952647577323,	10.00861365639399},
{-85.42703897111568,	5.737432830717967},
{-80.14070605581256,	6.099834077466953},
{-83.21564049959979,	19.583436402099913},
{-89.50460679154212,	17.66829908829898},
{-90.63804978580492,	16.89235132161606},
{-93.39932611295647,	5.885536825892537},
{-85.43718163789117,	4.358272835597246},
{-90.20257182431004,	8.070120784341865},
{-82.73496677858569,	3.5292286299498468},
{-80.57621210240178,	6.787124250569876},
{-85.30665596509672,	2.215185355972606},
{-79.28637323772028,	12.419653379912193},
{-76.85745690560498,	6.144740294311925},
{-88.77885080450915,	2.710313330515577},
{-83.42018745551917,	16.59368104439509},
{-85.65530877843446,	12.146535051914954},
{-80.72067932097436,	11.793345455028222},
{-90.91116575226371,	5.261306090681185},
{-76.49772436790364,	13.516478045577863},
{-85.47043050045562,	13.164963190281798},
{-89.50875475673469,	12.808757508336983},
